

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 12 05:01:45 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
  4499                           	opt stack 0
  4500                           tosu	equ	0xFFF
  4501                           tosh	equ	0xFFE
  4502                           tosl	equ	0xFFD
  4503                           pclath	equ	0xFFA
  4504                           tblptru	equ	0xFF8
  4505                           tblptrh	equ	0xFF7
  4506                           tblptrl	equ	0xFF6
  4507                           tablat	equ	0xFF5
  4508                           prodh	equ	0xFF4
  4509                           prodl	equ	0xFF3
  4510                           intcon	equ	0xFF2
  4511                           postinc0	equ	0xFEE
  4512                           wreg	equ	0xFE8
  4513                           postdec1	equ	0xFE5
  4514                           fsr1h	equ	0xFE2
  4515                           fsr1l	equ	0xFE1
  4516                           indf2	equ	0xFDF
  4517                           postinc2	equ	0xFDE
  4518                           postdec2	equ	0xFDD
  4519                           plusw2	equ	0xFDB
  4520                           fsr2h	equ	0xFDA
  4521                           fsr2l	equ	0xFD9
  4522                           status	equ	0xFD8
  4523                           
  4524 ;; *************** function _crcBufS_status_put *****************
  4525 ;; Defined at:
  4526 ;;		line 391 in file "FastTransfer.c"
  4527 ;; Parameters:    Size  Location     Type
  4528 ;;  _this           2   26[COMRAM] PTR struct crcBufS
  4529 ;;		 -> crc_buffer(17), 
  4530 ;;  time            1   28[COMRAM] unsigned char 
  4531 ;;  status          1   29[COMRAM] unsigned char 
  4532 ;; Auto vars:     Size  Location     Type
  4533 ;;  wantedTime      2   34[COMRAM] int 
  4534 ;; Return value:  Size  Location     Type
  4535 ;;                  1    wreg      void 
  4536 ;; Registers used:
  4537 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4538 ;; Tracked objects:
  4539 ;;		On entry : 0/0
  4540 ;;		On exit  : 0/0
  4541 ;;		Unchanged: 0/0
  4542 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4543 ;;      Params:         4       0       0       0       0       0       0
  4544 ;;      Locals:         2       0       0       0       0       0       0
  4545 ;;      Temps:          4       0       0       0       0       0       0
  4546 ;;      Totals:        10       0       0       0       0       0       0
  4547 ;;Total ram usage:       10 bytes
  4548 ;; Hardware stack levels used:    1
  4549 ;; Hardware stack levels required when called:    4
  4550 ;; This function calls:
  4551 ;;		Nothing
  4552 ;; This function is called by:
  4553 ;;		_CRCcheck
  4554 ;; This function uses a non-reentrant model
  4555 ;;
  4556                           
  4557                           	psect	text17
  4558  000F94                     __ptext17:
  4559                           	opt stack 0
  4560  000F94                     _crcBufS_status_put:
  4561                           	opt stack 22
  4562                           
  4563                           ;FastTransfer.c: 392: if (time >= 5) {
  4564                           
  4565                           ;incstack = 0
  4566  000F94  0E04               	movlw	4
  4567  000F96  641D               	cpfsgt	crcBufS_status_put@time,c
  4568  000F98  D002               	goto	l3825
  4569                           
  4570                           ;FastTransfer.c: 393: time = 5 - 1;
  4571  000F9A  0E04               	movlw	4
  4572  000F9C  6E1D               	movwf	crcBufS_status_put@time,c
  4573  000F9E                     l3825:
  4574                           
  4575                           ;FastTransfer.c: 394: }
  4576                           ;FastTransfer.c: 395: time = time + 1;
  4577  000F9E  281D               	incf	crcBufS_status_put@time,w,c
  4578  000FA0  6E1D               	movwf	crcBufS_status_put@time,c
  4579                           
  4580                           ;FastTransfer.c: 396: int wantedTime = time * 3;
  4581  000FA2  501D               	movf	crcBufS_status_put@time,w,c
  4582  000FA4  0D03               	mullw	3
  4583  000FA6  CFF3 F023          	movff	prodl,crcBufS_status_put@wantedTime
  4584  000FAA  CFF4 F024          	movff	prodh,crcBufS_status_put@wantedTime+1
  4585                           
  4586                           ;FastTransfer.c: 397: if (wantedTime > _this->head) {
  4587  000FAE  EE20 F00F          	lfsr	2,15
  4588  000FB2  501B               	movf	crcBufS_status_put@_this,w,c
  4589  000FB4  26D9               	addwf	fsr2l,f,c
  4590  000FB6  501C               	movf	crcBufS_status_put@_this+1,w,c
  4591  000FB8  22DA               	addwfc	fsr2h,f,c
  4592  000FBA  5023               	movf	crcBufS_status_put@wantedTime,w,c
  4593  000FBC  5CDE               	subwf	postinc2,w,c
  4594  000FBE  50DE               	movf	postinc2,w,c
  4595  000FC0  0A80               	xorlw	128
  4596  000FC2  6E21               	movwf	(??_crcBufS_status_put+2)& (0+255),c
  4597  000FC4  5024               	movf	crcBufS_status_put@wantedTime+1,w,c
  4598  000FC6  0A80               	xorlw	128
  4599  000FC8  5821               	subwfb	(??_crcBufS_status_put+2)& (0+255),w,c
  4600  000FCA  B0D8               	btfsc	status,0,c
  4601  000FCC  D02B               	goto	l3833
  4602                           
  4603                           ;FastTransfer.c: 398: wantedTime = ((5 * 3)) - (wantedTime - _this->head);
  4604  000FCE  EE20 F00F          	lfsr	2,15
  4605  000FD2  501B               	movf	crcBufS_status_put@_this,w,c
  4606  000FD4  26D9               	addwf	fsr2l,f,c
  4607  000FD6  501C               	movf	crcBufS_status_put@_this+1,w,c
  4608  000FD8  22DA               	addwfc	fsr2h,f,c
  4609  000FDA  CFDE F01F          	movff	postinc2,??_crcBufS_status_put
  4610  000FDE  CFDD F020          	movff	postdec2,??_crcBufS_status_put+1
  4611  000FE2  1E1F               	comf	??_crcBufS_status_put,f,c
  4612  000FE4  1E20               	comf	??_crcBufS_status_put+1,f,c
  4613  000FE6  4A1F               	infsnz	??_crcBufS_status_put,f,c
  4614  000FE8  2A20               	incf	??_crcBufS_status_put+1,f,c
  4615  000FEA  5023               	movf	crcBufS_status_put@wantedTime,w,c
  4616  000FEC  261F               	addwf	??_crcBufS_status_put,f,c
  4617  000FEE  5024               	movf	crcBufS_status_put@wantedTime+1,w,c
  4618  000FF0  2220               	addwfc	??_crcBufS_status_put+1,f,c
  4619  000FF2  1E1F               	comf	??_crcBufS_status_put,f,c
  4620  000FF4  1E20               	comf	??_crcBufS_status_put+1,f,c
  4621  000FF6  4A1F               	infsnz	??_crcBufS_status_put,f,c
  4622  000FF8  2A20               	incf	??_crcBufS_status_put+1,f,c
  4623  000FFA  0E0F               	movlw	15
  4624  000FFC  241F               	addwf	??_crcBufS_status_put,w,c
  4625  000FFE  6E23               	movwf	crcBufS_status_put@wantedTime,c
  4626  001000  0E00               	movlw	0
  4627  001002  2020               	addwfc	??_crcBufS_status_put+1,w,c
  4628  001004  6E24               	movwf	crcBufS_status_put@wantedTime+1,c
  4629                           
  4630                           ;FastTransfer.c: 399: _this->buf[(wantedTime + 2)] = status;
  4631  001006  0E02               	movlw	2
  4632  001008  2423               	addwf	crcBufS_status_put@wantedTime,w,c
  4633  00100A  6E1F               	movwf	??_crcBufS_status_put& (0+255),c
  4634  00100C  0E00               	movlw	0
  4635  00100E  2024               	addwfc	crcBufS_status_put@wantedTime+1,w,c
  4636  001010  6E20               	movwf	(??_crcBufS_status_put+1)& (0+255),c
  4637  001012  501F               	movf	??_crcBufS_status_put,w,c
  4638  001014  241B               	addwf	crcBufS_status_put@_this,w,c
  4639  001016  6ED9               	movwf	fsr2l,c
  4640  001018  5020               	movf	??_crcBufS_status_put+1,w,c
  4641  00101A  201C               	addwfc	crcBufS_status_put@_this+1,w,c
  4642  00101C  6EDA               	movwf	fsr2h,c
  4643  00101E  C01E  FFDF         	movff	crcBufS_status_put@status,indf2
  4644                           
  4645                           ;FastTransfer.c: 400: } else {
  4646  001022  0012               	return	
  4647  001024                     l3833:
  4648                           
  4649                           ;FastTransfer.c: 401: _this->buf[(_this->head - wantedTime) + 2] = status;
  4650  001024  EE20 F00F          	lfsr	2,15
  4651  001028  501B               	movf	crcBufS_status_put@_this,w,c
  4652  00102A  26D9               	addwf	fsr2l,f,c
  4653  00102C  501C               	movf	crcBufS_status_put@_this+1,w,c
  4654  00102E  22DA               	addwfc	fsr2h,f,c
  4655  001030  CFDE F01F          	movff	postinc2,??_crcBufS_status_put
  4656  001034  CFDD F020          	movff	postdec2,??_crcBufS_status_put+1
  4657  001038  C023  F021         	movff	crcBufS_status_put@wantedTime,??_crcBufS_status_put+2
  4658  00103C  C024  F022         	movff	crcBufS_status_put@wantedTime+1,??_crcBufS_status_put+3
  4659  001040  1E21               	comf	??_crcBufS_status_put+2,f,c
  4660  001042  1E22               	comf	??_crcBufS_status_put+3,f,c
  4661  001044  4A21               	infsnz	??_crcBufS_status_put+2,f,c
  4662  001046  2A22               	incf	??_crcBufS_status_put+3,f,c
  4663  001048  501F               	movf	??_crcBufS_status_put,w,c
  4664  00104A  2621               	addwf	??_crcBufS_status_put+2,f,c
  4665  00104C  5020               	movf	??_crcBufS_status_put+1,w,c
  4666  00104E  2222               	addwfc	??_crcBufS_status_put+3,f,c
  4667  001050  0E02               	movlw	2
  4668  001052  2621               	addwf	??_crcBufS_status_put+2,f,c
  4669  001054  0E00               	movlw	0
  4670  001056  2222               	addwfc	??_crcBufS_status_put+3,f,c
  4671  001058  5021               	movf	??_crcBufS_status_put+2,w,c
  4672  00105A  241B               	addwf	crcBufS_status_put@_this,w,c
  4673  00105C  6ED9               	movwf	fsr2l,c
  4674  00105E  5022               	movf	??_crcBufS_status_put+3,w,c
  4675  001060  201C               	addwfc	crcBufS_status_put@_this+1,w,c
  4676  001062  6EDA               	movwf	fsr2h,c
  4677  001064  C01E  FFDF         	movff	crcBufS_status_put@status,indf2
  4678  001068  0012               	return	
  4679  00106A                     __end_of_crcBufS_status_put:
  4680                           	opt stack 0
  4681                           tosu	equ	0xFFF
  4682                           tosh	equ	0xFFE
  4683                           tosl	equ	0xFFD
  4684                           pclath	equ	0xFFA
  4685                           tblptru	equ	0xFF8
  4686                           tblptrh	equ	0xFF7
  4687                           tblptrl	equ	0xFF6
  4688                           tablat	equ	0xFF5
  4689                           prodh	equ	0xFF4
  4690                           prodl	equ	0xFF3
  4691                           intcon	equ	0xFF2
  4692                           postinc0	equ	0xFEE
  4693                           wreg	equ	0xFE8
  4694                           postdec1	equ	0xFE5
  4695                           fsr1h	equ	0xFE2
  4696                           fsr1l	equ	0xFE1
  4697                           indf2	equ	0xFDF
  4698                           postinc2	equ	0xFDE
  4699                           postdec2	equ	0xFDD
  4700                           plusw2	equ	0xFDB
  4701                           fsr2h	equ	0xFDA
  4702                           fsr2l	equ	0xFD9
  4703                           status	equ	0xFD8
  4704                           
  4705 ;; *************** function _crcBufS_get *****************
  4706 ;; Defined at:
  4707 ;;		line 408 in file "FastTransfer.c"
  4708 ;; Parameters:    Size  Location     Type
  4709 ;;  _this           2   26[COMRAM] PTR struct crcBufS
  4710 ;;		 -> crc_buffer(17), 
  4711 ;;  time            1   28[COMRAM] unsigned char 
  4712 ;;  space           1   29[COMRAM] unsigned char 
  4713 ;; Auto vars:     Size  Location     Type
  4714 ;;  wantedTime      2    0[BANK0 ] int 
  4715 ;; Return value:  Size  Location     Type
  4716 ;;                  1    wreg      unsigned char 
  4717 ;; Registers used:
  4718 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  4719 ;; Tracked objects:
  4720 ;;		On entry : 0/0
  4721 ;;		On exit  : 0/0
  4722 ;;		Unchanged: 0/0
  4723 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4724 ;;      Params:         4       0       0       0       0       0       0
  4725 ;;      Locals:         0       2       0       0       0       0       0
  4726 ;;      Temps:          6       0       0       0       0       0       0
  4727 ;;      Totals:        10       2       0       0       0       0       0
  4728 ;;Total ram usage:       12 bytes
  4729 ;; Hardware stack levels used:    1
  4730 ;; Hardware stack levels required when called:    4
  4731 ;; This function calls:
  4732 ;;		Nothing
  4733 ;; This function is called by:
  4734 ;;		_CRCcheck
  4735 ;;		_AKNAK
  4736 ;; This function uses a non-reentrant model
  4737 ;;
  4738                           
  4739                           	psect	text18
  4740  000DCA                     __ptext18:
  4741                           	opt stack 0
  4742  000DCA                     _crcBufS_get:
  4743                           	opt stack 22
  4744                           
  4745                           ;FastTransfer.c: 409: if (time >= 5) {
  4746                           
  4747                           ;incstack = 0
  4748  000DCA  0E04               	movlw	4
  4749  000DCC  641D               	cpfsgt	crcBufS_get@time,c
  4750  000DCE  D002               	goto	l3801
  4751                           
  4752                           ;FastTransfer.c: 410: time = 5 - 1;
  4753  000DD0  0E04               	movlw	4
  4754  000DD2  6E1D               	movwf	crcBufS_get@time,c
  4755  000DD4                     l3801:
  4756                           
  4757                           ;FastTransfer.c: 411: }
  4758                           ;FastTransfer.c: 412: if (space >= 3) {
  4759  000DD4  0E02               	movlw	2
  4760  000DD6  641E               	cpfsgt	crcBufS_get@space,c
  4761  000DD8  D002               	goto	l3805
  4762                           
  4763                           ;FastTransfer.c: 413: space = 3 - 1;
  4764  000DDA  0E02               	movlw	2
  4765  000DDC  6E1E               	movwf	crcBufS_get@space,c
  4766  000DDE                     l3805:
  4767                           
  4768                           ;FastTransfer.c: 414: }
  4769                           ;FastTransfer.c: 415: time = time + 1;
  4770  000DDE  281D               	incf	crcBufS_get@time,w,c
  4771  000DE0  6E1D               	movwf	crcBufS_get@time,c
  4772                           
  4773                           ;FastTransfer.c: 416: int wantedTime = time * 3;
  4774  000DE2  501D               	movf	crcBufS_get@time,w,c
  4775  000DE4  0D03               	mullw	3
  4776  000DE6  CFF3 F0C8          	movff	prodl,crcBufS_get@wantedTime
  4777  000DEA  CFF4 F0C9          	movff	prodh,crcBufS_get@wantedTime+1
  4778                           
  4779                           ;FastTransfer.c: 417: if (wantedTime > _this->head) {
  4780  000DEE  EE20 F00F          	lfsr	2,15
  4781  000DF2  501B               	movf	crcBufS_get@_this,w,c
  4782  000DF4  26D9               	addwf	fsr2l,f,c
  4783  000DF6  501C               	movf	crcBufS_get@_this+1,w,c
  4784  000DF8  22DA               	addwfc	fsr2h,f,c
  4785  000DFA  0100               	movlb	0	; () banked
  4786  000DFC  51C8               	movf	crcBufS_get@wantedTime& (0+255),w,b
  4787  000DFE  5CDE               	subwf	postinc2,w,c
  4788  000E00  50DE               	movf	postinc2,w,c
  4789  000E02  0A80               	xorlw	128
  4790  000E04  6E21               	movwf	(??_crcBufS_get+2)& (0+255),c
  4791  000E06  0100               	movlb	0	; () banked
  4792  000E08  51C9               	movf	(crcBufS_get@wantedTime+1)& (0+255),w,b
  4793  000E0A  0A80               	xorlw	128
  4794  000E0C  5821               	subwfb	(??_crcBufS_get+2)& (0+255),w,c
  4795  000E0E  B0D8               	btfsc	status,0,c
  4796  000E10  D030               	goto	l3817
  4797                           
  4798                           ; BSR set to: 0
  4799                           ;FastTransfer.c: 418: wantedTime = ((5 * 3)) - (wantedTime - _this->head);
  4800  000E12  EE20 F00F          	lfsr	2,15
  4801  000E16  501B               	movf	crcBufS_get@_this,w,c
  4802  000E18  26D9               	addwf	fsr2l,f,c
  4803  000E1A  501C               	movf	crcBufS_get@_this+1,w,c
  4804  000E1C  22DA               	addwfc	fsr2h,f,c
  4805  000E1E  CFDE F01F          	movff	postinc2,??_crcBufS_get
  4806  000E22  CFDD F020          	movff	postdec2,??_crcBufS_get+1
  4807  000E26  1E1F               	comf	??_crcBufS_get,f,c
  4808  000E28  1E20               	comf	??_crcBufS_get+1,f,c
  4809  000E2A  4A1F               	infsnz	??_crcBufS_get,f,c
  4810  000E2C  2A20               	incf	??_crcBufS_get+1,f,c
  4811  000E2E  0100               	movlb	0	; () banked
  4812  000E30  51C8               	movf	crcBufS_get@wantedTime& (0+255),w,b
  4813  000E32  261F               	addwf	??_crcBufS_get,f,c
  4814  000E34  0100               	movlb	0	; () banked
  4815  000E36  51C9               	movf	(crcBufS_get@wantedTime+1)& (0+255),w,b
  4816  000E38  2220               	addwfc	??_crcBufS_get+1,f,c
  4817  000E3A  1E1F               	comf	??_crcBufS_get,f,c
  4818  000E3C  1E20               	comf	??_crcBufS_get+1,f,c
  4819  000E3E  4A1F               	infsnz	??_crcBufS_get,f,c
  4820  000E40  2A20               	incf	??_crcBufS_get+1,f,c
  4821  000E42  0E0F               	movlw	15
  4822  000E44  241F               	addwf	??_crcBufS_get,w,c
  4823  000E46  0100               	movlb	0	; () banked
  4824  000E48  6FC8               	movwf	crcBufS_get@wantedTime& (0+255),b
  4825  000E4A  0E00               	movlw	0
  4826  000E4C  2020               	addwfc	??_crcBufS_get+1,w,c
  4827  000E4E  0100               	movlb	0	; () banked
  4828  000E50  6FC9               	movwf	(crcBufS_get@wantedTime+1)& (0+255),b
  4829                           
  4830                           ;FastTransfer.c: 419: return (_this->buf[(wantedTime + space)]);
  4831  000E52  501E               	movf	crcBufS_get@space,w,c
  4832  000E54  0100               	movlb	0	; () banked
  4833  000E56  25C8               	addwf	crcBufS_get@wantedTime& (0+255),w,b
  4834  000E58  6E1F               	movwf	??_crcBufS_get& (0+255),c
  4835  000E5A  0E00               	movlw	0
  4836  000E5C  0100               	movlb	0	; () banked
  4837  000E5E  21C9               	addwfc	(crcBufS_get@wantedTime+1)& (0+255),w,b
  4838  000E60  6E20               	movwf	(??_crcBufS_get+1)& (0+255),c
  4839  000E62  501F               	movf	??_crcBufS_get,w,c
  4840  000E64  241B               	addwf	crcBufS_get@_this,w,c
  4841  000E66  6ED9               	movwf	fsr2l,c
  4842  000E68  5020               	movf	??_crcBufS_get+1,w,c
  4843  000E6A  201C               	addwfc	crcBufS_get@_this+1,w,c
  4844  000E6C  6EDA               	movwf	fsr2h,c
  4845  000E6E  50DF               	movf	indf2,w,c
  4846                           
  4847                           ; BSR set to: 0
  4848                           ;FastTransfer.c: 420: } else {
  4849                           
  4850                           ; BSR set to: 0
  4851  000E70  0012               	return	
  4852  000E72                     l3817:
  4853                           
  4854                           ; BSR set to: 0
  4855                           ;FastTransfer.c: 421: return (_this->buf[(_this->head - wantedTime) + space]);
  4856  000E72  EE20 F00F          	lfsr	2,15
  4857  000E76  501B               	movf	crcBufS_get@_this,w,c
  4858  000E78  26D9               	addwf	fsr2l,f,c
  4859  000E7A  501C               	movf	crcBufS_get@_this+1,w,c
  4860  000E7C  22DA               	addwfc	fsr2h,f,c
  4861  000E7E  CFDE F01F          	movff	postinc2,??_crcBufS_get
  4862  000E82  CFDD F020          	movff	postdec2,??_crcBufS_get+1
  4863  000E86  C0C8  F021         	movff	crcBufS_get@wantedTime,??_crcBufS_get+2
  4864  000E8A  C0C9  F022         	movff	crcBufS_get@wantedTime+1,??_crcBufS_get+3
  4865  000E8E  1E21               	comf	??_crcBufS_get+2,f,c
  4866  000E90  1E22               	comf	??_crcBufS_get+3,f,c
  4867  000E92  4A21               	infsnz	??_crcBufS_get+2,f,c
  4868  000E94  2A22               	incf	??_crcBufS_get+3,f,c
  4869  000E96  501E               	movf	crcBufS_get@space,w,c
  4870  000E98  6E23               	movwf	(??_crcBufS_get+4)& (0+255),c
  4871  000E9A  6A24               	clrf	(??_crcBufS_get+5)& (0+255),c
  4872  000E9C  5021               	movf	??_crcBufS_get+2,w,c
  4873  000E9E  2623               	addwf	??_crcBufS_get+4,f,c
  4874  000EA0  5022               	movf	??_crcBufS_get+3,w,c
  4875  000EA2  2224               	addwfc	??_crcBufS_get+5,f,c
  4876  000EA4  501F               	movf	??_crcBufS_get,w,c
  4877  000EA6  2623               	addwf	??_crcBufS_get+4,f,c
  4878  000EA8  5020               	movf	??_crcBufS_get+1,w,c
  4879  000EAA  2224               	addwfc	??_crcBufS_get+5,f,c
  4880  000EAC  5023               	movf	??_crcBufS_get+4,w,c
  4881  000EAE  241B               	addwf	crcBufS_get@_this,w,c
  4882  000EB0  6ED9               	movwf	fsr2l,c
  4883  000EB2  5024               	movf	??_crcBufS_get+5,w,c
  4884  000EB4  201C               	addwfc	crcBufS_get@_this+1,w,c
  4885  000EB6  6EDA               	movwf	fsr2h,c
  4886  000EB8  50DF               	movf	indf2,w,c
  4887                           
  4888                           ; BSR set to: 0
  4889  000EBA  0012               	return	
  4890  000EBC                     __end_of_crcBufS_get:
  4891                           	opt stack 0
  4892                           tosu	equ	0xFFF
  4893                           tosh	equ	0xFFE
  4894                           tosl	equ	0xFFD
  4895                           pclath	equ	0xFFA
  4896                           tblptru	equ	0xFF8
  4897                           tblptrh	equ	0xFF7
  4898                           tblptrl	equ	0xFF6
  4899                           tablat	equ	0xFF5
  4900                           prodh	equ	0xFF4
  4901                           prodl	equ	0xFF3
  4902                           intcon	equ	0xFF2
  4903                           postinc0	equ	0xFEE
  4904                           wreg	equ	0xFE8
  4905                           postdec1	equ	0xFE5
  4906                           fsr1h	equ	0xFE2
  4907                           fsr1l	equ	0xFE1
  4908                           indf2	equ	0xFDF
  4909                           postinc2	equ	0xFDE
  4910                           postdec2	equ	0xFDD
  4911                           plusw2	equ	0xFDB
  4912                           fsr2h	equ	0xFDA
  4913                           fsr2l	equ	0xFD9
  4914                           status	equ	0xFD8
  4915                           
  4916 ;; *************** function _Receive_get *****************
  4917 ;; Defined at:
  4918 ;;		line 128 in file "UART.c"
  4919 ;; Parameters:    Size  Location     Type
  4920 ;;		None
  4921 ;; Auto vars:     Size  Location     Type
  4922 ;;		None
  4923 ;; Return value:  Size  Location     Type
  4924 ;;                  1    wreg      unsigned char 
  4925 ;; Registers used:
  4926 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4927 ;; Tracked objects:
  4928 ;;		On entry : 0/0
  4929 ;;		On exit  : 0/0
  4930 ;;		Unchanged: 0/0
  4931 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4932 ;;      Params:         0       0       0       0       0       0       0
  4933 ;;      Locals:         0       0       0       0       0       0       0
  4934 ;;      Temps:          0       0       0       0       0       0       0
  4935 ;;      Totals:         0       0       0       0       0       0       0
  4936 ;;Total ram usage:        0 bytes
  4937 ;; Hardware stack levels used:    1
  4938 ;; Hardware stack levels required when called:    6
  4939 ;; This function calls:
  4940 ;;		_UART_buff_get
  4941 ;; This function is called by:
  4942 ;;		_CommsStart
  4943 ;;		_CRCcheck
  4944 ;;		_receiveData
  4945 ;; This function uses a non-reentrant model
  4946 ;;
  4947                           
  4948                           	psect	text19
  4949  00191C                     __ptext19:
  4950                           	opt stack 0
  4951  00191C                     _Receive_get:
  4952                           	opt stack 21
  4953                           
  4954                           ;UART.c: 129: return UART_buff_get(&input_buffer);
  4955                           
  4956                           ; BSR set to: 0
  4957                           ;incstack = 0
  4958  00191C  0E00               	movlw	low _input_buffer
  4959  00191E  6E21               	movwf	UART_buff_get@_this,c
  4960  001920  0E03               	movlw	high _input_buffer
  4961  001922  6E22               	movwf	UART_buff_get@_this+1,c
  4962  001924  EC35  F008         	call	_UART_buff_get	;wreg free
  4963  001928  0012               	return	
  4964  00192A                     __end_of_Receive_get:
  4965                           	opt stack 0
  4966                           tosu	equ	0xFFF
  4967                           tosh	equ	0xFFE
  4968                           tosl	equ	0xFFD
  4969                           pclath	equ	0xFFA
  4970                           tblptru	equ	0xFF8
  4971                           tblptrh	equ	0xFF7
  4972                           tblptrl	equ	0xFF6
  4973                           tablat	equ	0xFF5
  4974                           prodh	equ	0xFF4
  4975                           prodl	equ	0xFF3
  4976                           intcon	equ	0xFF2
  4977                           postinc0	equ	0xFEE
  4978                           wreg	equ	0xFE8
  4979                           postdec1	equ	0xFE5
  4980                           fsr1h	equ	0xFE2
  4981                           fsr1l	equ	0xFE1
  4982                           indf2	equ	0xFDF
  4983                           postinc2	equ	0xFDE
  4984                           postdec2	equ	0xFDD
  4985                           plusw2	equ	0xFDB
  4986                           fsr2h	equ	0xFDA
  4987                           fsr2l	equ	0xFD9
  4988                           status	equ	0xFD8
  4989                           
  4990 ;; *************** function _UART_buff_get *****************
  4991 ;; Defined at:
  4992 ;;		line 83 in file "UART.c"
  4993 ;; Parameters:    Size  Location     Type
  4994 ;;  _this           2   32[COMRAM] PTR struct UART_ring_buf
  4995 ;;		 -> output_buffer(206), input_buffer(206), 
  4996 ;; Auto vars:     Size  Location     Type
  4997 ;;  c               1   36[COMRAM] unsigned char 
  4998 ;; Return value:  Size  Location     Type
  4999 ;;                  1    wreg      unsigned char 
  5000 ;; Registers used:
  5001 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5002 ;; Tracked objects:
  5003 ;;		On entry : 0/0
  5004 ;;		On exit  : 0/0
  5005 ;;		Unchanged: 0/0
  5006 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5007 ;;      Params:         2       0       0       0       0       0       0
  5008 ;;      Locals:         1       0       0       0       0       0       0
  5009 ;;      Temps:          2       0       0       0       0       0       0
  5010 ;;      Totals:         5       0       0       0       0       0       0
  5011 ;;Total ram usage:        5 bytes
  5012 ;; Hardware stack levels used:    1
  5013 ;; Hardware stack levels required when called:    5
  5014 ;; This function calls:
  5015 ;;		_UART_buff_modulo_inc
  5016 ;; This function is called by:
  5017 ;;		_Receive_get
  5018 ;;		_Send_put
  5019 ;; This function uses a non-reentrant model
  5020 ;;
  5021                           
  5022                           	psect	text20
  5023  00106A                     __ptext20:
  5024                           	opt stack 0
  5025  00106A                     _UART_buff_get:
  5026                           	opt stack 21
  5027                           
  5028                           ;UART.c: 84: unsigned char c;
  5029                           ;UART.c: 85: if (_this->count > 0) {
  5030                           
  5031                           ;incstack = 0
  5032  00106A  EE20 F0CC          	lfsr	2,204
  5033  00106E  5021               	movf	UART_buff_get@_this,w,c
  5034  001070  26D9               	addwf	fsr2l,f,c
  5035  001072  5022               	movf	UART_buff_get@_this+1,w,c
  5036  001074  22DA               	addwfc	fsr2h,f,c
  5037  001076  0E01               	movlw	1
  5038  001078  BEDB               	btfsc	plusw2,7,c
  5039  00107A  D03C               	goto	l3749
  5040  00107C  0E01               	movlw	1
  5041  00107E  50DB               	movf	plusw2,w,c
  5042  001080  E103               	bnz	u3540
  5043  001082  04DE               	decf	postinc2,w,c
  5044  001084  A0D8               	btfss	status,0,c
  5045  001086  D036               	goto	l3749
  5046  001088                     u3540:
  5047                           
  5048                           ;UART.c: 86: c = _this->buf[_this->tail];
  5049  001088  EE20 F0CA          	lfsr	2,202
  5050  00108C  5021               	movf	UART_buff_get@_this,w,c
  5051  00108E  26D9               	addwf	fsr2l,f,c
  5052  001090  5022               	movf	UART_buff_get@_this+1,w,c
  5053  001092  22DA               	addwfc	fsr2h,f,c
  5054  001094  CFDE F023          	movff	postinc2,??_UART_buff_get
  5055  001098  CFDD F024          	movff	postdec2,??_UART_buff_get+1
  5056  00109C  5023               	movf	??_UART_buff_get,w,c
  5057  00109E  2421               	addwf	UART_buff_get@_this,w,c
  5058  0010A0  6ED9               	movwf	fsr2l,c
  5059  0010A2  5024               	movf	??_UART_buff_get+1,w,c
  5060  0010A4  2022               	addwfc	UART_buff_get@_this+1,w,c
  5061  0010A6  6EDA               	movwf	fsr2h,c
  5062  0010A8  50DF               	movf	indf2,w,c
  5063  0010AA  6E25               	movwf	UART_buff_get@c,c
  5064                           
  5065                           ;UART.c: 87: _this->tail = UART_buff_modulo_inc(_this->tail, 200);
  5066  0010AC  EE20 F0CA          	lfsr	2,202
  5067  0010B0  5021               	movf	UART_buff_get@_this,w,c
  5068  0010B2  26D9               	addwf	fsr2l,f,c
  5069  0010B4  5022               	movf	UART_buff_get@_this+1,w,c
  5070  0010B6  22DA               	addwfc	fsr2h,f,c
  5071  0010B8  CFDE F01B          	movff	postinc2,UART_buff_modulo_inc@value
  5072  0010BC  CFDD F01C          	movff	postdec2,UART_buff_modulo_inc@value+1
  5073  0010C0  0E00               	movlw	0
  5074  0010C2  6E1E               	movwf	UART_buff_modulo_inc@modulus+1,c
  5075  0010C4  0EC8               	movlw	200
  5076  0010C6  6E1D               	movwf	UART_buff_modulo_inc@modulus,c
  5077  0010C8  EC9B  F00B         	call	_UART_buff_modulo_inc	;wreg free
  5078  0010CC  EE20 F0CA          	lfsr	2,202
