

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 11 21:39:30 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  4128 ;;Total ram usage:        0 bytes
  4129 ;; Hardware stack levels used:    1
  4130 ;; Hardware stack levels required when called:    3
  4131 ;; This function calls:
  4132 ;;		Nothing
  4133 ;; This function is called by:
  4134 ;;		_SYSTEM_Initialize
  4135 ;; This function uses a non-reentrant model
  4136 ;;
  4137                           
  4138                           	psect	text30
  4139  0000'                    __ptext30:
  4140                           	opt stack 0
  4141  0000'                    _INTERRUPT_Initialize:
  4142                           	opt stack 26
  4143                           
  4144                           ;interrupt_manager.c: 54: RCONbits.IPEN = 0;
  4145                           
  4146                           ;incstack = 0
  4147  0000' 9ED0               	bcf	4048,7,c	;volatile
  4148                           
  4149                           ;interrupt_manager.c: 59: IPR1bits.SSP1IP = 0;
  4150  0002' 969F               	bcf	3999,3,c	;volatile
  4151                           
  4152                           ;interrupt_manager.c: 61: IPR2bits.BCL1IP = 0;
  4153  0004' 96A2               	bcf	4002,3,c	;volatile
  4154                           
  4155                           ;interrupt_manager.c: 63: IPR1bits.RC1IP = 0;
  4156  0006' 9A9F               	bcf	3999,5,c	;volatile
  4157                           
  4158                           ;interrupt_manager.c: 65: IPR1bits.TX1IP = 0;
  4159  0008' 989F               	bcf	3999,4,c	;volatile
  4160                           
  4161                           ;interrupt_manager.c: 67: IPR1bits.CCP1IP = 0;
  4162  000A' 949F               	bcf	3999,2,c	;volatile
  4163                           
  4164                           ;interrupt_manager.c: 69: IPR2bits.CCP2IP = 0;
  4165  000C' 90A2               	bcf	4002,0,c	;volatile
  4166                           
  4167                           ;interrupt_manager.c: 71: IPR1bits.TMR2IP = 0;
  4168  000E' 929F               	bcf	3999,1,c	;volatile
  4169                           
  4170                           ;interrupt_manager.c: 73: IPR1bits.ADIP = 0;
  4171  0010' 9C9F               	bcf	3999,6,c	;volatile
  4172  0012' 0012               	return	
  4173  0014'                    __end_of_INTERRUPT_Initialize:
  4174                           	opt stack 0
  4175                           tblptru	equ	0xFF8
  4176                           prodh	equ	0xFF4
  4177                           prodl	equ	0xFF3
  4178                           intcon	equ	0xFF2
  4179                           intcon2	equ	0xFF1
  4180                           postinc0	equ	0xFEE
  4181                           wreg	equ	0xFE8
  4182                           indf2	equ	0xFDF
  4183                           postinc2	equ	0xFDE
  4184                           postdec2	equ	0xFDD
  4185                           fsr2h	equ	0xFDA
  4186                           fsr2l	equ	0xFD9
  4187                           status	equ	0xFD8
  4188                           
  4189 ;; *************** function _I2C1_Initialize *****************
  4190 ;; Defined at:
  4191 ;;		line 194 in file "mcc_generated_files/i2c1.c"
  4192 ;; Parameters:    Size  Location     Type
  4193 ;;		None
  4194 ;; Auto vars:     Size  Location     Type
  4195 ;;		None
  4196 ;; Return value:  Size  Location     Type
  4197 ;;		None               void
  4198 ;; Registers used:
  4199 ;;		wreg, status,2, status,0
  4200 ;; Tracked objects:
  4201 ;;		On entry : 0/0
  4202 ;;		On exit  : 0/0
  4203 ;;		Unchanged: 0/0
  4204 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4205 ;;      Params:         0       0       0       0       0       0       0
  4206 ;;      Locals:         0       0       0       0       0       0       0
  4207 ;;      Temps:          0       0       0       0       0       0       0
  4208 ;;      Totals:         0       0       0       0       0       0       0
  4209 ;;Total ram usage:        0 bytes
  4210 ;; Hardware stack levels used:    1
  4211 ;; Hardware stack levels required when called:    3
  4212 ;; This function calls:
  4213 ;;		Nothing
  4214 ;; This function is called by:
  4215 ;;		_SYSTEM_Initialize
  4216 ;; This function uses a non-reentrant model
  4217 ;;
  4218                           
  4219                           	psect	text31
  4220  0000'                    __ptext31:
  4221                           	opt stack 0
  4222  0000'                    _I2C1_Initialize:
  4223                           	opt stack 26
  4224                           
  4225                           ;i2c1.c: 195: i2c1_object.pTrHead = i2c1_tr_queue;
  4226                           
  4227                           ;incstack = 0
  4228  0000' 0100               	movlb	0	; () banked
  4229  0002' 0E00'              	movlw	high _i2c1_tr_queue
  4230  0004' 6E03'              	movwf	_i2c1_object+3,c
  4231  0006' 0100               	movlb	0	; () banked
  4232  0008' 0E00'              	movlw	low _i2c1_tr_queue
  4233  000A' 6E02'              	movwf	_i2c1_object+2,c
  4234                           
  4235                           ;i2c1.c: 196: i2c1_object.pTrTail = i2c1_tr_queue;
  4236  000C' 0100               	movlb	0	; () banked
  4237  000E' 0E00'              	movlw	high _i2c1_tr_queue
  4238  0010' 6E01'              	movwf	_i2c1_object+1,c
  4239  0012' 0100               	movlb	0	; () banked
  4240  0014' 0E00'              	movlw	low _i2c1_tr_queue
  4241  0016' 6E00'              	movwf	_i2c1_object,c
  4242                           
  4243                           ; BSR set to: 0
  4244                           ;i2c1.c: 197: i2c1_object.trStatus.s.empty = 1;
  4245  0018' 8204'              	bsf	_i2c1_object+4,1,c
  4246                           
  4247                           ; BSR set to: 0
  4248                           ;i2c1.c: 198: i2c1_object.trStatus.s.full = 0;
  4249  001A' 9004'              	bcf	_i2c1_object+4,0,c
  4250                           
  4251                           ; BSR set to: 0
  4252                           ;i2c1.c: 200: i2c1_object.i2cErrors = 0;
  4253  001C' 0E00               	movlw	0
  4254  001E' 6E06'              	movwf	_i2c1_object+6,c
  4255                           
  4256                           ; BSR set to: 0
  4257                           ;i2c1.c: 203: SSP1STAT = 0x80;
  4258  0020' 0E80               	movlw	128
  4259  0022' 6EC7               	movwf	4039,c	;volatile
  4260                           
  4261                           ; BSR set to: 0
  4262                           ;i2c1.c: 205: SSP1CON1 = 0x28;
  4263  0024' 0E28               	movlw	40
  4264  0026' 6EC6               	movwf	4038,c	;volatile
  4265                           
  4266                           ; BSR set to: 0
  4267                           ;i2c1.c: 207: SSP1CON3 = 0x00;
  4268  0028' 0E00               	movlw	0
  4269  002A' 6ECB               	movwf	4043,c	;volatile
  4270                           
  4271                           ; BSR set to: 0
  4272                           ;i2c1.c: 209: SSP1ADD = 0x3F;
  4273  002C' 0E3F               	movlw	63
  4274  002E' 6EC8               	movwf	4040,c	;volatile
  4275                           
  4276                           ; BSR set to: 0
  4277                           ;i2c1.c: 213: PIR1bits.SSP1IF = 0;
  4278  0030' 969E               	bcf	3998,3,c	;volatile
  4279                           
  4280                           ; BSR set to: 0
  4281                           ;i2c1.c: 215: PIE1bits.SSP1IE = 1;
  4282  0032' 869D               	bsf	3997,3,c	;volatile
  4283                           
  4284                           ; BSR set to: 0
  4285  0034' 0012               	return	
  4286  0036'                    __end_of_I2C1_Initialize:
  4287                           	opt stack 0
  4288                           tblptru	equ	0xFF8
  4289                           prodh	equ	0xFF4
  4290                           prodl	equ	0xFF3
  4291                           intcon	equ	0xFF2
  4292                           intcon2	equ	0xFF1
  4293                           postinc0	equ	0xFEE
  4294                           wreg	equ	0xFE8
  4295                           indf2	equ	0xFDF
  4296                           postinc2	equ	0xFDE
  4297                           postdec2	equ	0xFDD
  4298                           fsr2h	equ	0xFDA
  4299                           fsr2l	equ	0xFD9
  4300                           status	equ	0xFD8
  4301                           
  4302 ;; *************** function _EUSART1_Initialize *****************
  4303 ;; Defined at:
  4304 ;;		line 76 in file "mcc_generated_files/eusart1.c"
  4305 ;; Parameters:    Size  Location     Type
  4306 ;;		None
  4307 ;; Auto vars:     Size  Location     Type
  4308 ;;		None
  4309 ;; Return value:  Size  Location     Type
  4310 ;;		None               void
  4311 ;; Registers used:
  4312 ;;		wreg, status,2
  4313 ;; Tracked objects:
  4314 ;;		On entry : 0/0
  4315 ;;		On exit  : 0/0
  4316 ;;		Unchanged: 0/0
  4317 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4318 ;;      Params:         0       0       0       0       0       0       0
  4319 ;;      Locals:         0       0       0       0       0       0       0
  4320 ;;      Temps:          0       0       0       0       0       0       0
  4321 ;;      Totals:         0       0       0       0       0       0       0
  4322 ;;Total ram usage:        0 bytes
  4323 ;; Hardware stack levels used:    1
  4324 ;; Hardware stack levels required when called:    3
  4325 ;; This function calls:
  4326 ;;		Nothing
  4327 ;; This function is called by:
  4328 ;;		_SYSTEM_Initialize
  4329 ;; This function uses a non-reentrant model
  4330 ;;
  4331                           
  4332                           	psect	text32
  4333  0000'                    __ptext32:
  4334                           	opt stack 0
  4335  0000'                    _EUSART1_Initialize:
  4336                           	opt stack 26
  4337                           
  4338                           ;eusart1.c: 78: PIE1bits.RC1IE = 0;
  4339                           
  4340                           ; BSR set to: 0
  4341                           ;incstack = 0
  4342  0000' 9A9D               	bcf	3997,5,c	;volatile
  4343                           
  4344                           ;eusart1.c: 79: PIE1bits.TX1IE = 0;
  4345  0002' 989D               	bcf	3997,4,c	;volatile
  4346                           
  4347                           ;eusart1.c: 84: BAUD1CON = 0x48;
  4348  0004' 0E48               	movlw	72
  4349  0006' 6EB8               	movwf	4024,c	;volatile
  4350                           
  4351                           ;eusart1.c: 87: RC1STA = 0x80;
  4352  0008' 0E80               	movlw	128
  4353  000A' 6EAB               	movwf	4011,c	;volatile
  4354                           
  4355                           ;eusart1.c: 90: TX1STA = 0x26;
  4356  000C' 0E26               	movlw	38
  4357  000E' 6EAC               	movwf	4012,c	;volatile
  4358                           
  4359                           ;eusart1.c: 93: SPBRG1 = 0x44;
  4360  0010' 0E44               	movlw	68
  4361  0012' 6EAF               	movwf	4015,c	;volatile
  4362                           
  4363                           ;eusart1.c: 96: SPBRGH1 = 0x00;
  4364  0014' 0E00               	movlw	0
  4365  0016' 6EB0               	movwf	4016,c	;volatile
  4366                           
  4367                           ;eusart1.c: 100: eusart1TxHead = 0;
  4368  0018' 0E00               	movlw	0
  4369  001A' 6E0F'              	movwf	_eusart1TxHead,c
  4370                           
  4371                           ;eusart1.c: 101: eusart1TxTail = 0;
  4372  001C' 0E00               	movlw	0
  4373  001E' 6E10'              	movwf	_eusart1TxTail,c
  4374                           
  4375                           ;eusart1.c: 102: eusart1TxBufferRemaining = sizeof (eusart1TxBuffer);
  4376  0020' 0E08               	movlw	8
  4377  0022' 6E09'              	movwf	_eusart1TxBufferRemaining,c	;volatile
  4378                           
  4379                           ;eusart1.c: 104: eusart1RxHead = 0;
  4380  0024' 0E00               	movlw	0
  4381  0026' 6E0D'              	movwf	_eusart1RxHead,c
  4382                           
  4383                           ;eusart1.c: 105: eusart1RxTail = 0;
  4384  0028' 0E00               	movlw	0
  4385  002A' 6E0E'              	movwf	_eusart1RxTail,c
  4386                           
  4387                           ;eusart1.c: 106: eusart1RxCount = 0;
  4388  002C' 0E00               	movlw	0
  4389  002E' 6E0C'              	movwf	_eusart1RxCount,c	;volatile
  4390                           
  4391                           ;eusart1.c: 109: PIE1bits.RC1IE = 1;
  4392  0030' 8A9D               	bsf	3997,5,c	;volatile
  4393  0032' 0012               	return	
  4394  0034'                    __end_of_EUSART1_Initialize:
  4395                           	opt stack 0
  4396                           tblptru	equ	0xFF8
  4397                           prodh	equ	0xFF4
  4398                           prodl	equ	0xFF3
  4399                           intcon	equ	0xFF2
  4400                           intcon2	equ	0xFF1
  4401                           postinc0	equ	0xFEE
  4402                           wreg	equ	0xFE8
  4403                           indf2	equ	0xFDF
  4404                           postinc2	equ	0xFDE
  4405                           postdec2	equ	0xFDD
  4406                           fsr2h	equ	0xFDA
  4407                           fsr2l	equ	0xFD9
  4408                           status	equ	0xFD8
  4409                           
  4410 ;; *************** function _ECCP2_Initialize *****************
  4411 ;; Defined at:
  4412 ;;		line 58 in file "mcc_generated_files/eccp2.c"
  4413 ;; Parameters:    Size  Location     Type
  4414 ;;		None
  4415 ;; Auto vars:     Size  Location     Type
  4416 ;;		None
  4417 ;; Return value:  Size  Location     Type
  4418 ;;		None               void
  4419 ;; Registers used:
  4420 ;;		wreg, status,2
  4421 ;; Tracked objects:
  4422 ;;		On entry : 0/0
  4423 ;;		On exit  : 0/0
  4424 ;;		Unchanged: 0/0
  4425 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4426 ;;      Params:         0       0       0       0       0       0       0
  4427 ;;      Locals:         0       0       0       0       0       0       0
  4428 ;;      Temps:          0       0       0       0       0       0       0
  4429 ;;      Totals:         0       0       0       0       0       0       0
  4430 ;;Total ram usage:        0 bytes
  4431 ;; Hardware stack levels used:    1
  4432 ;; Hardware stack levels required when called:    3
  4433 ;; This function calls:
  4434 ;;		Nothing
  4435 ;; This function is called by:
  4436 ;;		_SYSTEM_Initialize
  4437 ;; This function uses a non-reentrant model
  4438 ;;
  4439                           
  4440                           	psect	text33
  4441  0000'                    __ptext33:
  4442                           	opt stack 0
  4443  0000'                    _ECCP2_Initialize:
  4444                           	opt stack 26
  4445                           
  4446                           ;eccp2.c: 62: CCP2CON = 0x05;
  4447                           
  4448                           ;incstack = 0
  4449  0000' 0E05               	movlw	5
  4450  0002' 6E66               	movwf	3942,c	;volatile
  4451                           
  4452                           ;eccp2.c: 65: CCPR2L = 0x00;
  4453  0004' 0E00               	movlw	0
  4454  0006' 6E67               	movwf	3943,c	;volatile
  4455                           
  4456                           ;eccp2.c: 68: CCPR2H = 0x00;
  4457  0008' 0E00               	movlw	0
  4458  000A' 6E68               	movwf	3944,c	;volatile
  4459                           
  4460                           ;eccp2.c: 71: PIR2bits.CCP2IF = 0;
  4461  000C' 90A1               	bcf	4001,0,c	;volatile
  4462                           
  4463                           ;eccp2.c: 74: PIE2bits.CCP2IE = 1;
  4464  000E' 80A0               	bsf	4000,0,c	;volatile
  4465                           
  4466                           ;eccp2.c: 77: CCPTMRS0bits.C2TSEL = 0x0;
  4467  0010' 0EE7               	movlw	-25
  4468  0012' 010F               	movlb	15	; () banked
  4469  0014' 1749               	andwf	73,f,b	;volatile
  4470                           
  4471                           ; BSR set to: 15
  4472  0016' 0012               	return	
  4473  0018'                    __end_of_ECCP2_Initialize:
  4474                           	opt stack 0
  4475                           tblptru	equ	0xFF8
  4476                           prodh	equ	0xFF4
  4477                           prodl	equ	0xFF3
  4478                           intcon	equ	0xFF2
  4479                           intcon2	equ	0xFF1
  4480                           postinc0	equ	0xFEE
  4481                           wreg	equ	0xFE8
  4482                           indf2	equ	0xFDF
  4483                           postinc2	equ	0xFDE
  4484                           postdec2	equ	0xFDD
  4485                           fsr2h	equ	0xFDA
  4486                           fsr2l	equ	0xFD9
  4487                           status	equ	0xFD8
  4488                           
  4489 ;; *************** function _ECCP1_Initialize *****************
  4490 ;; Defined at:
  4491 ;;		line 58 in file "mcc_generated_files/eccp1.c"
  4492 ;; Parameters:    Size  Location     Type
  4493 ;;		None
  4494 ;; Auto vars:     Size  Location     Type
  4495 ;;		None
  4496 ;; Return value:  Size  Location     Type
  4497 ;;		None               void
  4498 ;; Registers used:
  4499 ;;		wreg, status,2
  4500 ;; Tracked objects:
  4501 ;;		On entry : 0/0
  4502 ;;		On exit  : 0/0
  4503 ;;		Unchanged: 0/0
  4504 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4505 ;;      Params:         0       0       0       0       0       0       0
  4506 ;;      Locals:         0       0       0       0       0       0       0
  4507 ;;      Temps:          0       0       0       0       0       0       0
  4508 ;;      Totals:         0       0       0       0       0       0       0
  4509 ;;Total ram usage:        0 bytes
  4510 ;; Hardware stack levels used:    1
  4511 ;; Hardware stack levels required when called:    3
  4512 ;; This function calls:
  4513 ;;		Nothing
  4514 ;; This function is called by:
  4515 ;;		_SYSTEM_Initialize
  4516 ;; This function uses a non-reentrant model
  4517 ;;
  4518                           
  4519                           	psect	text34
  4520  0000'                    __ptext34:
  4521                           	opt stack 0
  4522  0000'                    _ECCP1_Initialize:
  4523                           	opt stack 26
  4524                           
  4525                           ;eccp1.c: 62: CCP1CON = 0x05;
  4526                           
  4527                           ; BSR set to: 15
  4528                           ;incstack = 0
  4529  0000' 0E05               	movlw	5
  4530  0002' 6EBD               	movwf	4029,c	;volatile
  4531                           
  4532                           ;eccp1.c: 65: CCPR1L = 0x00;
  4533  0004' 0E00               	movlw	0
  4534  0006' 6EBE               	movwf	4030,c	;volatile
  4535                           
  4536                           ;eccp1.c: 68: CCPR1H = 0x00;
  4537  0008' 0E00               	movlw	0
  4538  000A' 6EBF               	movwf	4031,c	;volatile
  4539                           
  4540                           ;eccp1.c: 71: PIR1bits.CCP1IF = 0;
  4541  000C' 949E               	bcf	3998,2,c	;volatile
  4542                           
  4543                           ;eccp1.c: 74: PIE1bits.CCP1IE = 1;
  4544  000E' 849D               	bsf	3997,2,c	;volatile
  4545                           
  4546                           ;eccp1.c: 77: CCPTMRS0bits.C1TSEL = 0x0;
  4547  0010' 0EFC               	movlw	-4
  4548  0012' 010F               	movlb	15	; () banked
  4549  0014' 1749               	andwf	73,f,b	;volatile
  4550                           
  4551                           ; BSR set to: 15
  4552  0016' 0012               	return	
  4553  0018'                    __end_of_ECCP1_Initialize:
  4554                           	opt stack 0
  4555                           tblptru	equ	0xFF8
  4556                           prodh	equ	0xFF4
  4557                           prodl	equ	0xFF3
  4558                           intcon	equ	0xFF2
  4559                           intcon2	equ	0xFF1
  4560                           postinc0	equ	0xFEE
  4561                           wreg	equ	0xFE8
  4562                           indf2	equ	0xFDF
  4563                           postinc2	equ	0xFDE
  4564                           postdec2	equ	0xFDD
  4565                           fsr2h	equ	0xFDA
  4566                           fsr2l	equ	0xFD9
  4567                           status	equ	0xFD8
  4568                           
  4569 ;; *************** function _ADC_Initialize *****************
  4570 ;; Defined at:
  4571 ;;		line 58 in file "mcc_generated_files/adc.c"
  4572 ;; Parameters:    Size  Location     Type
  4573 ;;		None
  4574 ;; Auto vars:     Size  Location     Type
  4575 ;;		None
  4576 ;; Return value:  Size  Location     Type
  4577 ;;		None               void
  4578 ;; Registers used:
  4579 ;;		wreg, status,2
  4580 ;; Tracked objects:
  4581 ;;		On entry : 0/0
  4582 ;;		On exit  : 0/0
  4583 ;;		Unchanged: 0/0
  4584 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4585 ;;      Params:         0       0       0       0       0       0       0
  4586 ;;      Locals:         0       0       0       0       0       0       0
  4587 ;;      Temps:          0       0       0       0       0       0       0
  4588 ;;      Totals:         0       0       0       0       0       0       0
  4589 ;;Total ram usage:        0 bytes
  4590 ;; Hardware stack levels used:    1
  4591 ;; Hardware stack levels required when called:    3
  4592 ;; This function calls:
  4593 ;;		Nothing
  4594 ;; This function is called by:
  4595 ;;		_SYSTEM_Initialize
  4596 ;;		_TempInit
  4597 ;; This function uses a non-reentrant model
  4598 ;;
  4599                           
  4600                           	psect	text35
  4601  0000'                    __ptext35:
  4602                           	opt stack 0
  4603  0000'                    _ADC_Initialize:
  4604                           	opt stack 26
  4605                           
  4606                           ;adc.c: 62: ADCON0 = 0x01;
  4607                           
  4608                           ; BSR set to: 15
  4609                           ;incstack = 0
  4610  0000' 0E01               	movlw	1
  4611  0002' 6EC2               	movwf	4034,c	;volatile
  4612                           
  4613                           ;adc.c: 65: ADCON1 = 0x80;
  4614  0004' 0E80               	movlw	128
  4615  0006' 6EC1               	movwf	4033,c	;volatile
  4616                           
  4617                           ;adc.c: 68: ADCON2 = 0x8A;
  4618  0008' 0E8A               	movlw	138
  4619  000A' 6EC0               	movwf	4032,c	;volatile
  4620                           
  4621                           ;adc.c: 71: ADRESL = 0x00;
  4622  000C' 0E00               	movlw	0
  4623  000E' 6EC3               	movwf	4035,c	;volatile
  4624                           
  4625                           ;adc.c: 74: ADRESH = 0x00;
  4626  0010' 0E00               	movlw	0
  4627  0012' 6EC4               	movwf	4036,c	;volatile
  4628                           
  4629                           ;adc.c: 77: PIE1bits.ADIE = 1;
  4630  0014' 8C9D               	bsf	3997,6,c	;volatile
  4631  0016' 0012               	return	
  4632  0018'                    __end_of_ADC_Initialize:
  4633                           	opt stack 0
  4634                           tblptru	equ	0xFF8
  4635                           prodh	equ	0xFF4
  4636                           prodl	equ	0xFF3
  4637                           intcon	equ	0xFF2
  4638                           intcon2	equ	0xFF1
  4639                           postinc0	equ	0xFEE
  4640                           wreg	equ	0xFE8
  4641                           indf2	equ	0xFDF
  4642                           postinc2	equ	0xFDE
  4643                           postdec2	equ	0xFDD
  4644                           fsr2h	equ	0xFDA
  4645                           fsr2l	equ	0xFD9
  4646                           status	equ	0xFD8
  4647                           
  4648 ;; *************** function _INTERRUPT_InterruptManager *****************
  4649 ;; Defined at:
  4650 ;;		line 76 in file "mcc_generated_files/interrupt_manager.c"
  4651 ;; Parameters:    Size  Location     Type
  4652 ;;		None
  4653 ;; Auto vars:     Size  Location     Type
  4654 ;;		None
  4655 ;; Return value:  Size  Location     Type
  4656 ;;		None               void
  4657 ;; Registers used:
  4658 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4659 ;; Tracked objects:
  4660 ;;		On entry : 0/0
  4661 ;;		On exit  : 0/0
  4662 ;;		Unchanged: 0/0
  4663 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4664 ;;      Params:         0       0       0       0       0       0       0
  4665 ;;      Locals:         0       0       0       0       0       0       0
  4666 ;;      Temps:         14       0       0       0       0       0       0
  4667 ;;      Totals:        14       0       0       0       0       0       0
  4668 ;;Total ram usage:       14 bytes
  4669 ;; Hardware stack levels used:    1
  4670 ;; Hardware stack levels required when called:    2
  4671 ;; This function calls:
  4672 ;;		_ADC_ISR
  4673 ;;		_ECCP1_CaptureISR
  4674 ;;		_ECCP2_CaptureISR
  4675 ;;		_EUSART1_Receive_ISR
  4676 ;;		_EUSART1_Transmit_ISR
  4677 ;;		_I2C1_BusCollisionISR
  4678 ;;		_I2C1_ISR
  4679 ;;		_TMR2_ISR
  4680 ;; This function is called by:
  4681 ;;		Interrupt level 2
  4682 ;; This function uses a non-reentrant model
  4683 ;;
  4684                           
  4685                           	psect	intcode
  4686  0000'                    __pintcode:
  4687                           	opt stack 0
  4688  0000'                    _INTERRUPT_InterruptManager:
  4689                           	opt stack 23
  4690                           
  4691                           ;incstack = 0
  4692  0000' CFFA F006'         	movff	pclath,??_INTERRUPT_InterruptManager
  4693  0004' CFFB F007'         	movff	pclatu,??_INTERRUPT_InterruptManager+1
  4694  0008' CFE9 F008'         	movff	fsr0l,??_INTERRUPT_InterruptManager+2
  4695  000C' CFEA F009'         	movff	fsr0h,??_INTERRUPT_InterruptManager+3
  4696  0010' CFE1 F00A'         	movff	fsr1l,??_INTERRUPT_InterruptManager+4
  4697  0014' CFE2 F00B'         	movff	fsr1h,??_INTERRUPT_InterruptManager+5
  4698  0018' CFD9 F00C'         	movff	fsr2l,??_INTERRUPT_InterruptManager+6
  4699  001C' CFDA F00D'         	movff	fsr2h,??_INTERRUPT_InterruptManager+7
  4700  0020' CFF3 F00E'         	movff	prodl,??_INTERRUPT_InterruptManager+8
  4701  0024' CFF4 F00F'         	movff	prodh,??_INTERRUPT_InterruptManager+9
  4702  0028' CFF6 F010'         	movff	tblptrl,??_INTERRUPT_InterruptManager+10
  4703  002C' CFF7 F011'         	movff	tblptrh,??_INTERRUPT_InterruptManager+11
  4704  0030' CFF8 F012'         	movff	tblptru,??_INTERRUPT_InterruptManager+12
  4705  0034' CFF5 F013'         	movff	tablat,??_INTERRUPT_InterruptManager+13
  4706                           
  4707                           ;interrupt_manager.c: 78: if (PIE1bits.SSP1IE == 1 && PIR1bits.SSP1IF == 1) {
  4708  0038' B69D               	btfsc	3997,3,c	;volatile
  4709  003A' A69E               	btfss	3998,3,c	;volatile
  4710  003C' D003               	goto	i2l385
  4711                           
  4712                           ;interrupt_manager.c: 79: I2C1_ISR();
  4713  003E' EC00' F000'        	call	_I2C1_ISR	;wreg free
  4714                           
  4715                           ;interrupt_manager.c: 80: } else if (PIE2bits.BCL1IE == 1 && PIR2bits.BCL1IF == 1) {
  4716  0042' D029               	goto	i2l401
  4717  0044'                    i2l385:
  4718  0044' B6A0               	btfsc	4000,3,c	;volatile
  4719  0046' A6A1               	btfss	4001,3,c	;volatile
  4720  0048' D003               	goto	i2l387
  4721                           
  4722                           ;interrupt_manager.c: 81: I2C1_BusCollisionISR();
  4723  004A' EC00' F000'        	call	_I2C1_BusCollisionISR	;wreg free
  4724                           
  4725                           ;interrupt_manager.c: 82: } else if (PIE1bits.RC1IE == 1 && PIR1bits.RC1IF == 1) {
  4726  004E' D023               	goto	i2l401
  4727  0050'                    i2l387:
  4728  0050' BA9D               	btfsc	3997,5,c	;volatile
  4729  0052' AA9E               	btfss	3998,5,c	;volatile
  4730  0054' D003               	goto	i2l389
  4731                           
  4732                           ;interrupt_manager.c: 83: EUSART1_Receive_ISR();
  4733  0056' EC00' F000'        	call	_EUSART1_Receive_ISR	;wreg free
  4734                           
  4735                           ;interrupt_manager.c: 84: } else if (PIE1bits.TX1IE == 1 && PIR1bits.TX1IF == 1) {
  4736  005A' D01D               	goto	i2l401
  4737  005C'                    i2l389:
  4738  005C' B89D               	btfsc	3997,4,c	;volatile
  4739  005E' A89E               	btfss	3998,4,c	;volatile
  4740  0060' D003               	goto	i2l391
  4741                           
  4742                           ;interrupt_manager.c: 85: EUSART1_Transmit_ISR();
  4743  0062' EC00' F000'        	call	_EUSART1_Transmit_ISR	;wreg free
  4744                           
  4745                           ;interrupt_manager.c: 86: } else if (PIE1bits.CCP1IE == 1 && PIR1bits.CCP1IF == 1) {
  4746  0066' D017               	goto	i2l401
  4747  0068'                    i2l391:
  4748  0068' B49D               	btfsc	3997,2,c	;volatile
  4749  006A' A49E               	btfss	3998,2,c	;volatile
  4750  006C' D003               	goto	i2l393
  4751                           
  4752                           ;interrupt_manager.c: 87: ECCP1_CaptureISR();
  4753  006E' EC00' F000'        	call	_ECCP1_CaptureISR	;wreg free
  4754                           
  4755                           ;interrupt_manager.c: 88: } else if (PIE2bits.CCP2IE == 1 && PIR2bits.CCP2IF == 1) {
  4756  0072' D011               	goto	i2l401
  4757  0074'                    i2l393:
  4758  0074' B0A0               	btfsc	4000,0,c	;volatile
  4759  0076' A0A1               	btfss	4001,0,c	;volatile
  4760  0078' D003               	goto	i2l395
  4761                           
  4762                           ;interrupt_manager.c: 89: ECCP2_CaptureISR();
  4763  007A' EC00' F000'        	call	_ECCP2_CaptureISR	;wreg free
  4764                           
  4765                           ;interrupt_manager.c: 90: } else if (PIE1bits.TMR2IE == 1 && PIR1bits.TMR2IF == 1) {
  4766  007E' D00B               	goto	i2l401
  4767  0080'                    i2l395:
  4768  0080' B29D               	btfsc	3997,1,c	;volatile
  4769  0082' A29E               	btfss	3998,1,c	;volatile
  4770  0084' D003               	goto	i2l397
  4771                           
  4772                           ;interrupt_manager.c: 91: TMR2_ISR();
  4773  0086' EC00' F000'        	call	_TMR2_ISR	;wreg free
  4774                           
  4775                           ;interrupt_manager.c: 92: } else if (PIE1bits.ADIE == 1 && PIR1bits.ADIF == 1) {
  4776  008A' D005               	goto	i2l401
  4777  008C'                    i2l397:
  4778  008C' BC9D               	btfsc	3997,6,c	;volatile
  4779  008E' AC9E               	btfss	3998,6,c	;volatile
  4780  0090' D002               	goto	i2l401
  4781                           
  4782                           ;interrupt_manager.c: 93: ADC_ISR();
  4783  0092' EC00' F000'        	call	_ADC_ISR	;wreg free
  4784  0096'                    i2l401:
  4785  0096' C013' FFF5         	movff	??_INTERRUPT_InterruptManager+13,tablat
  4786  009A' C012' FFF8         	movff	??_INTERRUPT_InterruptManager+12,tblptru
  4787  009E' C011' FFF7         	movff	??_INTERRUPT_InterruptManager+11,tblptrh
  4788  00A2' C010' FFF6         	movff	??_INTERRUPT_InterruptManager+10,tblptrl
  4789  00A6' C00F' FFF4         	movff	??_INTERRUPT_InterruptManager+9,prodh
