

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Oct 08 01:50:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
  6601  00233A  908A               	bcf	3978,0,c	;volatile
  6602                           
  6603                           ;Shift595.c: 19: Delay(2);
  6604  00233C  0E02               	movlw	2
  6605  00233E  0100               	movlb	0	; () banked
  6606  002340  6FD2               	movwf	Delay@wait& (0+255),b
  6607  002342  0E00               	movlw	0
  6608  002344  6FD3               	movwf	(Delay@wait+1)& (0+255),b
  6609  002346  0E00               	movlw	0
  6610  002348  6FD4               	movwf	(Delay@wait+2)& (0+255),b
  6611  00234A  0E00               	movlw	0
  6612  00234C  6FD5               	movwf	(Delay@wait+3)& (0+255),b
  6613  00234E  ECB9  F011         	call	_Delay	;wreg free
  6614                           
  6615                           ;Shift595.c: 20: do { LATD5 = 1; } while(0);
  6616  002352  8A8C               	bsf	3980,5,c	;volatile
  6617                           
  6618                           ;Shift595.c: 21: Delay(2);
  6619  002354  0E02               	movlw	2
  6620  002356  0100               	movlb	0	; () banked
  6621  002358  6FD2               	movwf	Delay@wait& (0+255),b
  6622  00235A  0E00               	movlw	0
  6623  00235C  6FD3               	movwf	(Delay@wait+1)& (0+255),b
  6624  00235E  0E00               	movlw	0
  6625  002360  6FD4               	movwf	(Delay@wait+2)& (0+255),b
  6626  002362  0E00               	movlw	0
  6627  002364  6FD5               	movwf	(Delay@wait+3)& (0+255),b
  6628  002366  ECB9  F011         	call	_Delay	;wreg free
  6629                           
  6630                           ;Shift595.c: 22: do { LATB0 = 1; } while(0);
  6631  00236A  808A               	bsf	3978,0,c	;volatile
  6632                           
  6633                           ;Shift595.c: 24: Clear595();
  6634  00236C  ECB5  F012         	call	_Clear595	;wreg free
  6635  002370  0012               	return		;funcret
  6636  002372                     __end_of_StartUp595:
  6637                           	opt stack 0
  6638                           tosu	equ	0xFFF
  6639                           tosh	equ	0xFFE
  6640                           tosl	equ	0xFFD
  6641                           pclath	equ	0xFFA
  6642                           tblptru	equ	0xFF8
  6643                           tblptrh	equ	0xFF7
  6644                           tblptrl	equ	0xFF6
  6645                           tablat	equ	0xFF5
  6646                           prodh	equ	0xFF4
  6647                           prodl	equ	0xFF3
  6648                           intcon	equ	0xFF2
  6649                           intcon2	equ	0xFF1
  6650                           postinc0	equ	0xFEE
  6651                           wreg	equ	0xFE8
  6652                           indf2	equ	0xFDF
  6653                           postinc2	equ	0xFDE
  6654                           postdec2	equ	0xFDD
  6655                           plusw2	equ	0xFDB
  6656                           fsr2h	equ	0xFDA
  6657                           fsr2l	equ	0xFD9
  6658                           status	equ	0xFD8
  6659                           
  6660 ;; *************** function _Clear595 *****************
  6661 ;; Defined at:
  6662 ;;		line 39 in file "Shift595.c"
  6663 ;; Parameters:    Size  Location     Type
  6664 ;;		None
  6665 ;; Auto vars:     Size  Location     Type
  6666 ;;  i               2   13[BANK0 ] int 
  6667 ;; Return value:  Size  Location     Type
  6668 ;;                  1    wreg      void 
  6669 ;; Registers used:
  6670 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6671 ;; Tracked objects:
  6672 ;;		On entry : 0/0
  6673 ;;		On exit  : 0/0
  6674 ;;		Unchanged: 0/0
  6675 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6676 ;;      Params:         0       0       0       0       0       0       0
  6677 ;;      Locals:         0       2       0       0       0       0       0
  6678 ;;      Temps:          0       0       0       0       0       0       0
  6679 ;;      Totals:         0       2       0       0       0       0       0
  6680 ;;Total ram usage:        2 bytes
  6681 ;; Hardware stack levels used:    1
  6682 ;; Hardware stack levels required when called:    8
  6683 ;; This function calls:
  6684 ;;		_writeRegisters
  6685 ;; This function is called by:
  6686 ;;		_StartUp595
  6687 ;; This function uses a non-reentrant model
  6688 ;;
  6689                           
  6690                           	psect	text37
  6691  00256A                     __ptext37:
  6692                           	opt stack 0
  6693  00256A                     _Clear595:
  6694                           	opt stack 20
  6695                           
  6696                           ;Shift595.c: 40: for (int i = 3 * 8 - 1; i >= 0; i--) {
  6697                           
  6698                           ;incstack = 0
  6699  00256A  0E00               	movlw	0
  6700  00256C  0100               	movlb	0	; () banked
  6701  00256E  6FE0               	movwf	(Clear595@i+1)& (0+255),b
  6702  002570  0E17               	movlw	23
  6703  002572  6FDF               	movwf	Clear595@i& (0+255),b
  6704  002574                     l4214:
  6705                           
  6706                           ; BSR set to: 0
  6707  002574  0100               	movlb	0	; () banked
  6708  002576  BFE0               	btfsc	(Clear595@i+1)& (0+255),7,b
  6709  002578  D014               	goto	l4224
  6710                           
  6711                           ; BSR set to: 0
  6712                           ;Shift595.c: 41: registers[i] = 0;
  6713                           
  6714                           ; BSR set to: 0
  6715                           
  6716                           ; BSR set to: 0
  6717  00257A  90D8               	bcf	status,0,c
  6718  00257C  0100               	movlb	0	; () banked
  6719  00257E  35DF               	rlcf	Clear595@i& (0+255),w,b
  6720  002580  6ED9               	movwf	fsr2l,c
  6721  002582  0100               	movlb	0	; () banked
  6722  002584  35E0               	rlcf	(Clear595@i+1)& (0+255),w,b
  6723  002586  6EDA               	movwf	fsr2h,c
  6724  002588  0E00               	movlw	low _registers
  6725  00258A  26D9               	addwf	fsr2l,f,c
  6726  00258C  0E01               	movlw	high _registers
  6727  00258E  22DA               	addwfc	fsr2h,f,c
  6728  002590  0E00               	movlw	0
  6729  002592  6EDE               	movwf	postinc2,c
  6730  002594  0E00               	movlw	0
  6731  002596  6EDD               	movwf	postdec2,c
  6732                           
  6733                           ; BSR set to: 0
  6734  002598  0100               	movlb	0	; () banked
  6735  00259A  07DF               	decf	Clear595@i& (0+255),f,b
  6736  00259C  A0D8               	btfss	status,0,c
  6737  00259E  07E0               	decf	(Clear595@i+1)& (0+255),f,b
  6738  0025A0  D7E9               	goto	l4214
  6739  0025A2                     l4224:
  6740                           
  6741                           ; BSR set to: 0
  6742                           ;Shift595.c: 42: }
  6743                           ;Shift595.c: 44: writeRegisters();
  6744  0025A2  EC22  F00F         	call	_writeRegisters	;wreg free
  6745  0025A6  0012               	return		;funcret
  6746  0025A8                     __end_of_Clear595:
  6747                           	opt stack 0
  6748                           tosu	equ	0xFFF
  6749                           tosh	equ	0xFFE
  6750                           tosl	equ	0xFFD
  6751                           pclath	equ	0xFFA
  6752                           tblptru	equ	0xFF8
  6753                           tblptrh	equ	0xFF7
  6754                           tblptrl	equ	0xFF6
  6755                           tablat	equ	0xFF5
  6756                           prodh	equ	0xFF4
  6757                           prodl	equ	0xFF3
  6758                           intcon	equ	0xFF2
  6759                           intcon2	equ	0xFF1
  6760                           postinc0	equ	0xFEE
  6761                           wreg	equ	0xFE8
  6762                           indf2	equ	0xFDF
  6763                           postinc2	equ	0xFDE
  6764                           postdec2	equ	0xFDD
  6765                           plusw2	equ	0xFDB
  6766                           fsr2h	equ	0xFDA
  6767                           fsr2l	equ	0xFD9
  6768                           status	equ	0xFD8
  6769                           
  6770 ;; *************** function _writeRegisters *****************
  6771 ;; Defined at:
  6772 ;;		line 50 in file "Shift595.c"
  6773 ;; Parameters:    Size  Location     Type
  6774 ;;		None
  6775 ;; Auto vars:     Size  Location     Type
  6776 ;;  i               2   11[BANK0 ] int 
  6777 ;;  val             2    9[BANK0 ] int 
  6778 ;; Return value:  Size  Location     Type
  6779 ;;                  1    wreg      void 
  6780 ;; Registers used:
  6781 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6782 ;; Tracked objects:
  6783 ;;		On entry : 0/0
  6784 ;;		On exit  : 0/0
  6785 ;;		Unchanged: 0/0
  6786 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6787 ;;      Params:         0       0       0       0       0       0       0
  6788 ;;      Locals:         0       4       0       0       0       0       0
  6789 ;;      Temps:          0       0       0       0       0       0       0
  6790 ;;      Totals:         0       4       0       0       0       0       0
  6791 ;;Total ram usage:        4 bytes
  6792 ;; Hardware stack levels used:    1
  6793 ;; Hardware stack levels required when called:    7
  6794 ;; This function calls:
  6795 ;;		_Delay
  6796 ;; This function is called by:
  6797 ;;		_Update
  6798 ;;		_Clear595
  6799 ;; This function uses a non-reentrant model
  6800 ;;
  6801                           
  6802                           	psect	text38
  6803  001E44                     __ptext38:
  6804                           	opt stack 0
  6805  001E44                     _writeRegisters:
  6806                           	opt stack 20
  6807                           
  6808                           ;Shift595.c: 51: int val = 0;
  6809                           
  6810                           ;incstack = 0
  6811  001E44  0E00               	movlw	0
  6812  001E46  0100               	movlb	0	; () banked
  6813  001E48  6FDC               	movwf	(writeRegisters@val+1)& (0+255),b
  6814  001E4A  0E00               	movlw	0
  6815  001E4C  6FDB               	movwf	writeRegisters@val& (0+255),b
  6816                           
  6817                           ;Shift595.c: 52: for (int i = 3 * 8 - 1; i >= 0; i--) {
  6818  001E4E  0E00               	movlw	0
  6819  001E50  0100               	movlb	0	; () banked
  6820  001E52  6FDE               	movwf	(writeRegisters@i+1)& (0+255),b
  6821  001E54  0E17               	movlw	23
  6822  001E56  6FDD               	movwf	writeRegisters@i& (0+255),b
  6823  001E58                     l4108:
  6824                           
  6825                           ; BSR set to: 0
  6826  001E58  0100               	movlb	0	; () banked
  6827  001E5A  BFDE               	btfsc	(writeRegisters@i+1)& (0+255),7,b
  6828  001E5C  D024               	goto	l743
  6829                           
  6830                           ; BSR set to: 0
  6831                           
  6832                           ; BSR set to: 0
  6833                           ;Shift595.c: 53: do { LATD7 = 0; } while(0);
  6834                           
  6835                           ; BSR set to: 0
  6836  001E5E  9E8C               	bcf	3980,7,c	;volatile
  6837                           
  6838                           ; BSR set to: 0
  6839                           ;Shift595.c: 55: val = registers[i];
  6840                           
  6841                           ; BSR set to: 0
  6842  001E60  90D8               	bcf	status,0,c
  6843  001E62  0100               	movlb	0	; () banked
  6844  001E64  35DD               	rlcf	writeRegisters@i& (0+255),w,b
  6845  001E66  6ED9               	movwf	fsr2l,c
  6846  001E68  0100               	movlb	0	; () banked
  6847  001E6A  35DE               	rlcf	(writeRegisters@i+1)& (0+255),w,b
  6848  001E6C  6EDA               	movwf	fsr2h,c
  6849  001E6E  0E00               	movlw	low _registers
  6850  001E70  26D9               	addwf	fsr2l,f,c
  6851  001E72  0E01               	movlw	high _registers
  6852  001E74  22DA               	addwfc	fsr2h,f,c
  6853  001E76  CFDE F0DB          	movff	postinc2,writeRegisters@val
  6854  001E7A  CFDD F0DC          	movff	postdec2,writeRegisters@val+1
  6855                           
  6856                           ; BSR set to: 0
  6857                           ;Shift595.c: 56: if (val == 1) {
  6858  001E7E  0100               	movlb	0	; () banked
  6859  001E80  05DB               	decf	writeRegisters@val& (0+255),w,b
  6860  001E82  0100               	movlb	0	; () banked
  6861  001E84  11DC               	iorwf	(writeRegisters@val+1)& (0+255),w,b
  6862  001E86  A4D8               	btfss	status,2,c
  6863  001E88  D002               	goto	l4116
  6864                           
  6865                           ; BSR set to: 0
  6866                           
  6867                           ;Shift595.c: 57: do { LATD4 = 1; } while(0);
  6868  001E8A  888C               	bsf	3980,4,c	;volatile
  6869                           
  6870                           ; BSR set to: 0
  6871                           ;Shift595.c: 58: } else if (val == 0) {
  6872  001E8C  D006               	goto	l741
  6873  001E8E                     l4116:
  6874                           
  6875                           ; BSR set to: 0
  6876  001E8E  0100               	movlb	0	; () banked
  6877  001E90  51DB               	movf	writeRegisters@val& (0+255),w,b
  6878  001E92  0100               	movlb	0	; () banked
  6879  001E94  11DC               	iorwf	(writeRegisters@val+1)& (0+255),w,b
  6880  001E96  B4D8               	btfsc	status,2,c
  6881                           
  6882                           ; BSR set to: 0
  6883                           
  6884                           ;Shift595.c: 59: do { LATD4 = 0; } while(0);
  6885  001E98  988C               	bcf	3980,4,c	;volatile
  6886  001E9A                     l741:
  6887                           
  6888                           ; BSR set to: 0
  6889  001E9A  8E8C               	bsf	3980,7,c	;volatile
  6890                           
  6891                           ; BSR set to: 0
  6892                           
  6893                           ; BSR set to: 0
  6894  001E9C  0100               	movlb	0	; () banked
  6895  001E9E  07DD               	decf	writeRegisters@i& (0+255),f,b
  6896  001EA0  A0D8               	btfss	status,0,c
  6897  001EA2  07DE               	decf	(writeRegisters@i+1)& (0+255),f,b
  6898  001EA4  D7D9               	goto	l4108
  6899  001EA6                     l743:
  6900                           
  6901                           ; BSR set to: 0
  6902  001EA6  9E8C               	bcf	3980,7,c	;volatile
  6903                           
  6904                           ; BSR set to: 0
  6905                           ;Shift595.c: 67: Delay(1);
  6906                           
  6907                           ; BSR set to: 0
  6908  001EA8  0E01               	movlw	1
  6909  001EAA  0100               	movlb	0	; () banked
  6910  001EAC  6FD2               	movwf	Delay@wait& (0+255),b
  6911  001EAE  0E00               	movlw	0
  6912  001EB0  6FD3               	movwf	(Delay@wait+1)& (0+255),b
  6913  001EB2  0E00               	movlw	0
  6914  001EB4  6FD4               	movwf	(Delay@wait+2)& (0+255),b
  6915  001EB6  0E00               	movlw	0
  6916  001EB8  6FD5               	movwf	(Delay@wait+3)& (0+255),b
  6917  001EBA  ECB9  F011         	call	_Delay	;wreg free
  6918                           
  6919                           ;Shift595.c: 68: do { LATD6 = 1; } while(0);
  6920  001EBE  8C8C               	bsf	3980,6,c	;volatile
  6921                           
  6922                           ;Shift595.c: 69: Delay(1);
  6923  001EC0  0E01               	movlw	1
  6924  001EC2  0100               	movlb	0	; () banked
  6925  001EC4  6FD2               	movwf	Delay@wait& (0+255),b
  6926  001EC6  0E00               	movlw	0
  6927  001EC8  6FD3               	movwf	(Delay@wait+1)& (0+255),b
  6928  001ECA  0E00               	movlw	0
  6929  001ECC  6FD4               	movwf	(Delay@wait+2)& (0+255),b
  6930  001ECE  0E00               	movlw	0
  6931  001ED0  6FD5               	movwf	(Delay@wait+3)& (0+255),b
  6932  001ED2  ECB9  F011         	call	_Delay	;wreg free
  6933                           
  6934                           ;Shift595.c: 70: do { LATD6 = 0; } while(0);
  6935  001ED6  9C8C               	bcf	3980,6,c	;volatile
  6936  001ED8  0012               	return	
  6937  001EDA                     __end_of_writeRegisters:
  6938                           	opt stack 0
  6939                           tosu	equ	0xFFF
  6940                           tosh	equ	0xFFE
  6941                           tosl	equ	0xFFD
  6942                           pclath	equ	0xFFA
  6943                           tblptru	equ	0xFF8
  6944                           tblptrh	equ	0xFF7
  6945                           tblptrl	equ	0xFF6
  6946                           tablat	equ	0xFF5
  6947                           prodh	equ	0xFF4
  6948                           prodl	equ	0xFF3
  6949                           intcon	equ	0xFF2
  6950                           intcon2	equ	0xFF1
  6951                           postinc0	equ	0xFEE
  6952                           wreg	equ	0xFE8
  6953                           indf2	equ	0xFDF
  6954                           postinc2	equ	0xFDE
  6955                           postdec2	equ	0xFDD
  6956                           plusw2	equ	0xFDB
  6957                           fsr2h	equ	0xFDA
  6958                           fsr2l	equ	0xFD9
  6959                           status	equ	0xFD8
  6960                           
  6961 ;; *************** function _EnableSlavePower *****************
  6962 ;; Defined at:
  6963 ;;		line 35 in file "PDU.c"
  6964 ;; Parameters:    Size  Location     Type
  6965 ;;  slave           1    wreg     enum E6
  6966 ;;  onof            2   10[BANK0 ] int 
  6967 ;; Auto vars:     Size  Location     Type
  6968 ;;  slave           1   12[BANK0 ] enum E6
  6969 ;; Return value:  Size  Location     Type
  6970 ;;                  1    wreg      void 
  6971 ;; Registers used:
  6972 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6973 ;; Tracked objects:
  6974 ;;		On entry : 0/0
  6975 ;;		On exit  : 0/0
  6976 ;;		Unchanged: 0/0
  6977 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6978 ;;      Params:         0       2       0       0       0       0       0
  6979 ;;      Locals:         0       1       0       0       0       0       0
  6980 ;;      Temps:          0       0       0       0       0       0       0
  6981 ;;      Totals:         0       3       0       0       0       0       0
  6982 ;;Total ram usage:        3 bytes
  6983 ;; Hardware stack levels used:    1
  6984 ;; Hardware stack levels required when called:    7
  6985 ;; This function calls:
  6986 ;;		_SetPin595
  6987 ;; This function is called by:
  6988 ;;		_processPowerRequest
  6989 ;;		_PDUStartup
  6990 ;; This function uses a non-reentrant model
  6991 ;;
  6992                           
  6993                           	psect	text39
  6994  001940                     __ptext39:
  6995                           	opt stack 0
  6996  001940                     _EnableSlavePower:
  6997                           	opt stack 21
  6998                           
  6999                           ;incstack = 0
  7000                           ;EnableSlavePower@slave stored from wreg
  7001  001940  0100               	movlb	0	; () banked
  7002  001942  6FDE               	movwf	EnableSlavePower@slave& (0+255),b
  7003                           
  7004                           ;PDU.c: 36: switch (slave) {
  7005  001944  D068               	goto	l4180
  7006  001946                     l4164:
  7007                           
  7008                           ;PDU.c: 38: SetPin595(2, 6, onof);
  7009  001946  0E00               	movlw	0
  7010  001948  0100               	movlb	0	; () banked
  7011  00194A  6FD3               	movwf	(SetPin595@Reg+1)& (0+255),b
  7012  00194C  0E02               	movlw	2
  7013  00194E  6FD2               	movwf	SetPin595@Reg& (0+255),b
  7014  001950  0E00               	movlw	0
  7015  001952  0100               	movlb	0	; () banked
  7016  001954  6FD5               	movwf	(SetPin595@pin+1)& (0+255),b
  7017  001956  0E06               	movlw	6
  7018  001958  6FD4               	movwf	SetPin595@pin& (0+255),b
  7019  00195A  C0DC  F0D6         	movff	EnableSlavePower@onof,SetPin595@value
  7020  00195E  C0DD  F0D7         	movff	EnableSlavePower@onof+1,SetPin595@value+1
  7021  001962  EC4D  F011         	call	_SetPin595	;wreg free
  7022                           
  7023                           ;PDU.c: 39: break;
  7024  001966  0012               	return	
  7025  001968                     l4166:
  7026                           
  7027                           ;PDU.c: 41: SetPin595(1, 1, onof);
  7028  001968  0E00               	movlw	0
  7029  00196A  0100               	movlb	0	; () banked
  7030  00196C  6FD3               	movwf	(SetPin595@Reg+1)& (0+255),b
  7031  00196E  0E01               	movlw	1
  7032  001970  6FD2               	movwf	SetPin595@Reg& (0+255),b
  7033  001972  0E00               	movlw	0
  7034  001974  0100               	movlb	0	; () banked
  7035  001976  6FD5               	movwf	(SetPin595@pin+1)& (0+255),b
  7036  001978  0E01               	movlw	1
  7037  00197A  6FD4               	movwf	SetPin595@pin& (0+255),b
  7038  00197C  C0DC  F0D6         	movff	EnableSlavePower@onof,SetPin595@value
  7039  001980  C0DD  F0D7         	movff	EnableSlavePower@onof+1,SetPin595@value+1
  7040  001984  EC4D  F011         	call	_SetPin595	;wreg free
  7041                           
  7042                           ;PDU.c: 42: break;
  7043  001988  0012               	return	
  7044  00198A                     l4168:
  7045                           
  7046                           ;PDU.c: 44: SetPin595(1, 6, onof);
  7047  00198A  0E00               	movlw	0
  7048  00198C  0100               	movlb	0	; () banked
  7049  00198E  6FD3               	movwf	(SetPin595@Reg+1)& (0+255),b
  7050  001990  0E01               	movlw	1
  7051  001992  6FD2               	movwf	SetPin595@Reg& (0+255),b
  7052  001994  0E00               	movlw	0
  7053  001996  0100               	movlb	0	; () banked
  7054  001998  6FD5               	movwf	(SetPin595@pin+1)& (0+255),b
  7055  00199A  0E06               	movlw	6
  7056  00199C  6FD4               	movwf	SetPin595@pin& (0+255),b
  7057  00199E  C0DC  F0D6         	movff	EnableSlavePower@onof,SetPin595@value
  7058  0019A2  C0DD  F0D7         	movff	EnableSlavePower@onof+1,SetPin595@value+1
  7059  0019A6  EC4D  F011         	call	_SetPin595	;wreg free
  7060                           
  7061                           ;PDU.c: 45: MCSOn = onof;
  7062  0019AA  C0DC  F03E         	movff	EnableSlavePower@onof,_MCSOn
  7063                           
  7064                           ;PDU.c: 46: break;
  7065  0019AE  0012               	return	
  7066  0019B0                     l4172:
  7067                           
  7068                           ;PDU.c: 48: SetPin595(2, 1, onof);
  7069  0019B0  0E00               	movlw	0
  7070  0019B2  0100               	movlb	0	; () banked
  7071  0019B4  6FD3               	movwf	(SetPin595@Reg+1)& (0+255),b
  7072  0019B6  0E02               	movlw	2
  7073  0019B8  6FD2               	movwf	SetPin595@Reg& (0+255),b
  7074  0019BA  0E00               	movlw	0
  7075  0019BC  0100               	movlb	0	; () banked
  7076  0019BE  6FD5               	movwf	(SetPin595@pin+1)& (0+255),b
  7077  0019C0  0E01               	movlw	1
  7078  0019C2  6FD4               	movwf	SetPin595@pin& (0+255),b
  7079  0019C4  C0DC  F0D6         	movff	EnableSlavePower@onof,SetPin595@value
  7080  0019C8  C0DD  F0D7         	movff	EnableSlavePower@onof+1,SetPin595@value+1
  7081  0019CC  EC4D  F011         	call	_SetPin595	;wreg free
  7082                           
  7083                           ;PDU.c: 49: break;
  7084  0019D0  0012               	return	
  7085  0019D2                     l4174:
  7086                           
  7087                           ;PDU.c: 51: SetPin595(3, 6, onof);
  7088  0019D2  0E00               	movlw	0
  7089  0019D4  0100               	movlb	0	; () banked
  7090  0019D6  6FD3               	movwf	(SetPin595@Reg+1)& (0+255),b
  7091  0019D8  0E03               	movlw	3
  7092  0019DA  6FD2               	movwf	SetPin595@Reg& (0+255),b
  7093  0019DC  0E00               	movlw	0
  7094  0019DE  0100               	movlb	0	; () banked
  7095  0019E0  6FD5               	movwf	(SetPin595@pin+1)& (0+255),b
  7096  0019E2  0E06               	movlw	6
  7097  0019E4  6FD4               	movwf	SetPin595@pin& (0+255),b
  7098  0019E6  C0DC  F0D6         	movff	EnableSlavePower@onof,SetPin595@value
  7099  0019EA  C0DD  F0D7         	movff	EnableSlavePower@onof+1,SetPin595@value+1
  7100  0019EE  EC4D  F011         	call	_SetPin595	;wreg free
  7101                           
  7102                           ;PDU.c: 52: break;
  7103  0019F2  0012               	return	
  7104  0019F4                     l4176:
  7105                           
  7106                           ;PDU.c: 54: SetPin595(3, 1, onof);
  7107  0019F4  0E00               	movlw	0
  7108  0019F6  0100               	movlb	0	; () banked
  7109  0019F8  6FD3               	movwf	(SetPin595@Reg+1)& (0+255),b
  7110  0019FA  0E03               	movlw	3
  7111  0019FC  6FD2               	movwf	SetPin595@Reg& (0+255),b
  7112  0019FE  0E00               	movlw	0
  7113  001A00  0100               	movlb	0	; () banked
  7114  001A02  6FD5               	movwf	(SetPin595@pin+1)& (0+255),b
  7115  001A04  0E01               	movlw	1
  7116  001A06  6FD4               	movwf	SetPin595@pin& (0+255),b
  7117  001A08  C0DC  F0D6         	movff	EnableSlavePower@onof,SetPin595@value
  7118  001A0C  C0DD  F0D7         	movff	EnableSlavePower@onof+1,SetPin595@value+1
  7119  001A10  EC4D  F011         	call	_SetPin595	;wreg free
  7120                           
  7121                           ;PDU.c: 56: }
  7122                           
  7123                           ;PDU.c: 55: break;
  7124  001A14  0012               	return	
  7125  001A16                     l4180:
  7126  001A16  0100               	movlb	0	; () banked
  7127  001A18  51DE               	movf	EnableSlavePower@slave& (0+255),w,b
  7128                           
  7129                           ; Switch size 1, requested type "space"
  7130                           ; Number of cases is 6, Range of values is 1 to 6
  7131                           ; switch strategies available:
  7132                           ; Name         Instructions Cycles
  7133                           ; simple_byte           19    10 (average)
  7134                           ;	Chosen strategy is simple_byte
  7135  001A1A  0A01               	xorlw	1	; case 1
  7136  001A1C  B4D8               	btfsc	status,2,c
  7137  001A1E  D7C8               	goto	l4172
  7138  001A20  0A03               	xorlw	3	; case 2
  7139  001A22  B4D8               	btfsc	status,2,c
  7140  001A24  D7B2               	goto	l4168
  7141  001A26  0A01               	xorlw	1	; case 3
  7142  001A28  B4D8               	btfsc	status,2,c
  7143  001A2A  D78D               	goto	l4164
  7144  001A2C  0A07               	xorlw	7	; case 4
  7145  001A2E  B4D8               	btfsc	status,2,c
  7146  001A30  D79B               	goto	l4166
  7147  001A32  0A01               	xorlw	1	; case 5
  7148  001A34  B4D8               	btfsc	status,2,c
  7149  001A36  D7CD               	goto	l4174
  7150  001A38  0A03               	xorlw	3	; case 6
  7151  001A3A  A4D8               	btfss	status,2,c
  7152  001A3C  0012               	return	
  7153  001A3E  D7DA               	goto	l4176
  7154  001A40                     __end_of_EnableSlavePower:
  7155                           	opt stack 0
  7156                           tosu	equ	0xFFF
  7157                           tosh	equ	0xFFE
  7158                           tosl	equ	0xFFD
  7159                           pclath	equ	0xFFA
  7160                           tblptru	equ	0xFF8
  7161                           tblptrh	equ	0xFF7
  7162                           tblptrl	equ	0xFF6
  7163                           tablat	equ	0xFF5
  7164                           prodh	equ	0xFF4
  7165                           prodl	equ	0xFF3
  7166                           intcon	equ	0xFF2
  7167                           intcon2	equ	0xFF1
  7168                           postinc0	equ	0xFEE
  7169                           wreg	equ	0xFE8
  7170                           indf2	equ	0xFDF
  7171                           postinc2	equ	0xFDE
  7172                           postdec2	equ	0xFDD
  7173                           plusw2	equ	0xFDB
  7174                           fsr2h	equ	0xFDA
  7175                           fsr2l	equ	0xFD9
  7176                           status	equ	0xFD8
  7177                           
  7178 ;; *************** function _SetPin595 *****************
  7179 ;; Defined at:
  7180 ;;		line 32 in file "Shift595.c"
  7181 ;; Parameters:    Size  Location     Type
  7182 ;;  Reg             2    0[BANK0 ] int 
  7183 ;;  pin             2    2[BANK0 ] int 
  7184 ;;  value           2    4[BANK0 ] int 
  7185 ;; Auto vars:     Size  Location     Type
  7186 ;;		None
  7187 ;; Return value:  Size  Location     Type
  7188 ;;                  1    wreg      void 
  7189 ;; Registers used:
  7190 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  7191 ;; Tracked objects:
  7192 ;;		On entry : 0/0
  7193 ;;		On exit  : 0/0
  7194 ;;		Unchanged: 0/0
  7195 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  7196 ;;      Params:         0       6       0       0       0       0       0
  7197 ;;      Locals:         0       0       0       0       0       0       0
  7198 ;;      Temps:          0       4       0       0       0       0       0
  7199 ;;      Totals:         0      10       0       0       0       0       0
  7200 ;;Total ram usage:       10 bytes
  7201 ;; Hardware stack levels used:    1
  7202 ;; Hardware stack levels required when called:    6
  7203 ;; This function calls:
  7204 ;;		Nothing
  7205 ;; This function is called by:
  7206 ;;		_EnableSlavePower
  7207 ;; This function uses a non-reentrant model
  7208 ;;
  7209                           
  7210                           	psect	text40
  7211  00229A                     __ptext40:
  7212                           	opt stack 0
  7213  00229A                     _SetPin595:
  7214                           	opt stack 21
  7215                           
  7216                           ;Shift595.c: 33: registers[((Reg - 1)*8) + pin] = value;
  7217                           
  7218                           ;incstack = 0
  7219  00229A  0EF0               	movlw	240
  7220  00229C  0100               	movlb	0	; () banked
  7221  00229E  6FD8               	movwf	??_SetPin595& (0+255),b
  7222  0022A0  0EFF               	movlw	255
  7223  0022A2  0100               	movlb	0	; () banked
  7224  0022A4  6FD9               	movwf	(??_SetPin595+1)& (0+255),b
  7225  0022A6  C0D2  F0DA         	movff	SetPin595@Reg,??_SetPin595+2
  7226  0022AA  C0D3  F0DB         	movff	SetPin595@Reg+1,??_SetPin595+3
  7227  0022AE  0100               	movlb	0	; () banked
  7228  0022B0  90D8               	bcf	status,0,c
  7229  0022B2  37DA               	rlcf	(??_SetPin595+2)& (0+255),f,b
  7230  0022B4  37DB               	rlcf	(??_SetPin595+3)& (0+255),f,b
  7231  0022B6  0100               	movlb	0	; () banked
  7232  0022B8  90D8               	bcf	status,0,c
  7233  0022BA  37DA               	rlcf	(??_SetPin595+2)& (0+255),f,b
  7234  0022BC  37DB               	rlcf	(??_SetPin595+3)& (0+255),f,b
  7235  0022BE  0100               	movlb	0	; () banked
  7236  0022C0  90D8               	bcf	status,0,c
  7237  0022C2  37DA               	rlcf	(??_SetPin595+2)& (0+255),f,b
  7238  0022C4  37DB               	rlcf	(??_SetPin595+3)& (0+255),f,b
  7239  0022C6  0100               	movlb	0	; () banked
  7240  0022C8  51D4               	movf	SetPin595@pin& (0+255),w,b
  7241  0022CA  0100               	movlb	0	; () banked
