

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri May 27 21:56:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  5492  001E1C                     _TMR2_Initialize:
  5493                           	opt stack 24
  5494                           
  5495                           ;tmr2.c: 63: T2CON = 0x29;
  5496                           
  5497                           ;incstack = 0
  5498  001E1C  0E29               	movlw	41
  5499  001E1E  6EBA               	movwf	4026,c	;volatile
  5500                           
  5501                           ;tmr2.c: 66: PR2 = 0xF9;
  5502  001E20  0EF9               	movlw	249
  5503  001E22  6EBB               	movwf	4027,c	;volatile
  5504                           
  5505                           ;tmr2.c: 69: TMR2 = 0x00;
  5506  001E24  0E00               	movlw	0
  5507  001E26  6EBC               	movwf	4028,c	;volatile
  5508                           
  5509                           ;tmr2.c: 72: PIR1bits.TMR2IF = 0;
  5510  001E28  929E               	bcf	3998,1,c	;volatile
  5511                           
  5512                           ;tmr2.c: 75: TMR2_StartTimer();
  5513  001E2A  EC3F  F00F         	call	_TMR2_StartTimer	;wreg free
  5514  001E2E  0012               	return		;funcret
  5515  001E30                     __end_of_TMR2_Initialize:
  5516                           	opt stack 0
  5517                           tosu	equ	0xFFF
  5518                           tosh	equ	0xFFE
  5519                           tosl	equ	0xFFD
  5520                           pclath	equ	0xFFA
  5521                           tblptru	equ	0xFF8
  5522                           tblptrh	equ	0xFF7
  5523                           tblptrl	equ	0xFF6
  5524                           tablat	equ	0xFF5
  5525                           prodh	equ	0xFF4
  5526                           prodl	equ	0xFF3
  5527                           intcon	equ	0xFF2
  5528                           postinc0	equ	0xFEE
  5529                           wreg	equ	0xFE8
  5530                           indf2	equ	0xFDF
  5531                           postinc2	equ	0xFDE
  5532                           postdec2	equ	0xFDD
  5533                           plusw2	equ	0xFDB
  5534                           fsr2h	equ	0xFDA
  5535                           fsr2l	equ	0xFD9
  5536                           status	equ	0xFD8
  5537                           
  5538 ;; *************** function _TMR2_StartTimer *****************
  5539 ;; Defined at:
  5540 ;;		line 78 in file "../../2016/trunk/PDU/mcc_generated_files/tmr2.c"
  5541 ;; Parameters:    Size  Location     Type
  5542 ;;		None
  5543 ;; Auto vars:     Size  Location     Type
  5544 ;;		None
  5545 ;; Return value:  Size  Location     Type
  5546 ;;                  1    wreg      void 
  5547 ;; Registers used:
  5548 ;;		None
  5549 ;; Tracked objects:
  5550 ;;		On entry : 0/0
  5551 ;;		On exit  : 0/0
  5552 ;;		Unchanged: 0/0
  5553 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5554 ;;      Params:         0       0       0       0       0       0       0
  5555 ;;      Locals:         0       0       0       0       0       0       0
  5556 ;;      Temps:          0       0       0       0       0       0       0
  5557 ;;      Totals:         0       0       0       0       0       0       0
  5558 ;;Total ram usage:        0 bytes
  5559 ;; Hardware stack levels used:    1
  5560 ;; Hardware stack levels required when called:    4
  5561 ;; This function calls:
  5562 ;;		Nothing
  5563 ;; This function is called by:
  5564 ;;		_TMR2_Initialize
  5565 ;; This function uses a non-reentrant model
  5566 ;;
  5567                           
  5568                           	psect	text28
  5569  001E7E                     __ptext28:
  5570                           	opt stack 0
  5571  001E7E                     _TMR2_StartTimer:
  5572                           	opt stack 24
  5573                           
  5574                           ;tmr2.c: 81: T2CONbits.TMR2ON = 1;
  5575                           
  5576                           ;incstack = 0
  5577  001E7E  84BA               	bsf	4026,2,c	;volatile
  5578  001E80  0012               	return		;funcret
  5579  001E82                     __end_of_TMR2_StartTimer:
  5580                           	opt stack 0
  5581                           tosu	equ	0xFFF
  5582                           tosh	equ	0xFFE
  5583                           tosl	equ	0xFFD
  5584                           pclath	equ	0xFFA
  5585                           tblptru	equ	0xFF8
  5586                           tblptrh	equ	0xFF7
  5587                           tblptrl	equ	0xFF6
  5588                           tablat	equ	0xFF5
  5589                           prodh	equ	0xFF4
  5590                           prodl	equ	0xFF3
  5591                           intcon	equ	0xFF2
  5592                           postinc0	equ	0xFEE
  5593                           wreg	equ	0xFE8
  5594                           indf2	equ	0xFDF
  5595                           postinc2	equ	0xFDE
  5596                           postdec2	equ	0xFDD
  5597                           plusw2	equ	0xFDB
  5598                           fsr2h	equ	0xFDA
  5599                           fsr2l	equ	0xFD9
  5600                           status	equ	0xFD8
  5601                           
  5602 ;; *************** function _PWM4_Initialize *****************
  5603 ;; Defined at:
  5604 ;;		line 64 in file "../../2016/trunk/PDU/mcc_generated_files/pwm4.c"
  5605 ;; Parameters:    Size  Location     Type
  5606 ;;		None
  5607 ;; Auto vars:     Size  Location     Type
  5608 ;;		None
  5609 ;; Return value:  Size  Location     Type
  5610 ;;                  1    wreg      void 
  5611 ;; Registers used:
  5612 ;;		wreg, status,2
  5613 ;; Tracked objects:
  5614 ;;		On entry : 0/0
  5615 ;;		On exit  : 0/0
  5616 ;;		Unchanged: 0/0
  5617 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5618 ;;      Params:         0       0       0       0       0       0       0
  5619 ;;      Locals:         0       0       0       0       0       0       0
  5620 ;;      Temps:          0       0       0       0       0       0       0
  5621 ;;      Totals:         0       0       0       0       0       0       0
  5622 ;;Total ram usage:        0 bytes
  5623 ;; Hardware stack levels used:    1
  5624 ;; Hardware stack levels required when called:    4
  5625 ;; This function calls:
  5626 ;;		Nothing
  5627 ;; This function is called by:
  5628 ;;		_SYSTEM_Initialize
  5629 ;; This function uses a non-reentrant model
  5630 ;;
  5631                           
  5632                           	psect	text29
  5633  001D90                     __ptext29:
  5634                           	opt stack 0
  5635  001D90                     _PWM4_Initialize:
  5636                           	opt stack 25
  5637                           
  5638                           ;pwm4.c: 69: CCP4CON = 0x3C;
  5639                           
  5640                           ;incstack = 0
  5641  001D90  0E3C               	movlw	60
  5642  001D92  010F               	movlb	15	; () banked
  5643  001D94  6F57               	movwf	87,b	;volatile
  5644                           
  5645                           ;pwm4.c: 72: CCPR4L = 0x7C;
  5646  001D96  0E7C               	movlw	124
  5647  001D98  010F               	movlb	15	; () banked
  5648  001D9A  6F58               	movwf	88,b	;volatile
  5649                           
  5650                           ;pwm4.c: 75: CCPR4H = 0x00;
  5651  001D9C  0E00               	movlw	0
  5652  001D9E  010F               	movlb	15	; () banked
  5653  001DA0  6F59               	movwf	89,b	;volatile
  5654                           
  5655                           ;pwm4.c: 78: CCPTMRS1bits.C4TSEL = 0x0;
  5656  001DA2  0EFC               	movlw	-4
  5657  001DA4  010F               	movlb	15	; () banked
  5658  001DA6  1748               	andwf	72,f,b	;volatile
  5659                           
  5660                           ; BSR set to: 15
  5661  001DA8  0012               	return		;funcret
  5662  001DAA                     __end_of_PWM4_Initialize:
  5663                           	opt stack 0
  5664                           tosu	equ	0xFFF
  5665                           tosh	equ	0xFFE
  5666                           tosl	equ	0xFFD
  5667                           pclath	equ	0xFFA
  5668                           tblptru	equ	0xFF8
  5669                           tblptrh	equ	0xFF7
  5670                           tblptrl	equ	0xFF6
  5671                           tablat	equ	0xFF5
  5672                           prodh	equ	0xFF4
  5673                           prodl	equ	0xFF3
  5674                           intcon	equ	0xFF2
  5675                           postinc0	equ	0xFEE
  5676                           wreg	equ	0xFE8
  5677                           indf2	equ	0xFDF
  5678                           postinc2	equ	0xFDE
  5679                           postdec2	equ	0xFDD
  5680                           plusw2	equ	0xFDB
  5681                           fsr2h	equ	0xFDA
  5682                           fsr2l	equ	0xFD9
  5683                           status	equ	0xFD8
  5684                           
  5685 ;; *************** function _PIN_MANAGER_Initialize *****************
  5686 ;; Defined at:
  5687 ;;		line 50 in file "mcc_generated_files/pin_manager.c"
  5688 ;; Parameters:    Size  Location     Type
  5689 ;;		None
  5690 ;; Auto vars:     Size  Location     Type
  5691 ;;		None
  5692 ;; Return value:  Size  Location     Type
  5693 ;;                  1    wreg      void 
  5694 ;; Registers used:
  5695 ;;		wreg, status,2
  5696 ;; Tracked objects:
  5697 ;;		On entry : 0/0
  5698 ;;		On exit  : 0/0
  5699 ;;		Unchanged: 0/0
  5700 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5701 ;;      Params:         0       0       0       0       0       0       0
  5702 ;;      Locals:         0       0       0       0       0       0       0
  5703 ;;      Temps:          0       0       0       0       0       0       0
  5704 ;;      Totals:         0       0       0       0       0       0       0
  5705 ;;Total ram usage:        0 bytes
  5706 ;; Hardware stack levels used:    1
  5707 ;; Hardware stack levels required when called:    4
  5708 ;; This function calls:
  5709 ;;		Nothing
  5710 ;; This function is called by:
  5711 ;;		_SYSTEM_Initialize
  5712 ;; This function uses a non-reentrant model
  5713 ;;
  5714                           
  5715                           	psect	text30
  5716  001856                     __ptext30:
  5717                           	opt stack 0
  5718  001856                     _PIN_MANAGER_Initialize:
  5719                           	opt stack 25
  5720                           
  5721                           ;pin_manager.c: 52: LATA = 0x00;
  5722                           
  5723                           ; BSR set to: 15
  5724                           ;incstack = 0
  5725  001856  0E00               	movlw	0
  5726  001858  6E89               	movwf	3977,c	;volatile
  5727                           
  5728                           ;pin_manager.c: 53: TRISA = 0xF7;
  5729  00185A  0EF7               	movlw	247
  5730  00185C  6E92               	movwf	3986,c	;volatile
  5731                           
  5732                           ;pin_manager.c: 54: ANSELA = 0x27;
  5733  00185E  0E27               	movlw	39
  5734  001860  010F               	movlb	15	; () banked
  5735  001862  6F38               	movwf	56,b	;volatile
  5736                           
  5737                           ;pin_manager.c: 56: LATB = 0x01;
  5738  001864  0E01               	movlw	1
  5739  001866  6E8A               	movwf	3978,c	;volatile
  5740                           
  5741                           ;pin_manager.c: 57: TRISB = 0xFE;
  5742  001868  0EFE               	movlw	254
  5743  00186A  6E93               	movwf	3987,c	;volatile
  5744                           
  5745                           ;pin_manager.c: 58: ANSELB = 0x3E;
  5746  00186C  0E3E               	movlw	62
  5747  00186E  010F               	movlb	15	; () banked
  5748  001870  6F39               	movwf	57,b	;volatile
  5749                           
  5750                           ;pin_manager.c: 59: WPUB = 0x00;
  5751  001872  0E00               	movlw	0
  5752  001874  6E61               	movwf	3937,c	;volatile
  5753                           
  5754                           ;pin_manager.c: 61: LATC = 0x00;
  5755  001876  0E00               	movlw	0
  5756  001878  6E8B               	movwf	3979,c	;volatile
  5757                           
  5758                           ;pin_manager.c: 62: TRISC = 0xDF;
  5759  00187A  0EDF               	movlw	223
  5760  00187C  6E94               	movwf	3988,c	;volatile
  5761                           
  5762                           ;pin_manager.c: 63: ANSELC = 0x1C;
  5763  00187E  0E1C               	movlw	28
  5764  001880  010F               	movlb	15	; () banked
  5765  001882  6F3A               	movwf	58,b	;volatile
  5766                           
  5767                           ;pin_manager.c: 65: LATD = 0x00;
  5768  001884  0E00               	movlw	0
  5769  001886  6E8C               	movwf	3980,c	;volatile
  5770                           
  5771                           ;pin_manager.c: 66: TRISD = 0x0F;
  5772  001888  0E0F               	movlw	15
  5773  00188A  6E95               	movwf	3989,c	;volatile
  5774                           
  5775                           ;pin_manager.c: 67: ANSELD = 0x0F;
  5776  00188C  0E0F               	movlw	15
  5777  00188E  010F               	movlb	15	; () banked
  5778  001890  6F3B               	movwf	59,b	;volatile
  5779                           
  5780                           ;pin_manager.c: 69: LATE = 0x00;
  5781  001892  0E00               	movlw	0
  5782  001894  6E8D               	movwf	3981,c	;volatile
  5783                           
  5784                           ;pin_manager.c: 70: TRISE = 0x07;
  5785  001896  0E07               	movlw	7
  5786  001898  6E96               	movwf	3990,c	;volatile
  5787                           
  5788                           ;pin_manager.c: 71: ANSELE = 0x07;
  5789  00189A  0E07               	movlw	7
  5790  00189C  010F               	movlb	15	; () banked
  5791  00189E  6F3C               	movwf	60,b	;volatile
  5792                           
  5793                           ; BSR set to: 15
  5794                           ;pin_manager.c: 72: TRISCbits.RC6 = 1;
  5795  0018A0  8C94               	bsf	3988,6,c	;volatile
  5796                           
  5797                           ; BSR set to: 15
  5798                           ;pin_manager.c: 73: TRISCbits.RC7 = 1;
  5799  0018A2  8E94               	bsf	3988,7,c	;volatile
  5800                           
  5801                           ; BSR set to: 15
  5802                           ;pin_manager.c: 74: TRISCbits.RC5 = 0;
  5803  0018A4  9A94               	bcf	3988,5,c	;volatile
  5804                           
  5805                           ; BSR set to: 15
  5806                           ;pin_manager.c: 75: LATCbits.LATC5 = 1;
  5807  0018A6  8A8B               	bsf	3979,5,c	;volatile
  5808                           
  5809                           ; BSR set to: 15
  5810                           ;pin_manager.c: 76: LATCbits.LATC6 = 1;
  5811  0018A8  8C8B               	bsf	3979,6,c	;volatile
  5812                           
  5813                           ; BSR set to: 15
  5814                           ;pin_manager.c: 77: LATCbits.LATC7 = 1;
  5815  0018AA  8E8B               	bsf	3979,7,c	;volatile
  5816                           
  5817                           ; BSR set to: 15
  5818                           ;pin_manager.c: 78: ANSELCbits.ANSC5 =0;
  5819  0018AC  010F               	movlb	15	; () banked
  5820  0018AE  9B3A               	bcf	58,5,b	;volatile
  5821                           
  5822                           ; BSR set to: 15
  5823                           ;pin_manager.c: 79: ANSELCbits.ANSC6 =0;
  5824  0018B0  010F               	movlb	15	; () banked
  5825  0018B2  9D3A               	bcf	58,6,b	;volatile
  5826                           
  5827                           ; BSR set to: 15
  5828                           ;pin_manager.c: 80: ANSELCbits.ANSC7 =0;
  5829  0018B4  010F               	movlb	15	; () banked
  5830  0018B6  9F3A               	bcf	58,7,b	;volatile
  5831                           
  5832                           ; BSR set to: 15
  5833                           ;pin_manager.c: 82: INTCON2bits.nRBPU = 0x01;
  5834  0018B8  8EF1               	bsf	intcon2,7,c	;volatile
  5835                           
  5836                           ; BSR set to: 15
  5837  0018BA  0012               	return		;funcret
  5838  0018BC                     __end_of_PIN_MANAGER_Initialize:
  5839                           	opt stack 0
  5840                           tosu	equ	0xFFF
  5841                           tosh	equ	0xFFE
  5842                           tosl	equ	0xFFD
  5843                           pclath	equ	0xFFA
  5844                           tblptru	equ	0xFF8
  5845                           tblptrh	equ	0xFF7
  5846                           tblptrl	equ	0xFF6
  5847                           tablat	equ	0xFF5
  5848                           prodh	equ	0xFF4
  5849                           prodl	equ	0xFF3
  5850                           intcon	equ	0xFF2
  5851                           intcon2	equ	0xFF1
  5852                           postinc0	equ	0xFEE
  5853                           wreg	equ	0xFE8
  5854                           indf2	equ	0xFDF
  5855                           postinc2	equ	0xFDE
  5856                           postdec2	equ	0xFDD
  5857                           plusw2	equ	0xFDB
  5858                           fsr2h	equ	0xFDA
  5859                           fsr2l	equ	0xFD9
  5860                           status	equ	0xFD8
  5861                           
  5862 ;; *************** function _OSCILLATOR_Initialize *****************
  5863 ;; Defined at:
  5864 ;;		line 125 in file "mcc_generated_files/mcc.c"
  5865 ;; Parameters:    Size  Location     Type
  5866 ;;		None
  5867 ;; Auto vars:     Size  Location     Type
  5868 ;;		None
  5869 ;; Return value:  Size  Location     Type
  5870 ;;                  1    wreg      void 
  5871 ;; Registers used:
  5872 ;;		wreg, status,2
  5873 ;; Tracked objects:
  5874 ;;		On entry : 0/0
  5875 ;;		On exit  : 0/0
  5876 ;;		Unchanged: 0/0
  5877 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5878 ;;      Params:         0       0       0       0       0       0       0
  5879 ;;      Locals:         0       0       0       0       0       0       0
  5880 ;;      Temps:          0       0       0       0       0       0       0
  5881 ;;      Totals:         0       0       0       0       0       0       0
  5882 ;;Total ram usage:        0 bytes
  5883 ;; Hardware stack levels used:    1
  5884 ;; Hardware stack levels required when called:    4
  5885 ;; This function calls:
  5886 ;;		Nothing
  5887 ;; This function is called by:
  5888 ;;		_SYSTEM_Initialize
  5889 ;; This function uses a non-reentrant model
  5890 ;;
  5891                           
  5892                           	psect	text31
  5893  001E60                     __ptext31:
  5894                           	opt stack 0
  5895  001E60                     _OSCILLATOR_Initialize:
  5896                           	opt stack 25
  5897                           
  5898                           ;mcc.c: 127: OSCCON = 0x60;
  5899                           
  5900                           ; BSR set to: 15
  5901                           ;incstack = 0
  5902  001E60  0E60               	movlw	96
  5903  001E62  6ED3               	movwf	4051,c	;volatile
  5904                           
  5905                           ;mcc.c: 129: OSCCON2 = 0x04;
  5906  001E64  0E04               	movlw	4
  5907  001E66  6ED2               	movwf	4050,c	;volatile
  5908                           
  5909                           ;mcc.c: 131: OSCTUNE = 0x00;
  5910  001E68  0E00               	movlw	0
  5911  001E6A  6E9B               	movwf	3995,c	;volatile
  5912  001E6C  0012               	return		;funcret
  5913  001E6E                     __end_of_OSCILLATOR_Initialize:
  5914                           	opt stack 0
  5915                           tosu	equ	0xFFF
  5916                           tosh	equ	0xFFE
  5917                           tosl	equ	0xFFD
  5918                           pclath	equ	0xFFA
  5919                           tblptru	equ	0xFF8
  5920                           tblptrh	equ	0xFF7
  5921                           tblptrl	equ	0xFF6
  5922                           tablat	equ	0xFF5
  5923                           prodh	equ	0xFF4
  5924                           prodl	equ	0xFF3
  5925                           intcon	equ	0xFF2
  5926                           intcon2	equ	0xFF1
  5927                           postinc0	equ	0xFEE
  5928                           wreg	equ	0xFE8
  5929                           indf2	equ	0xFDF
  5930                           postinc2	equ	0xFDE
  5931                           postdec2	equ	0xFDD
  5932                           plusw2	equ	0xFDB
  5933                           fsr2h	equ	0xFDA
  5934                           fsr2l	equ	0xFD9
  5935                           status	equ	0xFD8
  5936                           
  5937 ;; *************** function _INTERRUPT_Initialize *****************
  5938 ;; Defined at:
  5939 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  5940 ;; Parameters:    Size  Location     Type
  5941 ;;		None
  5942 ;; Auto vars:     Size  Location     Type
  5943 ;;		None
  5944 ;; Return value:  Size  Location     Type
  5945 ;;                  1    wreg      void 
  5946 ;; Registers used:
  5947 ;;		None
  5948 ;; Tracked objects:
  5949 ;;		On entry : 0/0
  5950 ;;		On exit  : 0/0
  5951 ;;		Unchanged: 0/0
  5952 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5953 ;;      Params:         0       0       0       0       0       0       0
  5954 ;;      Locals:         0       0       0       0       0       0       0
  5955 ;;      Temps:          0       0       0       0       0       0       0
  5956 ;;      Totals:         0       0       0       0       0       0       0
  5957 ;;Total ram usage:        0 bytes
  5958 ;; Hardware stack levels used:    1
  5959 ;; Hardware stack levels required when called:    4
  5960 ;; This function calls:
  5961 ;;		Nothing
  5962 ;; This function is called by:
  5963 ;;		_SYSTEM_Initialize
  5964 ;; This function uses a non-reentrant model
  5965 ;;
  5966                           
  5967                           	psect	text32
  5968  001E6E                     __ptext32:
  5969                           	opt stack 0
  5970  001E6E                     _INTERRUPT_Initialize:
  5971                           	opt stack 25
  5972                           
  5973                           ;interrupt_manager.c: 55: RCONbits.IPEN = 0;
  5974                           
  5975                           ;incstack = 0
  5976  001E6E  9ED0               	bcf	4048,7,c	;volatile
  5977                           
  5978                           ;interrupt_manager.c: 60: IPR1bits.RC1IP = 0;
  5979  001E70  9A9F               	bcf	3999,5,c	;volatile
  5980                           
  5981                           ;interrupt_manager.c: 62: IPR1bits.TX1IP = 0;
  5982  001E72  989F               	bcf	3999,4,c	;volatile
  5983                           
  5984                           ;interrupt_manager.c: 64: IPR1bits.ADIP = 0;
  5985  001E74  9C9F               	bcf	3999,6,c	;volatile
  5986  001E76  0012               	return		;funcret
  5987  001E78                     __end_of_INTERRUPT_Initialize:
  5988                           	opt stack 0
  5989                           tosu	equ	0xFFF
  5990                           tosh	equ	0xFFE
  5991                           tosl	equ	0xFFD
  5992                           pclath	equ	0xFFA
  5993                           tblptru	equ	0xFF8
  5994                           tblptrh	equ	0xFF7
  5995                           tblptrl	equ	0xFF6
  5996                           tablat	equ	0xFF5
  5997                           prodh	equ	0xFF4
  5998                           prodl	equ	0xFF3
  5999                           intcon	equ	0xFF2
  6000                           intcon2	equ	0xFF1
  6001                           postinc0	equ	0xFEE
  6002                           wreg	equ	0xFE8
  6003                           indf2	equ	0xFDF
  6004                           postinc2	equ	0xFDE
  6005                           postdec2	equ	0xFDD
  6006                           plusw2	equ	0xFDB
  6007                           fsr2h	equ	0xFDA
  6008                           fsr2l	equ	0xFD9
  6009                           status	equ	0xFD8
  6010                           
  6011 ;; *************** function _EUSART1_Initialize *****************
  6012 ;; Defined at:
  6013 ;;		line 21 in file "UART.c"
  6014 ;; Parameters:    Size  Location     Type
  6015 ;;		None
  6016 ;; Auto vars:     Size  Location     Type
  6017 ;;		None
  6018 ;; Return value:  Size  Location     Type
  6019 ;;                  1    wreg      void 
  6020 ;; Registers used:
  6021 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6022 ;; Tracked objects:
  6023 ;;		On entry : 0/0
  6024 ;;		On exit  : 0/0
  6025 ;;		Unchanged: 0/0
  6026 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6027 ;;      Params:         0       0       0       0       0       0       0
  6028 ;;      Locals:         0       0       0       0       0       0       0
  6029 ;;      Temps:          0       0       0       0       0       0       0
  6030 ;;      Totals:         0       0       0       0       0       0       0
  6031 ;;Total ram usage:        0 bytes
  6032 ;; Hardware stack levels used:    1
  6033 ;; Hardware stack levels required when called:    6
  6034 ;; This function calls:
  6035 ;;		_UART_buff_init
  6036 ;; This function is called by:
  6037 ;;		_SYSTEM_Initialize
  6038 ;; This function uses a non-reentrant model
  6039 ;;
  6040                           
  6041                           	psect	text33
  6042  001B0C                     __ptext33:
  6043                           	opt stack 0
  6044  001B0C                     _EUSART1_Initialize:
  6045                           	opt stack 23
  6046                           
  6047                           ;UART.c: 23: PIE1bits.RC1IE = 0;
  6048                           
  6049                           ;incstack = 0
  6050  001B0C  9A9D               	bcf	3997,5,c	;volatile
  6051                           
  6052                           ;UART.c: 24: PIE1bits.TX1IE = 0;
  6053  001B0E  989D               	bcf	3997,4,c	;volatile
  6054                           
  6055                           ;UART.c: 29: BAUD1CON = 0x48;
  6056  001B10  0E48               	movlw	72
  6057  001B12  6EB8               	movwf	4024,c	;volatile
  6058                           
  6059                           ;UART.c: 32: RC1STA = 0x98;
  6060  001B14  0E98               	movlw	152
  6061  001B16  6EAB               	movwf	4011,c	;volatile
  6062                           
  6063                           ;UART.c: 35: TX1STA = 0x26;
  6064  001B18  0E26               	movlw	38
  6065  001B1A  6EAC               	movwf	4012,c	;volatile
  6066                           
  6067                           ;UART.c: 38: SPBRG1 = (((8000000/38400)/4)-1);
  6068  001B1C  0E33               	movlw	51
  6069  001B1E  6EAF               	movwf	4015,c	;volatile
  6070                           
  6071                           ;UART.c: 41: SPBRGH1 = 0x00;
  6072  001B20  0E00               	movlw	0
  6073  001B22  6EB0               	movwf	4016,c	;volatile
  6074                           
  6075                           ;UART.c: 44: TXREG1 = 0x00;
  6076  001B24  0E00               	movlw	0
  6077  001B26  6EAD               	movwf	4013,c	;volatile
  6078                           
  6079                           ;UART.c: 47: RCREG1 = 0x00;
  6080  001B28  0E00               	movlw	0
  6081  001B2A  6EAE               	movwf	4014,c	;volatile
  6082                           
  6083                           ;UART.c: 49: UART_buff_init(&input_buffer);
  6084  001B2C  0E00               	movlw	low _input_buffer
  6085  001B2E  6E23               	movwf	UART_buff_init@_this,c
  6086  001B30  0E03               	movlw	high _input_buffer
  6087  001B32  6E24               	movwf	UART_buff_init@_this+1,c
  6088  001B34  EC9B  F00E         	call	_UART_buff_init	;wreg free
  6089                           
  6090                           ;UART.c: 50: UART_buff_init(&output_buffer);
  6091  001B38  0E00               	movlw	low _output_buffer
  6092  001B3A  6E23               	movwf	UART_buff_init@_this,c
  6093  001B3C  0E04               	movlw	high _output_buffer
  6094  001B3E  6E24               	movwf	UART_buff_init@_this+1,c
  6095  001B40  EC9B  F00E         	call	_UART_buff_init	;wreg free
  6096                           
  6097                           ;UART.c: 52: PIE1bits.RC1IE = 1;
  6098  001B44  8A9D               	bsf	3997,5,c	;volatile
  6099  001B46  0012               	return		;funcret
  6100  001B48                     __end_of_EUSART1_Initialize:
  6101                           	opt stack 0
  6102                           tosu	equ	0xFFF
  6103                           tosh	equ	0xFFE
  6104                           tosl	equ	0xFFD
  6105                           pclath	equ	0xFFA
  6106                           tblptru	equ	0xFF8
  6107                           tblptrh	equ	0xFF7
  6108                           tblptrl	equ	0xFF6
  6109                           tablat	equ	0xFF5
  6110                           prodh	equ	0xFF4
  6111                           prodl	equ	0xFF3
  6112                           intcon	equ	0xFF2
  6113                           intcon2	equ	0xFF1
  6114                           postinc0	equ	0xFEE
  6115                           wreg	equ	0xFE8
  6116                           indf2	equ	0xFDF
  6117                           postinc2	equ	0xFDE
  6118                           postdec2	equ	0xFDD
  6119                           plusw2	equ	0xFDB
  6120                           fsr2h	equ	0xFDA
  6121                           fsr2l	equ	0xFD9
  6122                           status	equ	0xFD8
  6123                           
  6124 ;; *************** function _UART_buff_init *****************
  6125 ;; Defined at:
  6126 ;;		line 56 in file "UART.c"
  6127 ;; Parameters:    Size  Location     Type
  6128 ;;  _this           2   34[COMRAM] PTR struct UART_ring_buf
  6129 ;;		 -> output_buffer(206), input_buffer(206), 
  6130 ;; Auto vars:     Size  Location     Type
  6131 ;;		None
  6132 ;; Return value:  Size  Location     Type
  6133 ;;                  1    wreg      void 
  6134 ;; Registers used:
  6135 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  6136 ;; Tracked objects:
  6137 ;;		On entry : 0/0
  6138 ;;		On exit  : 0/0
  6139 ;;		Unchanged: 0/0
  6140 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6141 ;;      Params:         2       0       0       0       0       0       0
  6142 ;;      Locals:         0       0       0       0       0       0       0
  6143 ;;      Temps:          0       0       0       0       0       0       0
  6144 ;;      Totals:         2       0       0       0       0       0       0
  6145 ;;Total ram usage:        2 bytes
  6146 ;; Hardware stack levels used:    1
  6147 ;; Hardware stack levels required when called:    5
  6148 ;; This function calls:
  6149 ;;		_memset
  6150 ;; This function is called by:
  6151 ;;		_EUSART1_Initialize
  6152 ;; This function uses a non-reentrant model
  6153 ;;
  6154                           
  6155                           	psect	text34
  6156  001D36                     __ptext34:
  6157                           	opt stack 0
  6158  001D36                     _UART_buff_init:
  6159                           	opt stack 23
  6160                           
  6161                           ;UART.c: 65: memset(_this, 0, sizeof (*_this));
  6162                           
  6163                           ;incstack = 0
  6164  001D36  C023  F01B         	movff	UART_buff_init@_this,memset@p1
  6165  001D3A  C024  F01C         	movff	UART_buff_init@_this+1,memset@p1+1
  6166  001D3E  0E00               	movlw	0
  6167  001D40  6E1E               	movwf	memset@c+1,c
  6168  001D42  0E00               	movlw	0
  6169  001D44  6E1D               	movwf	memset@c,c
  6170  001D46  0E00               	movlw	0
  6171  001D48  6E20               	movwf	memset@n+1,c
  6172  001D4A  0ECE               	movlw	206
  6173  001D4C  6E1F               	movwf	memset@n,c
  6174  001D4E  EC25  F00E         	call	_memset	;wreg free
  6175  001D52  0012               	return		;funcret
  6176  001D54                     __end_of_UART_buff_init:
  6177                           	opt stack 0
  6178                           tosu	equ	0xFFF
  6179                           tosh	equ	0xFFE
  6180                           tosl	equ	0xFFD
  6181                           pclath	equ	0xFFA
  6182                           tblptru	equ	0xFF8
  6183                           tblptrh	equ	0xFF7
  6184                           tblptrl	equ	0xFF6
  6185                           tablat	equ	0xFF5
  6186                           prodh	equ	0xFF4
  6187                           prodl	equ	0xFF3
  6188                           intcon	equ	0xFF2
  6189                           intcon2	equ	0xFF1
  6190                           postinc0	equ	0xFEE
  6191                           wreg	equ	0xFE8
  6192                           indf2	equ	0xFDF
  6193                           postinc2	equ	0xFDE
  6194                           postdec2	equ	0xFDD
  6195                           plusw2	equ	0xFDB
  6196                           fsr2h	equ	0xFDA
  6197                           fsr2l	equ	0xFD9
  6198                           status	equ	0xFD8
  6199                           
