

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Sep 20 00:14:59 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  4552  002098  0E01               	movlw	1
  4553  00209A  6E1C               	movwf	___awdiv@counter,c
  4554  00209C  D004               	goto	l4038
  4555  00209E                     l4036:
  4556  00209E  90D8               	bcf	status,0,c
  4557  0020A0  361A               	rlcf	___awdiv@divisor,f,c
  4558  0020A2  361B               	rlcf	___awdiv@divisor+1,f,c
  4559  0020A4  2A1C               	incf	___awdiv@counter,f,c
  4560  0020A6                     l4038:
  4561  0020A6  AE1B               	btfss	___awdiv@divisor+1,7,c
  4562  0020A8  D7FA               	goto	l4036
  4563  0020AA                     l4040:
  4564  0020AA  90D8               	bcf	status,0,c
  4565  0020AC  361E               	rlcf	___awdiv@quotient,f,c
  4566  0020AE  361F               	rlcf	___awdiv@quotient+1,f,c
  4567  0020B0  501A               	movf	___awdiv@divisor,w,c
  4568  0020B2  5C18               	subwf	___awdiv@dividend,w,c
  4569  0020B4  501B               	movf	___awdiv@divisor+1,w,c
  4570  0020B6  5819               	subwfb	___awdiv@dividend+1,w,c
  4571  0020B8  A0D8               	btfss	status,0,c
  4572  0020BA  D005               	goto	l4048
  4573  0020BC  501A               	movf	___awdiv@divisor,w,c
  4574  0020BE  5E18               	subwf	___awdiv@dividend,f,c
  4575  0020C0  501B               	movf	___awdiv@divisor+1,w,c
  4576  0020C2  5A19               	subwfb	___awdiv@dividend+1,f,c
  4577  0020C4  801E               	bsf	___awdiv@quotient,0,c
  4578  0020C6                     l4048:
  4579  0020C6  90D8               	bcf	status,0,c
  4580  0020C8  321B               	rrcf	___awdiv@divisor+1,f,c
  4581  0020CA  321A               	rrcf	___awdiv@divisor,f,c
  4582  0020CC  2E1C               	decfsz	___awdiv@counter,f,c
  4583  0020CE  D7ED               	goto	l4040
  4584  0020D0                     l4052:
  4585  0020D0  501D               	movf	___awdiv@sign,w,c
  4586  0020D2  B4D8               	btfsc	status,2,c
  4587  0020D4  D004               	goto	l4056
  4588  0020D6  6C1E               	negf	___awdiv@quotient,c
  4589  0020D8  1E1F               	comf	___awdiv@quotient+1,f,c
  4590  0020DA  B0D8               	btfsc	status,0,c
  4591  0020DC  2A1F               	incf	___awdiv@quotient+1,f,c
  4592  0020DE                     l4056:
  4593  0020DE  C01E  F018         	movff	___awdiv@quotient,?___awdiv
  4594  0020E2  C01F  F019         	movff	___awdiv@quotient+1,?___awdiv+1
  4595  0020E6  0012               	return	
  4596  0020E8                     __end_of___awdiv:
  4597                           	opt stack 0
  4598                           tblptru	equ	0xFF8
  4599                           tblptrh	equ	0xFF7
  4600                           tblptrl	equ	0xFF6
  4601                           tablat	equ	0xFF5
  4602                           prodh	equ	0xFF4
  4603                           prodl	equ	0xFF3
  4604                           intcon	equ	0xFF2
  4605                           intcon2	equ	0xFF1
  4606                           postinc0	equ	0xFEE
  4607                           wreg	equ	0xFE8
  4608                           postinc1	equ	0xFE6
  4609                           postdec1	equ	0xFE5
  4610                           fsr1h	equ	0xFE2
  4611                           fsr1l	equ	0xFE1
  4612                           indf2	equ	0xFDF
  4613                           postinc2	equ	0xFDE
  4614                           postdec2	equ	0xFDD
  4615                           fsr2h	equ	0xFDA
  4616                           fsr2l	equ	0xFD9
  4617                           status	equ	0xFD8
  4618                           
  4619 ;; *************** function _Current_Filter *****************
  4620 ;; Defined at:
  4621 ;;		line 42 in file "Current.c"
  4622 ;; Parameters:    Size  Location     Type
  4623 ;;		None
  4624 ;; Auto vars:     Size  Location     Type
  4625 ;;  x               2   30[BANK0 ] int 
  4626 ;; Return value:  Size  Location     Type
  4627 ;;		None               void
  4628 ;; Registers used:
  4629 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4630 ;; Tracked objects:
  4631 ;;		On entry : 0/0
  4632 ;;		On exit  : 0/0
  4633 ;;		Unchanged: 0/0
  4634 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4635 ;;      Params:         0       0       0       0       0       0       0
  4636 ;;      Locals:         0       2       0       0       0       0       0
  4637 ;;      Temps:          0       0       0       0       0       0       0
  4638 ;;      Totals:         0       2       0       0       0       0       0
  4639 ;;Total ram usage:        2 bytes
  4640 ;; Hardware stack levels used:    1
  4641 ;; Hardware stack levels required when called:    6
  4642 ;; This function calls:
  4643 ;;		___ftadd
  4644 ;;		___ftdiv
  4645 ;;		___ftmul
  4646 ;;		___wmul
  4647 ;; This function is called by:
  4648 ;;		_Current_Convert
  4649 ;; This function uses a non-reentrant model
  4650 ;;
  4651                           
  4652                           	psect	text26
  4653  001258                     __ptext26:
  4654                           	opt stack 0
  4655  001258                     _Current_Filter:
  4656                           	opt stack 23
  4657                           
  4658                           ;Current.c: 45: for(int x = 0; x < 4; x++)
  4659                           
  4660                           ;incstack = 0
  4661  001258  0E00               	movlw	0
  4662  00125A  0100               	movlb	0	; () banked
  4663  00125C  6FE7               	movwf	(Current_Filter@x+1)& (0+255),b
  4664  00125E  0E00               	movlw	0
  4665  001260  0100               	movlb	0	; () banked
  4666  001262  6FE6               	movwf	Current_Filter@x& (0+255),b
  4667  001264                     
  4668                           ; BSR set to: 0
  4669  001264  0100               	movlb	0	; () banked
  4670  001266  51E7               	movf	(Current_Filter@x+1)& (0+255),w,b
  4671  001268  0A80               	xorlw	128
  4672  00126A  0F80               	addlw	-128
  4673  00126C  0E04               	movlw	4
  4674  00126E  B4D8               	btfsc	status,2,c
  4675  001270  5DE6               	subwf	Current_Filter@x& (0+255),w,b
  4676  001272  B0D8               	btfsc	status,0,c
  4677  001274  D0CB               	goto	l3984
  4678                           
  4679                           ; BSR set to: 0
  4680                           ;Current.c: 46: {
  4681                           ;Current.c: 47: Battery_Current[x] = (0.88*TempBattery_Current[x] + ((1- 0.88)*PrevBatte
      +                          ry_Current[x]));
  4682                           
  4683                           ; BSR set to: 0
  4684                           
  4685                           ; BSR set to: 0
  4686  001276  C0E6  F020         	movff	Current_Filter@x,___wmul@multiplier
  4687  00127A  C0E7  F021         	movff	Current_Filter@x+1,___wmul@multiplier+1
  4688  00127E  0E00               	movlw	0
  4689  001280  6E23               	movwf	___wmul@multiplicand+1,c
  4690  001282  0E03               	movlw	3
  4691  001284  6E22               	movwf	___wmul@multiplicand,c
  4692  001286  EC13  F013         	call	___wmul	;wreg free
  4693  00128A  0100               	movlb	0	; () banked
  4694  00128C  0E88               	movlw	low _Battery_Current
  4695  00128E  2420               	addwf	?___wmul,w,c
  4696  001290  6ED9               	movwf	fsr2l,c
  4697  001292  0100               	movlb	0	; () banked
  4698  001294  0E00               	movlw	high _Battery_Current
  4699  001296  2021               	addwfc	?___wmul+1,w,c
  4700  001298  6EDA               	movwf	fsr2h,c
  4701  00129A  0E48               	movlw	72
  4702  00129C  0100               	movlb	0	; () banked
  4703  00129E  6FD1               	movwf	___ftmul@f2& (0+255),b
  4704  0012A0  0E61               	movlw	97
  4705  0012A2  0100               	movlb	0	; () banked
  4706  0012A4  6FD2               	movwf	(___ftmul@f2+1)& (0+255),b
  4707  0012A6  0E3F               	movlw	63
  4708  0012A8  0100               	movlb	0	; () banked
  4709  0012AA  6FD3               	movwf	(___ftmul@f2+2)& (0+255),b
  4710  0012AC  C0E6  F020         	movff	Current_Filter@x,___wmul@multiplier
  4711  0012B0  C0E7  F021         	movff	Current_Filter@x+1,___wmul@multiplier+1
  4712  0012B4  0E00               	movlw	0
  4713  0012B6  6E23               	movwf	___wmul@multiplicand+1,c
  4714  0012B8  0E03               	movlw	3
  4715  0012BA  6E22               	movwf	___wmul@multiplicand,c
  4716  0012BC  EC13  F013         	call	___wmul	;wreg free
  4717  0012C0  0101               	movlb	1	; () banked
  4718  0012C2  0E9F               	movlw	low _TempBattery_Current
  4719  0012C4  2420               	addwf	?___wmul,w,c
  4720  0012C6  6EE1               	movwf	fsr1l,c
  4721  0012C8  0101               	movlb	1	; () banked
  4722  0012CA  0E01               	movlw	high _TempBattery_Current
  4723  0012CC  2021               	addwfc	?___wmul+1,w,c
  4724  0012CE  6EE2               	movwf	fsr1h,c
  4725  0012D0  0100               	movlb	0	; () banked
  4726  0012D2  CFE6 F0CE          	movff	postinc1,___ftmul@f1
  4727  0012D6  0100               	movlb	0	; () banked
  4728  0012D8  CFE6 F0CF          	movff	postinc1,___ftmul@f1+1
  4729  0012DC  0100               	movlb	0	; () banked
  4730  0012DE  CFE5 F0D0          	movff	postdec1,___ftmul@f1+2
  4731  0012E2  ECD2  F00A         	call	___ftmul	;wreg free
  4732  0012E6  C0CE  F0DA         	movff	?___ftmul,___ftadd@f1
  4733  0012EA  C0CF  F0DB         	movff	?___ftmul+1,___ftadd@f1+1
  4734  0012EE  C0D0  F0DC         	movff	?___ftmul+2,___ftadd@f1+2
  4735  0012F2  0EC3               	movlw	195
  4736  0012F4  0100               	movlb	0	; () banked
  4737  0012F6  6FD1               	movwf	___ftmul@f2& (0+255),b
  4738  0012F8  0EF5               	movlw	245
  4739  0012FA  0100               	movlb	0	; () banked
  4740  0012FC  6FD2               	movwf	(___ftmul@f2+1)& (0+255),b
  4741  0012FE  0E3D               	movlw	61
  4742  001300  0100               	movlb	0	; () banked
  4743  001302  6FD3               	movwf	(___ftmul@f2+2)& (0+255),b
  4744  001304  0E00               	movlw	0
  4745  001306  6E23               	movwf	___wmul@multiplicand+1,c
  4746  001308  0E03               	movlw	3
  4747  00130A  6E22               	movwf	___wmul@multiplicand,c
  4748  00130C  C0E6  F020         	movff	Current_Filter@x,___wmul@multiplier
  4749  001310  C0E7  F021         	movff	Current_Filter@x+1,___wmul@multiplier+1
  4750  001314  EC13  F013         	call	___wmul	;wreg free
  4751  001318  0101               	movlb	1	; () banked
  4752  00131A  0E60               	movlw	low _PrevBattery_Current
  4753  00131C  2420               	addwf	?___wmul,w,c
  4754  00131E  6EE1               	movwf	fsr1l,c
  4755  001320  0101               	movlb	1	; () banked
  4756  001322  0E01               	movlw	high _PrevBattery_Current
  4757  001324  2021               	addwfc	?___wmul+1,w,c
  4758  001326  6EE2               	movwf	fsr1h,c
  4759  001328  0100               	movlb	0	; () banked
  4760  00132A  CFE6 F0CE          	movff	postinc1,___ftmul@f1
  4761  00132E  0100               	movlb	0	; () banked
  4762  001330  CFE6 F0CF          	movff	postinc1,___ftmul@f1+1
  4763  001334  0100               	movlb	0	; () banked
  4764  001336  CFE5 F0D0          	movff	postdec1,___ftmul@f1+2
  4765  00133A  ECD2  F00A         	call	___ftmul	;wreg free
  4766  00133E  C0CE  F0DD         	movff	?___ftmul,___ftadd@f2
  4767  001342  C0CF  F0DE         	movff	?___ftmul+1,___ftadd@f2+1
  4768  001346  C0D0  F0DF         	movff	?___ftmul+2,___ftadd@f2+2
  4769  00134A  ECB1  F005         	call	___ftadd	;wreg free
  4770  00134E  C0DA  FFDE         	movff	?___ftadd,postinc2
  4771  001352  C0DB  FFDE         	movff	?___ftadd+1,postinc2
  4772  001356  C0DC  FFDD         	movff	?___ftadd+2,postdec2
  4773  00135A  52DD               	movf	postdec2,f,c
  4774                           
  4775                           ;Current.c: 48: PrevBattery_Current[x] = Battery_Current[x];
  4776  00135C  C0E6  F020         	movff	Current_Filter@x,___wmul@multiplier
  4777  001360  C0E7  F021         	movff	Current_Filter@x+1,___wmul@multiplier+1
  4778  001364  0E00               	movlw	0
  4779  001366  6E23               	movwf	___wmul@multiplicand+1,c
  4780  001368  0E03               	movlw	3
  4781  00136A  6E22               	movwf	___wmul@multiplicand,c
  4782  00136C  EC13  F013         	call	___wmul	;wreg free
  4783  001370  0100               	movlb	0	; () banked
  4784  001372  0E88               	movlw	low _Battery_Current
  4785  001374  2420               	addwf	?___wmul,w,c
  4786  001376  6ED9               	movwf	fsr2l,c
  4787  001378  0100               	movlb	0	; () banked
  4788  00137A  0E00               	movlw	high _Battery_Current
  4789  00137C  2021               	addwfc	?___wmul+1,w,c
  4790  00137E  6EDA               	movwf	fsr2h,c
  4791  001380  C0E6  F020         	movff	Current_Filter@x,___wmul@multiplier
  4792  001384  C0E7  F021         	movff	Current_Filter@x+1,___wmul@multiplier+1
  4793  001388  0E00               	movlw	0
  4794  00138A  6E23               	movwf	___wmul@multiplicand+1,c
  4795  00138C  0E03               	movlw	3
  4796  00138E  6E22               	movwf	___wmul@multiplicand,c
  4797  001390  EC13  F013         	call	___wmul	;wreg free
  4798  001394  0101               	movlb	1	; () banked
  4799  001396  0E60               	movlw	low _PrevBattery_Current
  4800  001398  2420               	addwf	?___wmul,w,c
  4801  00139A  6EE1               	movwf	fsr1l,c
  4802  00139C  0101               	movlb	1	; () banked
  4803  00139E  0E01               	movlw	high _PrevBattery_Current
  4804  0013A0  2021               	addwfc	?___wmul+1,w,c
  4805  0013A2  6EE2               	movwf	fsr1h,c
  4806  0013A4  CFDE FFE6          	movff	postinc2,postinc1
  4807  0013A8  CFDE FFE6          	movff	postinc2,postinc1
  4808  0013AC  CFDE FFE5          	movff	postinc2,postdec1
  4809  0013B0  52E5               	movf	postdec1,f,c
  4810                           
  4811                           ; BSR set to: 1
  4812                           ;Current.c: 49: Current_Mean += Battery_Current[x];
  4813  0013B2  C036  F0DA         	movff	_Current_Mean,___ftadd@f1
  4814  0013B6  C037  F0DB         	movff	_Current_Mean+1,___ftadd@f1+1
  4815  0013BA  C038  F0DC         	movff	_Current_Mean+2,___ftadd@f1+2
  4816  0013BE  C0E6  F020         	movff	Current_Filter@x,___wmul@multiplier
  4817  0013C2  C0E7  F021         	movff	Current_Filter@x+1,___wmul@multiplier+1
  4818  0013C6  0E00               	movlw	0
  4819  0013C8  6E23               	movwf	___wmul@multiplicand+1,c
  4820  0013CA  0E03               	movlw	3
  4821  0013CC  6E22               	movwf	___wmul@multiplicand,c
  4822  0013CE  EC13  F013         	call	___wmul	;wreg free
  4823  0013D2  0100               	movlb	0	; () banked
  4824  0013D4  0E88               	movlw	low _Battery_Current
  4825  0013D6  2420               	addwf	?___wmul,w,c
  4826  0013D8  6ED9               	movwf	fsr2l,c
  4827  0013DA  0100               	movlb	0	; () banked
  4828  0013DC  0E00               	movlw	high _Battery_Current
  4829  0013DE  2021               	addwfc	?___wmul+1,w,c
  4830  0013E0  6EDA               	movwf	fsr2h,c
  4831  0013E2  0100               	movlb	0	; () banked
  4832  0013E4  CFDE F0DD          	movff	postinc2,___ftadd@f2
  4833  0013E8  0100               	movlb	0	; () banked
  4834  0013EA  CFDE F0DE          	movff	postinc2,___ftadd@f2+1
  4835  0013EE  0100               	movlb	0	; () banked
  4836  0013F0  CFDD F0DF          	movff	postdec2,___ftadd@f2+2
  4837  0013F4  ECB1  F005         	call	___ftadd	;wreg free
  4838  0013F8  C0DA  F036         	movff	?___ftadd,_Current_Mean
  4839  0013FC  C0DB  F037         	movff	?___ftadd+1,_Current_Mean+1
  4840  001400  C0DC  F038         	movff	?___ftadd+2,_Current_Mean+2
  4841  001404  0100               	movlb	0	; () banked
  4842  001406  4BE6               	infsnz	Current_Filter@x& (0+255),f,b
  4843  001408  2BE7               	incf	(Current_Filter@x+1)& (0+255),f,b
  4844  00140A  D72C               	goto	L10
  4845  00140C                     l3984:
  4846                           
  4847                           ; BSR set to: 0
  4848                           ;Current.c: 50: }
  4849                           ;Current.c: 51: Current_Mean = Current_Mean/5.0;
  4850  00140C  C036  F02A         	movff	_Current_Mean,___ftdiv@f1
  4851  001410  C037  F02B         	movff	_Current_Mean+1,___ftdiv@f1+1
  4852  001414  C038  F02C         	movff	_Current_Mean+2,___ftdiv@f1+2
  4853  001418  0E00               	movlw	0
  4854  00141A  6E2D               	movwf	___ftdiv@f2,c
  4855  00141C  0EA0               	movlw	160
  4856  00141E  6E2E               	movwf	___ftdiv@f2+1,c
  4857  001420  0E40               	movlw	64
  4858  001422  6E2F               	movwf	___ftdiv@f2+2,c
  4859  001424  ECE9  F00C         	call	___ftdiv	;wreg free
  4860  001428  C02A  F036         	movff	?___ftdiv,_Current_Mean
  4861  00142C  C02B  F037         	movff	?___ftdiv+1,_Current_Mean+1
  4862  001430  C02C  F038         	movff	?___ftdiv+2,_Current_Mean+2
  4863  001434  0012               	return	
  4864  001436                     __end_of_Current_Filter:
  4865                           	opt stack 0
  4866                           tblptru	equ	0xFF8
  4867                           tblptrh	equ	0xFF7
  4868                           tblptrl	equ	0xFF6
  4869                           tablat	equ	0xFF5
  4870                           prodh	equ	0xFF4
  4871                           prodl	equ	0xFF3
  4872                           intcon	equ	0xFF2
  4873                           intcon2	equ	0xFF1
  4874                           postinc0	equ	0xFEE
  4875                           wreg	equ	0xFE8
  4876                           postinc1	equ	0xFE6
  4877                           postdec1	equ	0xFE5
  4878                           fsr1h	equ	0xFE2
  4879                           fsr1l	equ	0xFE1
  4880                           indf2	equ	0xFDF
  4881                           postinc2	equ	0xFDE
  4882                           postdec2	equ	0xFDD
  4883                           fsr2h	equ	0xFDA
  4884                           fsr2l	equ	0xFD9
  4885                           status	equ	0xFD8
  4886                           
  4887 ;; *************** function _Battery_Fault *****************
  4888 ;; Defined at:
  4889 ;;		line 11 in file "Battery.c"
  4890 ;; Parameters:    Size  Location     Type
  4891 ;;		None
  4892 ;; Auto vars:     Size  Location     Type
  4893 ;;  i               2   47[COMRAM] int 
  4894 ;;  fault           1   46[COMRAM] unsigned char 
  4895 ;; Return value:  Size  Location     Type
  4896 ;;                  1    wreg      unsigned char 
  4897 ;; Registers used:
  4898 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4899 ;; Tracked objects:
  4900 ;;		On entry : 0/0
  4901 ;;		On exit  : 0/0
  4902 ;;		Unchanged: 0/0
  4903 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4904 ;;      Params:         0       0       0       0       0       0       0
  4905 ;;      Locals:         3       0       0       0       0       0       0
  4906 ;;      Temps:          0       0       0       0       0       0       0
  4907 ;;      Totals:         3       0       0       0       0       0       0
  4908 ;;Total ram usage:        3 bytes
  4909 ;; Hardware stack levels used:    1
  4910 ;; Hardware stack levels required when called:    5
  4911 ;; This function calls:
  4912 ;;		___ftge
  4913 ;;		___wmul
  4914 ;; This function is called by:
  4915 ;;		_main
  4916 ;; This function uses a non-reentrant model
  4917 ;;
  4918                           
  4919                           	psect	text27
  4920  001E3A                     __ptext27:
  4921                           	opt stack 0
  4922  001E3A                     _Battery_Fault:
  4923                           	opt stack 25
  4924                           
  4925                           ;Battery.c: 13: char fault = 0;
  4926                           
  4927                           ;incstack = 0
  4928  001E3A  0E00               	movlw	0
  4929  001E3C  6E2F               	movwf	Battery_Fault@fault,c
  4930                           
  4931                           ;Battery.c: 14: for(int i = 0;i<6;i++)
  4932  001E3E  0E00               	movlw	0
  4933  001E40  6E31               	movwf	Battery_Fault@i+1,c
  4934  001E42  0E00               	movlw	0
  4935  001E44  6E30               	movwf	Battery_Fault@i,c
  4936  001E46  5031               	movf	Battery_Fault@i+1,w,c
  4937  001E48  0A80               	xorlw	128
  4938  001E4A  0F80               	addlw	-128
  4939  001E4C  0E06               	movlw	6
  4940  001E4E  B4D8               	btfsc	status,2,c
  4941  001E50  5C30               	subwf	Battery_Fault@i,w,c
  4942  001E52  B0D8               	btfsc	status,0,c
  4943  001E54  D049               	goto	l4104
  4944                           
  4945                           ;Battery.c: 15: {
  4946                           ;Battery.c: 16: if ((3.00 > Battery_Volt[i]) || (4.21 > Battery_Volt[i]))
  4947  001E56  C030  F020         	movff	Battery_Fault@i,___wmul@multiplier
  4948  001E5A  C031  F021         	movff	Battery_Fault@i+1,___wmul@multiplier+1
  4949  001E5E  0E00               	movlw	0
  4950  001E60  6E23               	movwf	___wmul@multiplicand+1,c
  4951  001E62  0E03               	movlw	3
  4952  001E64  6E22               	movwf	___wmul@multiplicand,c
  4953  001E66  EC13  F013         	call	___wmul	;wreg free
  4954  001E6A  0101               	movlb	1	; () banked
  4955  001E6C  0E00               	movlw	low _Battery_Volt
  4956  001E6E  2420               	addwf	?___wmul,w,c
  4957  001E70  6ED9               	movwf	fsr2l,c
  4958  001E72  0101               	movlb	1	; () banked
  4959  001E74  0E01               	movlw	high _Battery_Volt
  4960  001E76  2021               	addwfc	?___wmul+1,w,c
  4961  001E78  6EDA               	movwf	fsr2h,c
  4962  001E7A  CFDE F026          	movff	postinc2,___ftge@ff1
  4963  001E7E  CFDE F027          	movff	postinc2,___ftge@ff1+1
  4964  001E82  CFDD F028          	movff	postdec2,___ftge@ff1+2
  4965  001E86  0E00               	movlw	0
  4966  001E88  6E29               	movwf	___ftge@ff2,c
  4967  001E8A  0E40               	movlw	64
  4968  001E8C  6E2A               	movwf	___ftge@ff2+1,c
  4969  001E8E  0E40               	movlw	64
  4970  001E90  6E2B               	movwf	___ftge@ff2+2,c
  4971  001E92  EC09  F011         	call	___ftge	;wreg free
  4972  001E96  A0D8               	btfss	status,0,c
  4973  001E98  D022               	goto	l4098
  4974  001E9A  C030  F020         	movff	Battery_Fault@i,___wmul@multiplier
  4975  001E9E  C031  F021         	movff	Battery_Fault@i+1,___wmul@multiplier+1
  4976  001EA2  0E00               	movlw	0
  4977  001EA4  6E23               	movwf	___wmul@multiplicand+1,c
  4978  001EA6  0E03               	movlw	3
  4979  001EA8  6E22               	movwf	___wmul@multiplicand,c
  4980  001EAA  EC13  F013         	call	___wmul	;wreg free
  4981  001EAE  0101               	movlb	1	; () banked
  4982  001EB0  0E00               	movlw	low _Battery_Volt
  4983  001EB2  2420               	addwf	?___wmul,w,c
  4984  001EB4  6ED9               	movwf	fsr2l,c
  4985  001EB6  0101               	movlb	1	; () banked
  4986  001EB8  0E01               	movlw	high _Battery_Volt
  4987  001EBA  2021               	addwfc	?___wmul+1,w,c
  4988  001EBC  6EDA               	movwf	fsr2h,c
  4989  001EBE  CFDE F026          	movff	postinc2,___ftge@ff1
  4990  001EC2  CFDE F027          	movff	postinc2,___ftge@ff1+1
  4991  001EC6  CFDD F028          	movff	postdec2,___ftge@ff1+2
  4992  001ECA  0EB8               	movlw	184
  4993  001ECC  6E29               	movwf	___ftge@ff2,c
  4994  001ECE  0E86               	movlw	134
  4995  001ED0  6E2A               	movwf	___ftge@ff2+1,c
  4996  001ED2  0E40               	movlw	64
  4997  001ED4  6E2B               	movwf	___ftge@ff2+2,c
  4998  001ED6  EC09  F011         	call	___ftge	;wreg free
  4999  001EDA  B0D8               	btfsc	status,0,c
  5000  001EDC  D002               	goto	l4100
  5001  001EDE                     l4098:
  5002                           
  5003                           ;Battery.c: 17: {
  5004                           ;Battery.c: 18: fault = 1;
  5005  001EDE  0E01               	movlw	1
  5006  001EE0  6E2F               	movwf	Battery_Fault@fault,c
  5007  001EE2                     l4100:
  5008  001EE2  4A30               	infsnz	Battery_Fault@i,f,c
  5009  001EE4  2A31               	incf	Battery_Fault@i+1,f,c
  5010  001EE6  D7AF               	goto	L11
  5011  001EE8                     l4104:
  5012                           
  5013                           ;Battery.c: 19: }
  5014                           ;Battery.c: 20: }
  5015                           ;Battery.c: 21: return fault;
  5016  001EE8  502F               	movf	Battery_Fault@fault,w,c
  5017  001EEA  0012               	return	
  5018  001EEC                     __end_of_Battery_Fault:
  5019                           	opt stack 0
  5020                           tblptru	equ	0xFF8
  5021                           tblptrh	equ	0xFF7
  5022                           tblptrl	equ	0xFF6
  5023                           tablat	equ	0xFF5
  5024                           prodh	equ	0xFF4
  5025                           prodl	equ	0xFF3
  5026                           intcon	equ	0xFF2
  5027                           intcon2	equ	0xFF1
  5028                           postinc0	equ	0xFEE
  5029                           wreg	equ	0xFE8
  5030                           postinc1	equ	0xFE6
  5031                           postdec1	equ	0xFE5
  5032                           fsr1h	equ	0xFE2
  5033                           fsr1l	equ	0xFE1
  5034                           indf2	equ	0xFDF
  5035                           postinc2	equ	0xFDE
  5036                           postdec2	equ	0xFDD
  5037                           fsr2h	equ	0xFDA
  5038                           fsr2l	equ	0xFD9
  5039                           status	equ	0xFD8
  5040                           
  5041 ;; *************** function ___ftge *****************
  5042 ;; Defined at:
  5043 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\ftge.c"
  5044 ;; Parameters:    Size  Location     Type
  5045 ;;  ff1             3   37[COMRAM] float 
  5046 ;;  ff2             3   40[COMRAM] float 
  5047 ;; Auto vars:     Size  Location     Type
  5048 ;;		None
  5049 ;; Return value:  Size  Location     Type
  5050 ;;		None               void
  5051 ;; Registers used:
  5052 ;;		wreg, status,2, status,0
  5053 ;; Tracked objects:
  5054 ;;		On entry : 0/0
  5055 ;;		On exit  : 0/0
  5056 ;;		Unchanged: 0/0
  5057 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5058 ;;      Params:         6       0       0       0       0       0       0
  5059 ;;      Locals:         0       0       0       0       0       0       0
  5060 ;;      Temps:          3       0       0       0       0       0       0
  5061 ;;      Totals:         9       0       0       0       0       0       0
  5062 ;;Total ram usage:        9 bytes
  5063 ;; Hardware stack levels used:    1
  5064 ;; Hardware stack levels required when called:    4
  5065 ;; This function calls:
  5066 ;;		Nothing
  5067 ;; This function is called by:
  5068 ;;		_Battery_Fault
  5069 ;;		_Temp_Fault
  5070 ;;		_Current_Fault
  5071 ;;		_RunBypas
  5072 ;; This function uses a non-reentrant model
  5073 ;;
  5074                           
  5075                           	psect	text28
  5076  002212                     __ptext28:
  5077                           	opt stack 0
  5078  002212                     ___ftge:
  5079                           	opt stack 25
  5080                           
  5081                           ;incstack = 0
  5082  002212  AE28               	btfss	___ftge@ff1+2,7,c
  5083  002214  D016               	goto	l4064
  5084  002216  C026  F02C         	movff	___ftge@ff1,??___ftge
  5085  00221A  C027  F02D         	movff	___ftge@ff1+1,??___ftge+1
  5086  00221E  C028  F02E         	movff	___ftge@ff1+2,??___ftge+2
  5087  002222  1E2C               	comf	??___ftge,f,c
  5088  002224  1E2D               	comf	??___ftge+1,f,c
  5089  002226  1E2E               	comf	??___ftge+2,f,c
  5090  002228  2A2C               	incf	??___ftge,f,c
  5091  00222A  0E00               	movlw	0
  5092  00222C  222D               	addwfc	??___ftge+1,f,c
  5093  00222E  222E               	addwfc	??___ftge+2,f,c
  5094  002230  0E00               	movlw	0
  5095  002232  242C               	addwf	??___ftge,w,c
  5096  002234  6E26               	movwf	___ftge@ff1,c
  5097  002236  0E00               	movlw	0
  5098  002238  202D               	addwfc	??___ftge+1,w,c
  5099  00223A  6E27               	movwf	___ftge@ff1+1,c
  5100  00223C  0E80               	movlw	128
  5101  00223E  202E               	addwfc	??___ftge+2,w,c
  5102  002240  6E28               	movwf	___ftge@ff1+2,c
  5103  002242                     l4064:
  5104  002242  AE2B               	btfss	___ftge@ff2+2,7,c
  5105  002244  D016               	goto	l4068
  5106  002246  C029  F02C         	movff	___ftge@ff2,??___ftge
  5107  00224A  C02A  F02D         	movff	___ftge@ff2+1,??___ftge+1
  5108  00224E  C02B  F02E         	movff	___ftge@ff2+2,??___ftge+2
  5109  002252  1E2C               	comf	??___ftge,f,c
  5110  002254  1E2D               	comf	??___ftge+1,f,c
  5111  002256  1E2E               	comf	??___ftge+2,f,c
  5112  002258  2A2C               	incf	??___ftge,f,c
  5113  00225A  0E00               	movlw	0
  5114  00225C  222D               	addwfc	??___ftge+1,f,c
  5115  00225E  222E               	addwfc	??___ftge+2,f,c
  5116  002260  0E00               	movlw	0
  5117  002262  242C               	addwf	??___ftge,w,c
  5118  002264  6E29               	movwf	___ftge@ff2,c
  5119  002266  0E00               	movlw	0
  5120  002268  202D               	addwfc	??___ftge+1,w,c
  5121  00226A  6E2A               	movwf	___ftge@ff2+1,c
  5122  00226C  0E80               	movlw	128
