

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 09 21:41:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  4787 ;;		Nothing
  4788 ;; This function is called by:
  4789 ;;		_sendData
  4790 ;;		_receiveData
  4791 ;;		_CRCcheck
  4792 ;; This function uses a non-reentrant model
  4793 ;;
  4794                           
  4795                           	psect	text22
  4796  0017DC                     __ptext22:
  4797                           	opt stack 0
  4798  0017DC                     _CRC8:
  4799                           	opt stack 23
  4800                           
  4801                           ;FastTransfer.c: 35: unsigned char crc = 0x00;
  4802                           
  4803                           ;incstack = 0
  4804  0017DC  0E00               	movlw	0
  4805  0017DE  6E21               	movwf	CRC8@crc,c
  4806                           
  4807                           ;FastTransfer.c: 36: while (len--) {
  4808  0017E0  D01F               	goto	l3317
  4809  0017E2                     l3301:
  4810                           
  4811                           ;FastTransfer.c: 37: unsigned char extract = *data++;
  4812  0017E2  C01B  FFD9         	movff	CRC8@data,fsr2l
  4813  0017E6  C01C  FFDA         	movff	CRC8@data+1,fsr2h
  4814  0017EA  50DF               	movf	indf2,w,c
  4815  0017EC  6E1F               	movwf	CRC8@extract,c
  4816  0017EE  4A1B               	infsnz	CRC8@data,f,c
  4817  0017F0  2A1C               	incf	CRC8@data+1,f,c
  4818                           
  4819                           ;FastTransfer.c: 38: unsigned char tempI;
  4820                           ;FastTransfer.c: 39: for (tempI = 8; tempI; tempI--) {
  4821  0017F2  0E08               	movlw	8
  4822  0017F4  6E20               	movwf	CRC8@tempI,c
  4823  0017F6  D00F               	goto	l3315
  4824  0017F8                     l3307:
  4825                           
  4826                           ;FastTransfer.c: 40: unsigned char sum = (crc ^ extract) & 0x01;
  4827  0017F8  5021               	movf	CRC8@crc,w,c
  4828  0017FA  181F               	xorwf	CRC8@extract,w,c
  4829  0017FC  0B01               	andlw	1
  4830  0017FE  6E1E               	movwf	CRC8@sum,c
  4831                           
  4832                           ;FastTransfer.c: 41: crc >>= 1;
  4833  001800  90D8               	bcf	status,0,c
  4834  001802  3221               	rrcf	CRC8@crc,f,c
  4835                           
  4836                           ;FastTransfer.c: 42: if (sum) {
  4837  001804  501E               	movf	CRC8@sum,w,c
  4838  001806  B4D8               	btfsc	status,2,c
  4839  001808  D002               	goto	l516
  4840                           
  4841                           ;FastTransfer.c: 43: crc ^= 0x8C;
  4842  00180A  0E8C               	movlw	140
  4843  00180C  1A21               	xorwf	CRC8@crc,f,c
  4844  00180E                     l516:
  4845                           
  4846                           ;FastTransfer.c: 44: }
  4847                           ;FastTransfer.c: 45: extract >>= 1;
  4848  00180E  90D8               	bcf	status,0,c
  4849  001810  321F               	rrcf	CRC8@extract,f,c
  4850  001812  0620               	decf	CRC8@tempI,f,c
  4851  001814  D000               	goto	l3315
  4852  001816                     l3315:
  4853  001816  5020               	movf	CRC8@tempI,w,c
  4854  001818  B4D8               	btfsc	status,2,c
  4855  00181A  D002               	goto	l3317
  4856  00181C  D7ED               	goto	l3307
  4857  00181E  D000               	goto	l3317
  4858  001820                     l3317:
  4859  001820  061D               	decf	CRC8@len,f,c
  4860  001822  281D               	incf	CRC8@len,w,c
  4861  001824  A4D8               	btfss	status,2,c
  4862  001826  D7DD               	goto	l3301
  4863                           
  4864                           ;FastTransfer.c: 46: }
  4865                           ;FastTransfer.c: 47: }
  4866                           ;FastTransfer.c: 48: return crc;
  4867  001828  5021               	movf	CRC8@crc,w,c
  4868  00182A  0012               	return	
  4869  00182C  0012               	return		;funcret
  4870  00182E                     __end_of_CRC8:
  4871                           	opt stack 0
  4872                           tosu	equ	0xFFF
  4873                           tosh	equ	0xFFE
  4874                           tosl	equ	0xFFD
  4875                           pclath	equ	0xFFA
  4876                           tblptru	equ	0xFF8
  4877                           tblptrh	equ	0xFF7
  4878                           tblptrl	equ	0xFF6
  4879                           tablat	equ	0xFF5
  4880                           prodh	equ	0xFF4
  4881                           prodl	equ	0xFF3
  4882                           intcon	equ	0xFF2
  4883                           postinc0	equ	0xFEE
  4884                           wreg	equ	0xFE8
  4885                           indf2	equ	0xFDF
  4886                           postinc2	equ	0xFDE
  4887                           postdec2	equ	0xFDD
  4888                           plusw2	equ	0xFDB
  4889                           fsr2h	equ	0xFDA
  4890                           fsr2l	equ	0xFD9
  4891                           status	equ	0xFD8
  4892                           
  4893 ;; *************** function _processPowerRequest *****************
  4894 ;; Defined at:
  4895 ;;		line 33 in file "Communications.c"
  4896 ;; Parameters:    Size  Location     Type
  4897 ;;  powerSet        2    0[BANK1 ] int 
  4898 ;; Auto vars:     Size  Location     Type
  4899 ;;		None
  4900 ;; Return value:  Size  Location     Type
  4901 ;;		None               void
  4902 ;; Registers used:
  4903 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4904 ;; Tracked objects:
  4905 ;;		On entry : 0/0
  4906 ;;		On exit  : 0/0
  4907 ;;		Unchanged: 0/0
  4908 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4909 ;;      Params:         0       0       2       0       0       0       0
  4910 ;;      Locals:         0       0       0       0       0       0       0
  4911 ;;      Temps:          0       0       0       0       0       0       0
  4912 ;;      Totals:         0       0       2       0       0       0       0
  4913 ;;Total ram usage:        2 bytes
  4914 ;; Hardware stack levels used:    1
  4915 ;; Hardware stack levels required when called:    6
  4916 ;; This function calls:
  4917 ;;		_EnableSlavePower
  4918 ;;		_Update
  4919 ;; This function is called by:
  4920 ;;		_updateComms
  4921 ;; This function uses a non-reentrant model
  4922 ;;
  4923                           
  4924                           	psect	text23
  4925  001236                     __ptext23:
  4926                           	opt stack 0
  4927  001236                     _processPowerRequest:
  4928                           	opt stack 23
  4929                           
  4930                           ;Communications.c: 35: if (powerSet & 0x01) EnableSlavePower(BMM, ON);
  4931                           
  4932                           ;incstack = 0
  4933  001236  0101               	movlb	1	; () banked
  4934  001238  A1CE               	btfss	processPowerRequest@powerSet& (0+255),0,b
  4935  00123A  D008               	goto	l3691
  4936                           
  4937                           ; BSR set to: 1
  4938  00123C  0E00               	movlw	0
  4939  00123E  6E26               	movwf	EnableSlavePower@onof+1,c
  4940  001240  0E01               	movlw	1
  4941  001242  6E25               	movwf	EnableSlavePower@onof,c
  4942  001244  0E04               	movlw	4
  4943  001246  EC5D  F007         	call	_EnableSlavePower
  4944  00124A  D008               	goto	l3693
  4945  00124C                     l3691:
  4946                           
  4947                           ;Communications.c: 36: else EnableSlavePower(BMM, OFF);
  4948  00124C  0E00               	movlw	0
  4949  00124E  6E26               	movwf	EnableSlavePower@onof+1,c
  4950  001250  0E00               	movlw	0
  4951  001252  6E25               	movwf	EnableSlavePower@onof,c
  4952  001254  0E04               	movlw	4
  4953  001256  EC5D  F007         	call	_EnableSlavePower
  4954  00125A  D000               	goto	l3693
  4955  00125C                     l3693:
  4956                           
  4957                           ;Communications.c: 37: if (powerSet & 0x02) EnableSlavePower(MCS, ON);
  4958  00125C  0101               	movlb	1	; () banked
  4959  00125E  A3CE               	btfss	processPowerRequest@powerSet& (0+255),1,b
  4960  001260  D008               	goto	l3697
  4961                           
  4962                           ; BSR set to: 1
  4963  001262  0E00               	movlw	0
  4964  001264  6E26               	movwf	EnableSlavePower@onof+1,c
  4965  001266  0E01               	movlw	1
  4966  001268  6E25               	movwf	EnableSlavePower@onof,c
  4967  00126A  0E02               	movlw	2
  4968  00126C  EC5D  F007         	call	_EnableSlavePower
  4969  001270  D008               	goto	l3699
  4970  001272                     l3697:
  4971                           
  4972                           ;Communications.c: 38: else EnableSlavePower(MCS,OFF);
  4973  001272  0E00               	movlw	0
  4974  001274  6E26               	movwf	EnableSlavePower@onof+1,c
  4975  001276  0E00               	movlw	0
  4976  001278  6E25               	movwf	EnableSlavePower@onof,c
  4977  00127A  0E02               	movlw	2
  4978  00127C  EC5D  F007         	call	_EnableSlavePower
  4979  001280  D000               	goto	l3699
  4980  001282                     l3699:
  4981                           
  4982                           ;Communications.c: 39: if (powerSet & 0x04) EnableSlavePower(DDS,ON);
  4983  001282  0101               	movlb	1	; () banked
  4984  001284  A5CE               	btfss	processPowerRequest@powerSet& (0+255),2,b
  4985  001286  D008               	goto	l3703
  4986                           
  4987                           ; BSR set to: 1
  4988  001288  0E00               	movlw	0
  4989  00128A  6E26               	movwf	EnableSlavePower@onof+1,c
  4990  00128C  0E01               	movlw	1
  4991  00128E  6E25               	movwf	EnableSlavePower@onof,c
  4992  001290  0E01               	movlw	1
  4993  001292  EC5D  F007         	call	_EnableSlavePower
  4994  001296  D008               	goto	l3705
  4995  001298                     l3703:
  4996                           
  4997                           ;Communications.c: 40: else EnableSlavePower(DDS,OFF);
  4998  001298  0E00               	movlw	0
  4999  00129A  6E26               	movwf	EnableSlavePower@onof+1,c
  5000  00129C  0E00               	movlw	0
  5001  00129E  6E25               	movwf	EnableSlavePower@onof,c
  5002  0012A0  0E01               	movlw	1
  5003  0012A2  EC5D  F007         	call	_EnableSlavePower
  5004  0012A6  D000               	goto	l3705
  5005  0012A8                     l3705:
  5006                           
  5007                           ;Communications.c: 41: if(powerSet & 0x08) EnableSlavePower(SAS,ON);
  5008  0012A8  0101               	movlb	1	; () banked
  5009  0012AA  A7CE               	btfss	processPowerRequest@powerSet& (0+255),3,b
  5010  0012AC  D008               	goto	l3709
  5011                           
  5012                           ; BSR set to: 1
  5013  0012AE  0E00               	movlw	0
  5014  0012B0  6E26               	movwf	EnableSlavePower@onof+1,c
  5015  0012B2  0E01               	movlw	1
  5016  0012B4  6E25               	movwf	EnableSlavePower@onof,c
  5017  0012B6  0E03               	movlw	3
  5018  0012B8  EC5D  F007         	call	_EnableSlavePower
  5019  0012BC  D008               	goto	l3711
  5020  0012BE                     l3709:
  5021                           
  5022                           ;Communications.c: 42: else EnableSlavePower(SAS,OFF);
  5023  0012BE  0E00               	movlw	0
  5024  0012C0  6E26               	movwf	EnableSlavePower@onof+1,c
  5025  0012C2  0E00               	movlw	0
  5026  0012C4  6E25               	movwf	EnableSlavePower@onof,c
  5027  0012C6  0E03               	movlw	3
  5028  0012C8  EC5D  F007         	call	_EnableSlavePower
  5029  0012CC  D000               	goto	l3711
  5030  0012CE                     l3711:
  5031                           
  5032                           ;Communications.c: 43: if(powerSet & 0x10) EnableSlavePower(TSS, ON);
  5033  0012CE  0101               	movlb	1	; () banked
  5034  0012D0  A9CE               	btfss	processPowerRequest@powerSet& (0+255),4,b
  5035  0012D2  D008               	goto	l3715
  5036                           
  5037                           ; BSR set to: 1
  5038  0012D4  0E00               	movlw	0
  5039  0012D6  6E26               	movwf	EnableSlavePower@onof+1,c
  5040  0012D8  0E01               	movlw	1
  5041  0012DA  6E25               	movwf	EnableSlavePower@onof,c
  5042  0012DC  0E05               	movlw	5
  5043  0012DE  EC5D  F007         	call	_EnableSlavePower
  5044  0012E2  D007               	goto	l677
  5045  0012E4                     l3715:
  5046                           
  5047                           ;Communications.c: 44: else EnableSlavePower(TSS,OFF);
  5048  0012E4  0E00               	movlw	0
  5049  0012E6  6E26               	movwf	EnableSlavePower@onof+1,c
  5050  0012E8  0E00               	movlw	0
  5051  0012EA  6E25               	movwf	EnableSlavePower@onof,c
  5052  0012EC  0E05               	movlw	5
  5053  0012EE  EC5D  F007         	call	_EnableSlavePower
  5054  0012F2                     l677:
  5055                           
  5056                           ;Communications.c: 45: Update();
  5057  0012F2  EC08  F00E         	call	_Update	;wreg free
  5058  0012F6  0012               	return		;funcret
  5059  0012F8                     __end_of_processPowerRequest:
  5060                           	opt stack 0
  5061                           tosu	equ	0xFFF
  5062                           tosh	equ	0xFFE
  5063                           tosl	equ	0xFFD
  5064                           pclath	equ	0xFFA
  5065                           tblptru	equ	0xFF8
  5066                           tblptrh	equ	0xFF7
  5067                           tblptrl	equ	0xFF6
  5068                           tablat	equ	0xFF5
  5069                           prodh	equ	0xFF4
  5070                           prodl	equ	0xFF3
  5071                           intcon	equ	0xFF2
  5072                           postinc0	equ	0xFEE
  5073                           wreg	equ	0xFE8
  5074                           indf2	equ	0xFDF
  5075                           postinc2	equ	0xFDE
  5076                           postdec2	equ	0xFDD
  5077                           plusw2	equ	0xFDB
  5078                           fsr2h	equ	0xFDA
  5079                           fsr2l	equ	0xFD9
  5080                           status	equ	0xFD8
  5081                           
  5082 ;; *************** function _SYSTEM_Initialize *****************
  5083 ;; Defined at:
  5084 ;;		line 113 in file "mcc_generated_files/mcc.c"
  5085 ;; Parameters:    Size  Location     Type
  5086 ;;		None
  5087 ;; Auto vars:     Size  Location     Type
  5088 ;;		None
  5089 ;; Return value:  Size  Location     Type
  5090 ;;		None               void
  5091 ;; Registers used:
  5092 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  5093 ;; Tracked objects:
  5094 ;;		On entry : 0/0
  5095 ;;		On exit  : 0/0
  5096 ;;		Unchanged: 0/0
  5097 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5098 ;;      Params:         0       0       0       0       0       0       0
  5099 ;;      Locals:         0       0       0       0       0       0       0
  5100 ;;      Temps:          0       0       0       0       0       0       0
  5101 ;;      Totals:         0       0       0       0       0       0       0
  5102 ;;Total ram usage:        0 bytes
  5103 ;; Hardware stack levels used:    1
  5104 ;; Hardware stack levels required when called:    7
  5105 ;; This function calls:
  5106 ;;		_ADC_Initialize
  5107 ;;		_EUSART1_Initialize
  5108 ;;		_INTERRUPT_Initialize
  5109 ;;		_OSCILLATOR_Initialize
  5110 ;;		_PIN_MANAGER_Initialize
  5111 ;;		_begin
  5112 ;; This function is called by:
  5113 ;;		_main
  5114 ;; This function uses a non-reentrant model
  5115 ;;
  5116                           
  5117                           	psect	text24
  5118  00159A                     __ptext24:
  5119                           	opt stack 0
  5120  00159A                     _SYSTEM_Initialize:
  5121                           	opt stack 23
  5122                           
  5123                           ;mcc.c: 114: OSCILLATOR_Initialize();
  5124                           
  5125                           ;incstack = 0
  5126  00159A  ECFC  F00D         	call	_OSCILLATOR_Initialize	;wreg free
  5127                           
  5128                           ;mcc.c: 115: PIN_MANAGER_Initialize();
  5129  00159E  EC01  F00B         	call	_PIN_MANAGER_Initialize	;wreg free
  5130                           
  5131                           ;mcc.c: 116: INTERRUPT_Initialize();
  5132  0015A2  EC03  F00E         	call	_INTERRUPT_Initialize	;wreg free
  5133                           
  5134                           ;mcc.c: 117: EUSART1_Initialize();
  5135  0015A6  EC64  F00C         	call	_EUSART1_Initialize	;wreg free
  5136                           
  5137                           ;mcc.c: 118: begin(receiveArray, sizeof (receiveArray), 5, 0, Send_put, Receive_get, Rec
      +                          eive_available, Receive_peek);
  5138  0015AA  0EC6               	movlw	low _receiveArray
  5139  0015AC  0101               	movlb	1	; () banked
  5140  0015AE  6FCE               	movwf	begin@ptr& (0+255),b
  5141  0015B0  0E00               	movlw	high _receiveArray
  5142  0015B2  0101               	movlb	1	; () banked
  5143  0015B4  6FCF               	movwf	(begin@ptr+1)& (0+255),b
  5144  0015B6  0E28               	movlw	40
  5145  0015B8  0101               	movlb	1	; () banked
  5146  0015BA  6FD0               	movwf	begin@maxSize& (0+255),b
  5147  0015BC  0E05               	movlw	5
  5148  0015BE  0101               	movlb	1	; () banked
  5149  0015C0  6FD1               	movwf	begin@givenAddress& (0+255),b
  5150  0015C2  0E00               	movlw	0
  5151  0015C4  0101               	movlb	1	; () banked
  5152  0015C6  6FD2               	movwf	begin@error& (0+255),b
  5153  0015C8  0EE2               	movlw	low _Send_put
  5154  0015CA  0101               	movlb	1	; () banked
  5155  0015CC  6FD3               	movwf	begin@stufftosend& (0+255),b
  5156  0015CE  0E19               	movlw	high _Send_put
  5157  0015D0  0101               	movlb	1	; () banked
  5158  0015D2  6FD4               	movwf	(begin@stufftosend+1)& (0+255),b
  5159  0015D4  0EE8               	movlw	low _Receive_get
  5160  0015D6  0101               	movlb	1	; () banked
  5161  0015D8  6FD5               	movwf	begin@stufftoreceive& (0+255),b
  5162  0015DA  0E1B               	movlw	high _Receive_get
  5163  0015DC  0101               	movlb	1	; () banked
  5164  0015DE  6FD6               	movwf	(begin@stufftoreceive+1)& (0+255),b
  5165  0015E0  0E62               	movlw	low _Receive_available
  5166  0015E2  0101               	movlb	1	; () banked
  5167  0015E4  6FD7               	movwf	begin@stuffavailable& (0+255),b
  5168  0015E6  0E1B               	movlw	high _Receive_available
  5169  0015E8  0101               	movlb	1	; () banked
  5170  0015EA  6FD8               	movwf	(begin@stuffavailable+1)& (0+255),b
  5171  0015EC  0ED8               	movlw	low _Receive_peek
  5172  0015EE  0101               	movlb	1	; () banked
  5173  0015F0  6FD9               	movwf	begin@stuffpeek& (0+255),b
  5174  0015F2  0E1B               	movlw	high _Receive_peek
  5175  0015F4  0101               	movlb	1	; () banked
  5176  0015F6  6FDA               	movwf	(begin@stuffpeek+1)& (0+255),b
  5177  0015F8  EC98  F00B         	call	_begin	;wreg free
  5178                           
  5179                           ;mcc.c: 120: ADC_Initialize();
  5180  0015FC  ECC9  F00D         	call	_ADC_Initialize	;wreg free
  5181  001600  0012               	return		;funcret
  5182  001602                     __end_of_SYSTEM_Initialize:
  5183                           	opt stack 0
  5184                           tosu	equ	0xFFF
  5185                           tosh	equ	0xFFE
  5186                           tosl	equ	0xFFD
  5187                           pclath	equ	0xFFA
  5188                           tblptru	equ	0xFF8
  5189                           tblptrh	equ	0xFF7
  5190                           tblptrl	equ	0xFF6
  5191                           tablat	equ	0xFF5
  5192                           prodh	equ	0xFF4
  5193                           prodl	equ	0xFF3
  5194                           intcon	equ	0xFF2
  5195                           postinc0	equ	0xFEE
  5196                           wreg	equ	0xFE8
  5197                           indf2	equ	0xFDF
  5198                           postinc2	equ	0xFDE
  5199                           postdec2	equ	0xFDD
  5200                           plusw2	equ	0xFDB
  5201                           fsr2h	equ	0xFDA
  5202                           fsr2l	equ	0xFD9
  5203                           status	equ	0xFD8
  5204                           
  5205 ;; *************** function _begin *****************
  5206 ;; Defined at:
  5207 ;;		line 18 in file "FastTransfer.c"
  5208 ;; Parameters:    Size  Location     Type
  5209 ;;  ptr             2    0[BANK1 ] PTR volatile int 
  5210 ;;		 -> receiveArray(40), 
  5211 ;;  maxSize         1    2[BANK1 ] unsigned char 
  5212 ;;  givenAddress    1    3[BANK1 ] unsigned char 
  5213 ;;  error           1    4[BANK1 ] unsigned char 
  5214 ;;  stufftosend     2    5[BANK1 ] PTR FTN(unsigned char ,)
  5215 ;;		 -> Send_put(0), 
  5216 ;;  stufftorecei    2    7[BANK1 ] PTR FTN()unsigned char 
  5217 ;;		 -> Receive_get(1), 
  5218 ;;  stuffavailab    2    9[BANK1 ] PTR FTN()int 
  5219 ;;		 -> Receive_available(2), 
  5220 ;;  stuffpeek       2   11[BANK1 ] PTR FTN()unsigned char 
  5221 ;;		 -> Receive_peek(1), 
  5222 ;; Auto vars:     Size  Location     Type
  5223 ;;		None
  5224 ;; Return value:  Size  Location     Type
  5225 ;;		None               void
  5226 ;; Registers used:
  5227 ;;		wreg, status,2, status,0, cstack
  5228 ;; Tracked objects:
  5229 ;;		On entry : 0/0
  5230 ;;		On exit  : 0/0
  5231 ;;		Unchanged: 0/0
  5232 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5233 ;;      Params:         0       0      13       0       0       0       0
  5234 ;;      Locals:         0       0       0       0       0       0       0
  5235 ;;      Temps:          0       0       0       0       0       0       0
  5236 ;;      Totals:         0       0      13       0       0       0       0
  5237 ;;Total ram usage:       13 bytes
  5238 ;; Hardware stack levels used:    1
  5239 ;; Hardware stack levels required when called:    5
  5240 ;; This function calls:
  5241 ;;		___awdiv
  5242 ;; This function is called by:
  5243 ;;		_SYSTEM_Initialize
  5244 ;; This function uses a non-reentrant model
  5245 ;;
  5246                           
  5247                           	psect	text25
  5248  001730                     __ptext25:
  5249                           	opt stack 0
  5250  001730                     _begin:
  5251                           	opt stack 24
  5252                           
  5253                           ;FastTransfer.c: 19: receiveArrayAddress = ptr;
  5254                           
  5255                           ;incstack = 0
  5256  001730  C1CE  F02B         	movff	begin@ptr,_receiveArrayAddress
  5257  001734  C1CF  F02C         	movff	begin@ptr+1,_receiveArrayAddress+1
  5258                           
  5259                           ;FastTransfer.c: 20: moduleAddress = givenAddress;
  5260  001738  C1D1  F03E         	movff	begin@givenAddress,_moduleAddress
  5261                           
  5262                           ;FastTransfer.c: 21: serial_write = stufftosend;
  5263  00173C  C1D3  F035         	movff	begin@stufftosend,_serial_write
  5264  001740  C1D4  F036         	movff	begin@stufftosend+1,_serial_write+1
  5265                           
  5266                           ;FastTransfer.c: 22: serial_available = stuffavailable;
  5267  001744  C1D7  F02F         	movff	begin@stuffavailable,_serial_available
  5268  001748  C1D8  F030         	movff	begin@stuffavailable+1,_serial_available+1
  5269                           
  5270                           ;FastTransfer.c: 23: serial_peek = stuffpeek;
  5271  00174C  C1D9  F031         	movff	begin@stuffpeek,_serial_peek
  5272  001750  C1DA  F032         	movff	begin@stuffpeek+1,_serial_peek+1
  5273                           
  5274                           ;FastTransfer.c: 24: serial_read = stufftoreceive;
  5275  001754  C1D5  F033         	movff	begin@stufftoreceive,_serial_read
  5276  001758  C1D6  F034         	movff	begin@stufftoreceive+1,_serial_read+1
  5277                           
  5278                           ;FastTransfer.c: 25: maxDataAddress = maxSize / 2;
  5279  00175C  C1D0  F01B         	movff	begin@maxSize,___awdiv@dividend
  5280  001760  6A1C               	clrf	___awdiv@dividend+1,c
  5281  001762  0E00               	movlw	0
  5282  001764  6E1E               	movwf	___awdiv@divisor+1,c
  5283  001766  0E02               	movlw	2
  5284  001768  6E1D               	movwf	___awdiv@divisor,c
  5285  00176A  EC7C  F009         	call	___awdiv	;wreg free
  5286  00176E  501B               	movf	?___awdiv,w,c
  5287  001770  6E3D               	movwf	_maxDataAddress,c
  5288                           
  5289                           ;FastTransfer.c: 26: sendStructAddress = (unsigned char*) & ring_buffer;
  5290  001772  0E00               	movlw	low _ring_buffer
  5291  001774  6E2D               	movwf	_sendStructAddress,c
  5292  001776  0E01               	movlw	high _ring_buffer
  5293  001778  6E2E               	movwf	_sendStructAddress+1,c
  5294                           
  5295                           ;FastTransfer.c: 27: AKNAKsend = error;
  5296  00177A  C1D2  F03B         	movff	begin@error,_AKNAKsend
  5297                           
  5298                           ;FastTransfer.c: 28: alignErrorCounter = 0;
  5299  00177E  0E00               	movlw	0
  5300  001780  6E28               	movwf	_alignErrorCounter+1,c
  5301  001782  0E00               	movlw	0
  5302  001784  6E27               	movwf	_alignErrorCounter,c
  5303  001786  0012               	return		;funcret
  5304  001788                     __end_of_begin:
  5305                           	opt stack 0
  5306                           tosu	equ	0xFFF
  5307                           tosh	equ	0xFFE
  5308                           tosl	equ	0xFFD
  5309                           pclath	equ	0xFFA
  5310                           tblptru	equ	0xFF8
  5311                           tblptrh	equ	0xFF7
  5312                           tblptrl	equ	0xFF6
  5313                           tablat	equ	0xFF5
  5314                           prodh	equ	0xFF4
  5315                           prodl	equ	0xFF3
  5316                           intcon	equ	0xFF2
  5317                           postinc0	equ	0xFEE
  5318                           wreg	equ	0xFE8
  5319                           indf2	equ	0xFDF
  5320                           postinc2	equ	0xFDE
  5321                           postdec2	equ	0xFDD
  5322                           plusw2	equ	0xFDB
  5323                           fsr2h	equ	0xFDA
  5324                           fsr2l	equ	0xFD9
  5325                           status	equ	0xFD8
  5326                           
  5327 ;; *************** function ___awdiv *****************
  5328 ;; Defined at:
  5329 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\awdiv.c"
  5330 ;; Parameters:    Size  Location     Type
  5331 ;;  dividend        2   26[COMRAM] int 
  5332 ;;  divisor         2   28[COMRAM] int 
  5333 ;; Auto vars:     Size  Location     Type
  5334 ;;  quotient        2   32[COMRAM] int 
  5335 ;;  sign            1   31[COMRAM] unsigned char 
  5336 ;;  counter         1   30[COMRAM] unsigned char 
  5337 ;; Return value:  Size  Location     Type
  5338 ;;                  2   26[COMRAM] int 
  5339 ;; Registers used:
  5340 ;;		wreg, status,2, status,0
  5341 ;; Tracked objects:
  5342 ;;		On entry : 0/0
  5343 ;;		On exit  : 0/0
  5344 ;;		Unchanged: 0/0
  5345 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  5346 ;;      Params:         4       0       0       0       0       0       0
  5347 ;;      Locals:         4       0       0       0       0       0       0
  5348 ;;      Temps:          0       0       0       0       0       0       0
  5349 ;;      Totals:         8       0       0       0       0       0       0
  5350 ;;Total ram usage:        8 bytes
  5351 ;; Hardware stack levels used:    1
  5352 ;; Hardware stack levels required when called:    4
  5353 ;; This function calls:
  5354 ;;		Nothing
  5355 ;; This function is called by:
  5356 ;;		_begin
  5357 ;; This function uses a non-reentrant model
  5358 ;;
  5359                           
  5360                           	psect	text26
  5361  0012F8                     __ptext26:
  5362                           	opt stack 0
  5363  0012F8                     ___awdiv:
  5364                           	opt stack 24
  5365                           
  5366                           ;incstack = 0
  5367  0012F8  0E00               	movlw	0
  5368  0012FA  6E20               	movwf	___awdiv@sign,c
  5369  0012FC  AE1E               	btfss	___awdiv@divisor+1,7,c
  5370  0012FE  D007               	goto	l2723
  5371  001300  6C1D               	negf	___awdiv@divisor,c
  5372  001302  1E1E               	comf	___awdiv@divisor+1,f,c
  5373  001304  B0D8               	btfsc	status,0,c
  5374  001306  2A1E               	incf	___awdiv@divisor+1,f,c
  5375  001308  0E01               	movlw	1
  5376  00130A  6E20               	movwf	___awdiv@sign,c
  5377  00130C  D000               	goto	l2723
  5378  00130E                     l2723:
  5379  00130E  AE1C               	btfss	___awdiv@dividend+1,7,c
  5380  001310  D007               	goto	l2729
  5381  001312  6C1B               	negf	___awdiv@dividend,c
  5382  001314  1E1C               	comf	___awdiv@dividend+1,f,c
  5383  001316  B0D8               	btfsc	status,0,c
  5384  001318  2A1C               	incf	___awdiv@dividend+1,f,c
  5385  00131A  0E01               	movlw	1
  5386  00131C  1A20               	xorwf	___awdiv@sign,f,c
  5387  00131E  D000               	goto	l2729
  5388  001320                     l2729:
  5389  001320  0E00               	movlw	0
  5390  001322  6E22               	movwf	___awdiv@quotient+1,c
  5391  001324  0E00               	movlw	0
  5392  001326  6E21               	movwf	___awdiv@quotient,c
  5393  001328  501D               	movf	___awdiv@divisor,w,c
  5394  00132A  101E               	iorwf	___awdiv@divisor+1,w,c
  5395  00132C  B4D8               	btfsc	status,2,c
  5396  00132E  D021               	goto	l2751
  5397  001330  0E01               	movlw	1
  5398  001332  6E1F               	movwf	___awdiv@counter,c
  5399  001334  D005               	goto	l2737
  5400  001336                     l2735:
  5401  001336  90D8               	bcf	status,0,c
  5402  001338  361D               	rlcf	___awdiv@divisor,f,c
  5403  00133A  361E               	rlcf	___awdiv@divisor+1,f,c
  5404  00133C  2A1F               	incf	___awdiv@counter,f,c
  5405  00133E  D000               	goto	l2737
  5406  001340                     l2737:
  5407  001340  BE1E               	btfsc	___awdiv@divisor+1,7,c
  5408  001342  D002               	goto	l2739
  5409  001344  D7F8               	goto	l2735
  5410  001346  D000               	goto	l2739
  5411  001348                     l2739:
  5412  001348  90D8               	bcf	status,0,c
  5413  00134A  3621               	rlcf	___awdiv@quotient,f,c
  5414  00134C  3622               	rlcf	___awdiv@quotient+1,f,c
  5415  00134E  501D               	movf	___awdiv@divisor,w,c
  5416  001350  5C1B               	subwf	___awdiv@dividend,w,c
  5417  001352  501E               	movf	___awdiv@divisor+1,w,c
  5418  001354  581C               	subwfb	___awdiv@dividend+1,w,c
  5419  001356  A0D8               	btfss	status,0,c
  5420  001358  D006               	goto	l2747
  5421  00135A  501D               	movf	___awdiv@divisor,w,c
  5422  00135C  5E1B               	subwf	___awdiv@dividend,f,c
