

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar 24 01:35:30 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.40
  2882 ;;  ff1             3    1[COMMON] float 
  2883 ;;  ff2             3    4[COMMON] float 
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;		None
  2886 ;; Return value:  Size  Location     Type
  2887 ;;		None               void
  2888 ;; Registers used:
  2889 ;;		wreg, status,2, status,0
  2890 ;; Tracked objects:
  2891 ;;		On entry : 0/0
  2892 ;;		On exit  : 0/0
  2893 ;;		Unchanged: 0/0
  2894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2895 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2896 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2897 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2898 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2899 ;;Total ram usage:        9 bytes
  2900 ;; Hardware stack levels used:    1
  2901 ;; Hardware stack levels required when called:    2
  2902 ;; This function calls:
  2903 ;;		Nothing
  2904 ;; This function is called by:
  2905 ;;		_RadioOperation
  2906 ;; This function uses a non-reentrant model
  2907 ;;
  2908                           
  2909                           
  2910                           ;psect for function ___ftge
  2911  03FB                     ___ftge:	
  2912                           
  2913                           ;incstack = 0
  2914                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  2915  03FB  1FF3               	btfss	___ftge@ff1+2,7
  2916  03FC  2C11               	goto	l1460
  2917  03FD  0971               	comf	___ftge@ff1,w
  2918  03FE  00F7               	movwf	??___ftge
  2919  03FF  0972               	comf	___ftge@ff1+1,w
  2920  0400  00F8               	movwf	??___ftge+1
  2921  0401  0973               	comf	___ftge@ff1+2,w
  2922  0402  00F9               	movwf	??___ftge+2
  2923  0403  0AF7               	incf	??___ftge,f
  2924  0404  1903               	skipnz
  2925  0405  0AF8               	incf	??___ftge+1,f
  2926  0406  1903               	skipnz
  2927  0407  0AF9               	incf	??___ftge+2,f
  2928  0408  3000               	movlw	0
  2929  0409  0777               	addwf	??___ftge,w
  2930  040A  00F1               	movwf	___ftge@ff1
  2931  040B  3000               	movlw	0
  2932  040C  3D78               	addwfc	??___ftge+1,w
  2933  040D  00F2               	movwf	___ftge@ff1+1
  2934  040E  3080               	movlw	128
  2935  040F  3D79               	addwfc	??___ftge+2,w
  2936  0410  00F3               	movwf	___ftge@ff1+2
  2937  0411                     l1460:	
  2938  0411  1FF6               	btfss	___ftge@ff2+2,7
  2939  0412  2C27               	goto	l1464
  2940  0413  0974               	comf	___ftge@ff2,w
  2941  0414  00F7               	movwf	??___ftge
  2942  0415  0975               	comf	___ftge@ff2+1,w
  2943  0416  00F8               	movwf	??___ftge+1
  2944  0417  0976               	comf	___ftge@ff2+2,w
  2945  0418  00F9               	movwf	??___ftge+2
  2946  0419  0AF7               	incf	??___ftge,f
  2947  041A  1903               	skipnz
  2948  041B  0AF8               	incf	??___ftge+1,f
  2949  041C  1903               	skipnz
  2950  041D  0AF9               	incf	??___ftge+2,f
  2951  041E  3000               	movlw	0
  2952  041F  0777               	addwf	??___ftge,w
  2953  0420  00F4               	movwf	___ftge@ff2
  2954  0421  3000               	movlw	0
  2955  0422  3D78               	addwfc	??___ftge+1,w
  2956  0423  00F5               	movwf	___ftge@ff2+1
  2957  0424  3080               	movlw	128
  2958  0425  3D79               	addwfc	??___ftge+2,w
  2959  0426  00F6               	movwf	___ftge@ff2+2
  2960  0427                     l1464:	
  2961  0427  3080               	movlw	128
  2962  0428  06F3               	xorwf	___ftge@ff1+2,f
  2963  0429  3080               	movlw	128
  2964  042A  06F6               	xorwf	___ftge@ff2+2,f
  2965  042B  0876               	movf	___ftge@ff2+2,w
  2966  042C  0273               	subwf	___ftge@ff1+2,w
  2967  042D  1D03               	skipz
  2968  042E  0008               	return
  2969  042F  0875               	movf	___ftge@ff2+1,w
  2970  0430  0272               	subwf	___ftge@ff1+1,w
  2971  0431  1D03               	skipz
  2972  0432  0008               	return
  2973  0433  0874               	movf	___ftge@ff2,w
  2974  0434  0271               	subwf	___ftge@ff1,w
  2975  0435  0008               	return
  2976  0436                     __end_of___ftge:	
  2977                           
  2978                           	psect	text9
  2979  01D2                     __ptext9:	
  2980 ;; *************** function ___ftdiv *****************
  2981 ;; Defined at:
  2982 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\ftdiv.c"
  2983 ;; Parameters:    Size  Location     Type
  2984 ;;  f2              3   16[BANK0 ] float 
  2985 ;;  f1              3   19[BANK0 ] float 
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;  f3              3   27[BANK0 ] float 
  2988 ;;  sign            1   31[BANK0 ] unsigned char 
  2989 ;;  exp             1   30[BANK0 ] unsigned char 
  2990 ;;  cntr            1   26[BANK0 ] unsigned char 
  2991 ;; Return value:  Size  Location     Type
  2992 ;;                  3   16[BANK0 ] float 
  2993 ;; Registers used:
  2994 ;;		wreg, status,2, status,0, pclath, cstack
  2995 ;; Tracked objects:
  2996 ;;		On entry : 0/0
  2997 ;;		On exit  : 0/0
  2998 ;;		Unchanged: 0/0
  2999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3000 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3001 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3002 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3003 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3004 ;;Total ram usage:       16 bytes
  3005 ;; Hardware stack levels used:    1
  3006 ;; Hardware stack levels required when called:    3
  3007 ;; This function calls:
  3008 ;;		___ftpack
  3009 ;; This function is called by:
  3010 ;;		_RadioOperation
  3011 ;; This function uses a non-reentrant model
  3012 ;;
  3013                           
  3014                           
  3015                           ;psect for function ___ftdiv
  3016  01D2                     ___ftdiv:	
  3017                           
  3018                           ;incstack = 0
  3019                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3020  01D2  0020               	movlb	0	; select bank0
  3021  01D3  0833               	movf	___ftdiv@f1,w
  3022  01D4  00B6               	movwf	??___ftdiv
  3023  01D5  0834               	movf	___ftdiv@f1+1,w
  3024  01D6  00B7               	movwf	??___ftdiv+1
  3025  01D7  0835               	movf	___ftdiv@f1+2,w
  3026  01D8  00B8               	movwf	??___ftdiv+2
  3027  01D9  1003               	clrc
  3028  01DA  0D37               	rlf	??___ftdiv+1,w
  3029  01DB  0D38               	rlf	??___ftdiv+2,w
  3030  01DC  00B9               	movwf	??___ftdiv+3
  3031  01DD  0839               	movf	??___ftdiv+3,w
  3032  01DE  00BE               	movwf	___ftdiv@exp
  3033  01DF  083E               	movf	___ftdiv@exp,w
  3034  01E0  1D03               	btfss	3,2
  3035  01E1  29E9               	goto	l1736
  3036  01E2  3000               	movlw	0
  3037  01E3  00B0               	movwf	?___ftdiv
  3038  01E4  3000               	movlw	0
  3039  01E5  00B1               	movwf	?___ftdiv+1
  3040  01E6  3000               	movlw	0
  3041  01E7  00B2               	movwf	?___ftdiv+2
  3042  01E8  0008               	return
  3043  01E9                     l1736:	
  3044  01E9  0830               	movf	___ftdiv@f2,w
  3045  01EA  00B6               	movwf	??___ftdiv
  3046  01EB  0831               	movf	___ftdiv@f2+1,w
  3047  01EC  00B7               	movwf	??___ftdiv+1
  3048  01ED  0832               	movf	___ftdiv@f2+2,w
  3049  01EE  00B8               	movwf	??___ftdiv+2
  3050  01EF  1003               	clrc
  3051  01F0  0D37               	rlf	??___ftdiv+1,w
  3052  01F1  0D38               	rlf	??___ftdiv+2,w
  3053  01F2  00B9               	movwf	??___ftdiv+3
  3054  01F3  0839               	movf	??___ftdiv+3,w
  3055  01F4  00BF               	movwf	___ftdiv@sign
  3056  01F5  083F               	movf	___ftdiv@sign,w
  3057  01F6  1D03               	btfss	3,2
  3058  01F7  29FF               	goto	l1742
  3059  01F8  3000               	movlw	0
  3060  01F9  00B0               	movwf	?___ftdiv
  3061  01FA  3000               	movlw	0
  3062  01FB  00B1               	movwf	?___ftdiv+1
  3063  01FC  3000               	movlw	0
  3064  01FD  00B2               	movwf	?___ftdiv+2
  3065  01FE  0008               	return
  3066  01FF                     l1742:	
  3067  01FF  3000               	movlw	0
  3068  0200  00BB               	movwf	___ftdiv@f3
  3069  0201  3000               	movlw	0
  3070  0202  00BC               	movwf	___ftdiv@f3+1
  3071  0203  3000               	movlw	0
  3072  0204  00BD               	movwf	___ftdiv@f3+2
  3073  0205  3089               	movlw	137
  3074  0206  073F               	addwf	___ftdiv@sign,w
  3075  0207  00B6               	movwf	??___ftdiv
  3076  0208  0836               	movf	??___ftdiv,w
  3077  0209  02BE               	subwf	___ftdiv@exp,f
  3078  020A  0833               	movf	___ftdiv@f1,w
  3079  020B  00B6               	movwf	??___ftdiv
  3080  020C  0834               	movf	___ftdiv@f1+1,w
  3081  020D  00B7               	movwf	??___ftdiv+1
  3082  020E  0835               	movf	___ftdiv@f1+2,w
  3083  020F  00B8               	movwf	??___ftdiv+2
  3084  0210  3010               	movlw	16
  3085  0211                     u1695:	
  3086  0211  36B8               	lsrf	??___ftdiv+2,f
  3087  0212  0CB7               	rrf	??___ftdiv+1,f
  3088  0213  0CB6               	rrf	??___ftdiv,f
  3089  0214  0B89               	decfsz	9,f
  3090  0215  2A11               	goto	u1695
  3091  0216  0836               	movf	??___ftdiv,w
  3092  0217  00B9               	movwf	??___ftdiv+3
  3093  0218  0839               	movf	??___ftdiv+3,w
  3094  0219  00BF               	movwf	___ftdiv@sign
  3095  021A  0830               	movf	___ftdiv@f2,w
  3096  021B  00B6               	movwf	??___ftdiv
  3097  021C  0831               	movf	___ftdiv@f2+1,w
  3098  021D  00B7               	movwf	??___ftdiv+1
  3099  021E  0832               	movf	___ftdiv@f2+2,w
  3100  021F  00B8               	movwf	??___ftdiv+2
  3101  0220  3010               	movlw	16
  3102  0221                     u1705:	
  3103  0221  36B8               	lsrf	??___ftdiv+2,f
  3104  0222  0CB7               	rrf	??___ftdiv+1,f
  3105  0223  0CB6               	rrf	??___ftdiv,f
  3106  0224  0B89               	decfsz	9,f
  3107  0225  2A21               	goto	u1705
  3108  0226  0836               	movf	??___ftdiv,w
  3109  0227  00B9               	movwf	??___ftdiv+3
  3110  0228  0839               	movf	??___ftdiv+3,w
  3111  0229  06BF               	xorwf	___ftdiv@sign,f
  3112  022A  3080               	movlw	128
  3113  022B  00B6               	movwf	??___ftdiv
  3114  022C  0836               	movf	??___ftdiv,w
  3115  022D  05BF               	andwf	___ftdiv@sign,f
  3116  022E  17B4               	bsf	___ftdiv@f1+1,7
  3117  022F  30FF               	movlw	255
  3118  0230  05B3               	andwf	___ftdiv@f1,f
  3119  0231  30FF               	movlw	255
  3120  0232  05B4               	andwf	___ftdiv@f1+1,f
  3121  0233  3000               	movlw	0
  3122  0234  05B5               	andwf	___ftdiv@f1+2,f
  3123  0235  17B1               	bsf	___ftdiv@f2+1,7
  3124  0236  30FF               	movlw	255
  3125  0237  05B0               	andwf	___ftdiv@f2,f
  3126  0238  30FF               	movlw	255
  3127  0239  05B1               	andwf	___ftdiv@f2+1,f
  3128  023A  3000               	movlw	0
  3129  023B  05B2               	andwf	___ftdiv@f2+2,f
  3130  023C  3018               	movlw	24
  3131  023D  00B6               	movwf	??___ftdiv
  3132  023E  0836               	movf	??___ftdiv,w
  3133  023F  00BA               	movwf	___ftdiv@cntr
  3134  0240                     l1756:	
  3135  0240  3001               	movlw	1
  3136  0241                     u1715:	
  3137  0241  35BB               	lslf	___ftdiv@f3,f
  3138  0242  0DBC               	rlf	___ftdiv@f3+1,f
  3139  0243  0DBD               	rlf	___ftdiv@f3+2,f
  3140  0244  0B89               	decfsz	9,f
  3141  0245  2A41               	goto	u1715
  3142  0246  0832               	movf	___ftdiv@f2+2,w
  3143  0247  0235               	subwf	___ftdiv@f1+2,w
  3144  0248  1D03               	skipz
  3145  0249  2A50               	goto	u1725
  3146  024A  0831               	movf	___ftdiv@f2+1,w
  3147  024B  0234               	subwf	___ftdiv@f1+1,w
  3148  024C  1D03               	skipz
  3149  024D  2A50               	goto	u1725
  3150  024E  0830               	movf	___ftdiv@f2,w
  3151  024F  0233               	subwf	___ftdiv@f1,w
  3152  0250                     u1725:	
  3153  0250  1C03               	skipc
  3154  0251  2A59               	goto	l1764
  3155  0252  0830               	movf	___ftdiv@f2,w
  3156  0253  02B3               	subwf	___ftdiv@f1,f
  3157  0254  0831               	movf	___ftdiv@f2+1,w
  3158  0255  3BB4               	subwfb	___ftdiv@f1+1,f
  3159  0256  0832               	movf	___ftdiv@f2+2,w
  3160  0257  3BB5               	subwfb	___ftdiv@f1+2,f
  3161  0258  143B               	bsf	___ftdiv@f3,0
  3162  0259                     l1764:	
  3163  0259  3001               	movlw	1
  3164  025A                     u1735:	
  3165  025A  35B3               	lslf	___ftdiv@f1,f
  3166  025B  0DB4               	rlf	___ftdiv@f1+1,f
  3167  025C  0DB5               	rlf	___ftdiv@f1+2,f
  3168  025D  0B89               	decfsz	9,f
  3169  025E  2A5A               	goto	u1735
  3170  025F  3001               	movlw	1
  3171  0260  02BA               	subwf	___ftdiv@cntr,f
  3172  0261  1D03               	btfss	3,2
  3173  0262  2A40               	goto	l1756
  3174  0263  083B               	movf	___ftdiv@f3,w
  3175  0264  00F1               	movwf	___ftpack@arg
  3176  0265  083C               	movf	___ftdiv@f3+1,w
  3177  0266  00F2               	movwf	___ftpack@arg+1
  3178  0267  083D               	movf	___ftdiv@f3+2,w
  3179  0268  00F3               	movwf	___ftpack@arg+2
  3180  0269  083E               	movf	___ftdiv@exp,w
  3181  026A  00B6               	movwf	??___ftdiv
  3182  026B  0836               	movf	??___ftdiv,w
  3183  026C  00F4               	movwf	___ftpack@exp
  3184  026D  083F               	movf	___ftdiv@sign,w
  3185  026E  00B7               	movwf	??___ftdiv+1
  3186  026F  0837               	movf	??___ftdiv+1,w
  3187  0270  00F5               	movwf	___ftpack@sign
  3188  0271  3183  2305         	fcall	___ftpack
  3189  0273  0871               	movf	?___ftpack,w
  3190  0274  0020               	movlb	0	; select bank0
  3191  0275  00B0               	movwf	?___ftdiv
  3192  0276  0872               	movf	?___ftpack+1,w
  3193  0277  00B1               	movwf	?___ftdiv+1
  3194  0278  0873               	movf	?___ftpack+2,w
  3195  0279  00B2               	movwf	?___ftdiv+2
  3196  027A  0008               	return
  3197  027B                     __end_of___ftdiv:	
  3198                           
  3199                           	psect	text10
  3200  04D4                     __ptext10:	
  3201 ;; *************** function ___awtoft *****************
  3202 ;; Defined at:
  3203 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\awtoft.c"
  3204 ;; Parameters:    Size  Location     Type
  3205 ;;  c               2    9[COMMON] int 
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;  sign            1    2[BANK0 ] unsigned char 
  3208 ;; Return value:  Size  Location     Type
  3209 ;;                  3    9[COMMON] float 
  3210 ;; Registers used:
  3211 ;;		wreg, status,2, status,0, pclath, cstack
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3217 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3218 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3219 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3220 ;;      Totals:         3       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3221 ;;Total ram usage:        6 bytes
  3222 ;; Hardware stack levels used:    1
  3223 ;; Hardware stack levels required when called:    3
  3224 ;; This function calls:
  3225 ;;		___ftpack
  3226 ;; This function is called by:
  3227 ;;		_RadioOperation
  3228 ;; This function uses a non-reentrant model
  3229 ;;
  3230                           
  3231                           
  3232                           ;psect for function ___awtoft
  3233  04D4                     ___awtoft:	
  3234                           
  3235                           ;incstack = 0
  3236                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  3237  04D4  0020               	movlb	0	; select bank0
  3238  04D5  01A2               	clrf	___awtoft@sign
  3239  04D6  1FFA               	btfss	___awtoft@c+1,7
  3240  04D7  2CDF               	goto	l1726
  3241  04D8  09F9               	comf	___awtoft@c,f
  3242  04D9  09FA               	comf	___awtoft@c+1,f
  3243  04DA  0AF9               	incf	___awtoft@c,f
  3244  04DB  1903               	skipnz
  3245  04DC  0AFA               	incf	___awtoft@c+1,f
  3246  04DD  01A2               	clrf	___awtoft@sign
  3247  04DE  0AA2               	incf	___awtoft@sign,f
  3248  04DF                     l1726:	
  3249  04DF  0879               	movf	___awtoft@c,w
  3250  04E0  00F1               	movwf	___ftpack@arg
  3251  04E1  087A               	movf	___awtoft@c+1,w
  3252  04E2  00F2               	movwf	___ftpack@arg+1
  3253  04E3  01F3               	clrf	___ftpack@arg+2
  3254  04E4  308E               	movlw	142
  3255  04E5  00A0               	movwf	??___awtoft
  3256  04E6  0820               	movf	??___awtoft,w
  3257  04E7  00F4               	movwf	___ftpack@exp
  3258  04E8  0822               	movf	___awtoft@sign,w
  3259  04E9  00A1               	movwf	??___awtoft+1
  3260  04EA  0821               	movf	??___awtoft+1,w
  3261  04EB  00F5               	movwf	___ftpack@sign
  3262  04EC  3183  2305         	fcall	___ftpack
  3263  04EE  0871               	movf	?___ftpack,w
  3264  04EF  00F9               	movwf	?___awtoft
  3265  04F0  0872               	movf	?___ftpack+1,w
  3266  04F1  00FA               	movwf	?___awtoft+1
  3267  04F2  0873               	movf	?___ftpack+2,w
  3268  04F3  00FB               	movwf	?___awtoft+2
  3269  04F4  0008               	return
  3270  04F5                     __end_of___awtoft:	
  3271                           
  3272                           	psect	text11
  3273  0305                     __ptext11:	
  3274 ;; *************** function ___ftpack *****************
  3275 ;; Defined at:
  3276 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.40\sources\common\float.c"
  3277 ;; Parameters:    Size  Location     Type
  3278 ;;  arg             3    1[COMMON] unsigned um
  3279 ;;  exp             1    4[COMMON] unsigned char 
  3280 ;;  sign            1    5[COMMON] unsigned char 
  3281 ;; Auto vars:     Size  Location     Type
  3282 ;;		None
  3283 ;; Return value:  Size  Location     Type
  3284 ;;                  3    1[COMMON] float 
  3285 ;; Registers used:
  3286 ;;		wreg, status,2, status,0
  3287 ;; Tracked objects:
  3288 ;;		On entry : 0/0
  3289 ;;		On exit  : 0/0
  3290 ;;		Unchanged: 0/0
  3291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3292 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3293 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3294 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3295 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3296 ;;Total ram usage:        8 bytes
  3297 ;; Hardware stack levels used:    1
  3298 ;; Hardware stack levels required when called:    2
  3299 ;; This function calls:
  3300 ;;		Nothing
  3301 ;; This function is called by:
  3302 ;;		___awtoft
  3303 ;;		___ftdiv
  3304 ;;		___ftmul
  3305 ;; This function uses a non-reentrant model
  3306 ;;
  3307                           
  3308                           
  3309                           ;psect for function ___ftpack
  3310  0305                     ___ftpack:	
  3311                           
  3312                           ;incstack = 0
  3313                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3314  0305  0874               	movf	___ftpack@exp,w
  3315  0306  1903               	btfsc	3,2
  3316  0307  2B0D               	goto	l1672
  3317  0308  0873               	movf	___ftpack@arg+2,w
  3318  0309  0472               	iorwf	___ftpack@arg+1,w
  3319  030A  0471               	iorwf	___ftpack@arg,w
  3320  030B  1D03               	skipz
  3321  030C  2B1E               	goto	l1678
  3322  030D                     l1672:	
  3323  030D  3000               	movlw	0
  3324  030E  00F1               	movwf	?___ftpack
  3325  030F  3000               	movlw	0
  3326  0310  00F2               	movwf	?___ftpack+1
  3327  0311  3000               	movlw	0
  3328  0312  00F3               	movwf	?___ftpack+2
  3329  0313  0008               	return
  3330  0314                     l1676:	
  3331  0314  3001               	movlw	1
  3332  0315  00F6               	movwf	??___ftpack
  3333  0316  0876               	movf	??___ftpack,w
  3334  0317  07F4               	addwf	___ftpack@exp,f
  3335  0318  3001               	movlw	1
  3336  0319                     u1565:	
  3337  0319  36F3               	lsrf	___ftpack@arg+2,f
  3338  031A  0CF2               	rrf	___ftpack@arg+1,f
  3339  031B  0CF1               	rrf	___ftpack@arg,f
  3340  031C  0B89               	decfsz	9,f
  3341  031D  2B19               	goto	u1565
  3342  031E                     l1678:	
  3343  031E  30FE               	movlw	254
  3344  031F  0573               	andwf	___ftpack@arg+2,w
  3345  0320  1903               	btfsc	3,2
  3346  0321  2B37               	goto	l547
  3347  0322  2B14               	goto	l1676
  3348  0323                     l1680:	
  3349  0323  3001               	movlw	1
  3350  0324  00F6               	movwf	??___ftpack
  3351  0325  0876               	movf	??___ftpack,w
  3352  0326  07F4               	addwf	___ftpack@exp,f
  3353  0327  3001               	movlw	1
  3354  0328  07F1               	addwf	___ftpack@arg,f
  3355  0329  3000               	movlw	0
  3356  032A  1803               	skipnc
  3357  032B  3001               	movlw	1
  3358  032C  07F2               	addwf	___ftpack@arg+1,f
  3359  032D  3000               	movlw	0
  3360  032E  1803               	skipnc
  3361  032F  3001               	movlw	1
  3362  0330  07F3               	addwf	___ftpack@arg+2,f
  3363  0331  3001               	movlw	1
  3364  0332                     u1585:	
  3365  0332  36F3               	lsrf	___ftpack@arg+2,f
  3366  0333  0CF2               	rrf	___ftpack@arg+1,f
  3367  0334  0CF1               	rrf	___ftpack@arg,f
  3368  0335  0B89               	decfsz	9,f
  3369  0336  2B32               	goto	u1585
  3370  0337                     l547:	
  3371  0337  30FF               	movlw	255
  3372  0338  0573               	andwf	___ftpack@arg+2,w
  3373  0339  1903               	btfsc	3,2
  3374  033A  2B44               	goto	l1688
  3375  033B  2B23               	goto	l1680
  3376  033C                     l1686:	
  3377  033C  3001               	movlw	1
  3378  033D  02F4               	subwf	___ftpack@exp,f
  3379  033E  3001               	movlw	1
  3380  033F                     u1605:	
  3381  033F  35F1               	lslf	___ftpack@arg,f
  3382  0340  0DF2               	rlf	___ftpack@arg+1,f
  3383  0341  0DF3               	rlf	___ftpack@arg+2,f
  3384  0342  0B89               	decfsz	9,f
  3385  0343  2B3F               	goto	u1605
  3386  0344                     l1688:	
  3387  0344  1BF2               	btfsc	___ftpack@arg+1,7
  3388  0345  2B4A               	goto	l554
  3389  0346  3002               	movlw	2
  3390  0347  0274               	subwf	___ftpack@exp,w
  3391  0348  1803               	skipnc
  3392  0349  2B3C               	goto	l1686
  3393  034A                     l554:	
  3394  034A  1874               	btfsc	___ftpack@exp,0
  3395  034B  2B52               	goto	l555
  3396  034C  30FF               	movlw	255
  3397  034D  05F1               	andwf	___ftpack@arg,f
  3398  034E  307F               	movlw	127
  3399  034F  05F2               	andwf	___ftpack@arg+1,f
  3400  0350  30FF               	movlw	255
  3401  0351  05F3               	andwf	___ftpack@arg+2,f
  3402  0352                     l555:	
  3403  0352  1003               	clrc
  3404  0353  0CF4               	rrf	___ftpack@exp,f
  3405  0354  0874               	movf	___ftpack@exp,w
  3406  0355  00F6               	movwf	??___ftpack
  3407  0356  01F7               	clrf	??___ftpack+1
  3408  0357  01F8               	clrf	??___ftpack+2
  3409  0358  3010               	movlw	16
  3410  0359                     u1645:	
  3411  0359  35F6               	lslf	??___ftpack,f
  3412  035A  0DF7               	rlf	??___ftpack+1,f
  3413  035B  0DF8               	rlf	??___ftpack+2,f
  3414  035C  0B89               	decfsz	9,f
  3415  035D  2B59               	goto	u1645
  3416  035E  0876               	movf	??___ftpack,w
  3417  035F  04F1               	iorwf	___ftpack@arg,f
  3418  0360  0877               	movf	??___ftpack+1,w
  3419  0361  04F2               	iorwf	___ftpack@arg+1,f
  3420  0362  0878               	movf	??___ftpack+2,w
  3421  0363  04F3               	iorwf	___ftpack@arg+2,f
  3422  0364  0875               	movf	___ftpack@sign,w
  3423  0365  1903               	btfsc	3,2
  3424  0366  0008               	return
  3425  0367  17F3               	bsf	___ftpack@arg+2,7
  3426  0368  0008               	return
  3427  0369                     __end_of___ftpack:	
  3428                           
  3429                           	psect	text12
