

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 16 01:38:36 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
  5424  03A2  0021               	movlb	1	; select bank1
  5425  03A3  00D6               	movwf	(printf@val+3)^(0+128)
  5426  03A4  0020               	movlb	0	; select bank0
  5427  03A5  0846               	movf	?___fttol+2,w
  5428  03A6  0021               	movlb	1	; select bank1
  5429  03A7  00D5               	movwf	(printf@val+2)^(0+128)
  5430  03A8  0020               	movlb	0	; select bank0
  5431  03A9  0845               	movf	?___fttol+1,w
  5432  03AA  0021               	movlb	1	; select bank1
  5433  03AB  00D4               	movwf	(printf@val+1)^(0+128)
  5434  03AC  0020               	movlb	0	; select bank0
  5435  03AD  0844               	movf	?___fttol,w
  5436  03AE                     L4:	
  5437  03AE  0021               	movlb	1	; select bank1
  5438  03AF  00D3               	movwf	printf@val^(0+128)
  5439  03B0  30FF               	movlw	255
  5440  03B1  00C5               	movwf	??_printf^(0+128)
  5441  03B2  0845               	movf	??_printf^(0+128),w
  5442  03B3  07E0               	addwf	printf@c^(0+128),f
  5443  03B4  0A60               	incf	printf@c^(0+128),w
  5444  03B5  1903               	btfsc	3,2
  5445  03B6  2C53               	goto	l3640
  5446                           
  5447                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  5448                           
  5449                           ;doprnt.c: 1228: while(c--) {
  5450  03B7  0860               	movf	printf@c^(0+128),w
  5451  03B8  00C5               	movwf	??_printf^(0+128)
  5452  03B9  01C6               	clrf	(??_printf^(0+128)+1)
  5453  03BA  35C5               	lslf	??_printf^(0+128),f
  5454  03BB  0DC6               	rlf	(??_printf^(0+128)+1),f
  5455  03BC  35C5               	lslf	??_printf^(0+128),f
  5456  03BD  0DC6               	rlf	(??_printf^(0+128)+1),f
  5457  03BE  3000               	movlw	low (_dpowers| (0+32768))
  5458  03BF  0745               	addwf	??_printf^(0+128),w
  5459  03C0  0084               	movwf	4
  5460  03C1  3090               	movlw	high (_dpowers| (0+32768))
  5461  03C2  3D46               	addwfc	(??_printf+1)^(0+128),w
  5462  03C3  0085               	movwf	5
  5463  03C4  3F00               	moviw [0]fsr0
  5464  03C5  00F1               	movwf	___lldiv@divisor
  5465  03C6  3F01               	moviw [1]fsr0
  5466  03C7  00F2               	movwf	___lldiv@divisor+1
  5467  03C8  3F02               	moviw [2]fsr0
  5468  03C9  00F3               	movwf	___lldiv@divisor+2
  5469  03CA  3F03               	moviw [3]fsr0
  5470  03CB  00F4               	movwf	___lldiv@divisor+3
  5471  03CC  0856               	movf	(printf@val+3)^(0+128),w
  5472  03CD  00F8               	movwf	___lldiv@dividend+3
  5473  03CE  0855               	movf	(printf@val+2)^(0+128),w
  5474  03CF  00F7               	movwf	___lldiv@dividend+2
  5475  03D0  0854               	movf	(printf@val+1)^(0+128),w
  5476  03D1  00F6               	movwf	___lldiv@dividend+1
  5477  03D2  0853               	movf	printf@val^(0+128),w
  5478  03D3  00F5               	movwf	___lldiv@dividend
  5479  03D4  3188  20F3  3180   	fcall	___lldiv
  5480  03D7  0874               	movf	?___lldiv+3,w
  5481  03D8  0021               	movlb	1	; select bank1
  5482  03D9  00DC               	movwf	(printf@tmpval+3)^(0+128)
  5483  03DA  0873               	movf	?___lldiv+2,w
  5484  03DB  00DB               	movwf	(printf@tmpval+2)^(0+128)
  5485  03DC  0872               	movf	?___lldiv+1,w
  5486  03DD  00DA               	movwf	(printf@tmpval+1)^(0+128)
  5487  03DE  0871               	movf	?___lldiv,w
  5488  03DF  00D9               	movwf	printf@tmpval^(0+128)
  5489                           
  5490                           ;doprnt.c: 1230: tmpval.vd %= 10;
  5491  03E0  3000               	movlw	0
  5492  03E1  0020               	movlb	0	; select bank0
  5493  03E2  00A8               	movwf	___llmod@divisor+3
  5494  03E3  3000               	movlw	0
  5495  03E4  00A7               	movwf	___llmod@divisor+2
  5496  03E5  3000               	movlw	0
  5497  03E6  00A6               	movwf	___llmod@divisor+1
  5498  03E7  300A               	movlw	10
  5499  03E8  00A5               	movwf	___llmod@divisor
  5500  03E9  0021               	movlb	1	; select bank1
  5501  03EA  085C               	movf	(printf@tmpval+3)^(0+128),w
  5502  03EB  0020               	movlb	0	; select bank0
  5503  03EC  00AC               	movwf	___llmod@dividend+3
  5504  03ED  0021               	movlb	1	; select bank1
  5505  03EE  085B               	movf	(printf@tmpval+2)^(0+128),w
  5506  03EF  0020               	movlb	0	; select bank0
  5507  03F0  00AB               	movwf	___llmod@dividend+2
  5508  03F1  0021               	movlb	1	; select bank1
  5509  03F2  085A               	movf	(printf@tmpval+1)^(0+128),w
  5510  03F3  0020               	movlb	0	; select bank0
  5511  03F4  00AA               	movwf	___llmod@dividend+1
  5512  03F5  0021               	movlb	1	; select bank1
  5513  03F6  0859               	movf	printf@tmpval^(0+128),w
  5514  03F7  0020               	movlb	0	; select bank0
  5515  03F8  00A9               	movwf	___llmod@dividend
  5516  03F9  3188  2019  3180   	fcall	___llmod
  5517  03FC  0020               	movlb	0	; select bank0
  5518  03FD  0828               	movf	?___llmod+3,w
  5519  03FE  0021               	movlb	1	; select bank1
  5520  03FF  00DC               	movwf	(printf@tmpval+3)^(0+128)
  5521  0400  0020               	movlb	0	; select bank0
  5522  0401  0827               	movf	?___llmod+2,w
  5523  0402  0021               	movlb	1	; select bank1
  5524  0403  00DB               	movwf	(printf@tmpval+2)^(0+128)
  5525  0404  0020               	movlb	0	; select bank0
  5526  0405  0826               	movf	?___llmod+1,w
  5527  0406  0021               	movlb	1	; select bank1
  5528  0407  00DA               	movwf	(printf@tmpval+1)^(0+128)
  5529  0408  0020               	movlb	0	; select bank0
  5530  0409  0825               	movf	?___llmod,w
  5531  040A  0021               	movlb	1	; select bank1
  5532  040B  00D9               	movwf	printf@tmpval^(0+128)
  5533                           
  5534                           ;doprnt.c: 1231: (putch('0' + tmpval.vd) );
  5535  040C  0859               	movf	printf@tmpval^(0+128),w
  5536  040D  3E30               	addlw	48
  5537  040E  3195  2572  3180   	fcall	_putch
  5538                           
  5539                           ;doprnt.c: 1232: val %= dpowers[c];
  5540  0411  0021               	movlb	1	; select bank1
  5541  0412  0860               	movf	printf@c^(0+128),w
  5542  0413  00C5               	movwf	??_printf^(0+128)
  5543  0414  01C6               	clrf	(??_printf^(0+128)+1)
  5544  0415  35C5               	lslf	??_printf^(0+128),f
  5545  0416  0DC6               	rlf	(??_printf^(0+128)+1),f
  5546  0417  35C5               	lslf	??_printf^(0+128),f
  5547  0418  0DC6               	rlf	(??_printf^(0+128)+1),f
  5548  0419  3000               	movlw	low (_dpowers| (0+32768))
  5549  041A  0745               	addwf	??_printf^(0+128),w
  5550  041B  0084               	movwf	4
  5551  041C  3090               	movlw	high (_dpowers| (0+32768))
  5552  041D  3D46               	addwfc	(??_printf+1)^(0+128),w
  5553  041E  0085               	movwf	5
  5554  041F  3F00               	moviw [0]fsr0
  5555  0420  0020               	movlb	0	; select bank0
  5556  0421  00A5               	movwf	___llmod@divisor
  5557  0422  3F01               	moviw [1]fsr0
  5558  0423  00A6               	movwf	___llmod@divisor+1
  5559  0424  3F02               	moviw [2]fsr0
  5560  0425  00A7               	movwf	___llmod@divisor+2
  5561  0426  3F03               	moviw [3]fsr0
  5562  0427  00A8               	movwf	___llmod@divisor+3
  5563  0428  0021               	movlb	1	; select bank1
  5564  0429  0856               	movf	(printf@val+3)^(0+128),w
  5565  042A  0020               	movlb	0	; select bank0
  5566  042B  00AC               	movwf	___llmod@dividend+3
  5567  042C  0021               	movlb	1	; select bank1
  5568  042D  0855               	movf	(printf@val+2)^(0+128),w
  5569  042E  0020               	movlb	0	; select bank0
  5570  042F  00AB               	movwf	___llmod@dividend+2
  5571  0430  0021               	movlb	1	; select bank1
  5572  0431  0854               	movf	(printf@val+1)^(0+128),w
  5573  0432  0020               	movlb	0	; select bank0
  5574  0433  00AA               	movwf	___llmod@dividend+1
  5575  0434  0021               	movlb	1	; select bank1
  5576  0435  0853               	movf	printf@val^(0+128),w
  5577  0436  0020               	movlb	0	; select bank0
  5578  0437  00A9               	movwf	___llmod@dividend
  5579  0438  3188  2019  3180   	fcall	___llmod
  5580  043B  0020               	movlb	0	; select bank0
  5581  043C  0828               	movf	?___llmod+3,w
  5582  043D  0021               	movlb	1	; select bank1
  5583  043E  00D6               	movwf	(printf@val+3)^(0+128)
  5584  043F  0020               	movlb	0	; select bank0
  5585  0440  0827               	movf	?___llmod+2,w
  5586  0441  0021               	movlb	1	; select bank1
  5587  0442  00D5               	movwf	(printf@val+2)^(0+128)
  5588  0443  0020               	movlb	0	; select bank0
  5589  0444  0826               	movf	?___llmod+1,w
  5590  0445  0021               	movlb	1	; select bank1
  5591  0446  00D4               	movwf	(printf@val+1)^(0+128)
  5592  0447  0020               	movlb	0	; select bank0
  5593  0448  0825               	movf	?___llmod,w
  5594  0449  2BAE               	goto	L4
  5595  044A                     l3636:	
  5596                           ;doprnt.c: 1233: }
  5597                           ;doprnt.c: 1235: while(prec) {
  5598                           
  5599                           
  5600                           ;doprnt.c: 1236: (putch('0') );
  5601  044A  3030               	movlw	48
  5602  044B  3195  2572  3180   	fcall	_putch
  5603                           
  5604                           ;doprnt.c: 1237: prec--;
  5605  044E  30FF               	movlw	255
  5606  044F  0021               	movlb	1	; select bank1
  5607  0450  07D1               	addwf	printf@prec^(0+128),f
  5608  0451  30FF               	movlw	255
  5609  0452  3DD2               	addwfc	(printf@prec+1)^(0+128),f
  5610  0453                     l3640:	
  5611  0453  0851               	movf	printf@prec^(0+128),w
  5612  0454  0452               	iorwf	(printf@prec+1)^(0+128),w
  5613  0455  1903               	btfsc	3,2
  5614  0456  2836               	goto	l3676
  5615  0457  2C4A               	goto	l3636
  5616  0458                     l3642:	
  5617                           ;doprnt.c: 1238: }
  5618                           ;doprnt.c: 1245: continue;
  5619                           
  5620                           
  5621                           ;doprnt.c: 1246: }
  5622                           ;doprnt.c: 1253: {
  5623                           ;doprnt.c: 1259: val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
  5624  0458  0850               	movf	printf@ap^(0+128),w
  5625  0459  0086               	movwf	6
  5626  045A  0187               	clrf	7
  5627  045B  3F40               	moviw [0]fsr1
  5628  045C  00C5               	movwf	??_printf^(0+128)
  5629  045D  3F41               	moviw [1]fsr1
  5630  045E  00C6               	movwf	(??_printf^(0+128)+1)
  5631  045F  0845               	movf	??_printf^(0+128),w
  5632  0460  00D3               	movwf	printf@val^(0+128)
  5633  0461  0846               	movf	(??_printf+1)^(0+128),w
  5634  0462  00D4               	movwf	(printf@val+1)^(0+128)
  5635  0463  0D89               	rlf	9,f
  5636  0464  3B89               	subwfb	9,f
  5637  0465  0989               	comf	9,f
  5638  0466  00D5               	movwf	(printf@val+2)^(0+128)
  5639  0467  00D6               	movwf	(printf@val+3)^(0+128)
  5640  0468  3002               	movlw	2
  5641  0469  00C5               	movwf	??_printf^(0+128)
  5642  046A  0845               	movf	??_printf^(0+128),w
  5643  046B  07D0               	addwf	printf@ap^(0+128),f
  5644                           
  5645                           ;doprnt.c: 1261: if((long)val < 0) {
  5646  046C  1FD6               	btfss	(printf@val+3)^(0+128),7
  5647  046D  2C7D               	goto	l3652
  5648                           
  5649                           ;doprnt.c: 1262: flag |= 0x03;
  5650  046E  3003               	movlw	3
  5651  046F  04CE               	iorwf	printf@flag^(0+128),f
  5652  0470  3000               	movlw	0
  5653  0471  04CF               	iorwf	(printf@flag+1)^(0+128),f
  5654                           
  5655                           ;doprnt.c: 1263: val = -val;
  5656  0472  09D3               	comf	printf@val^(0+128),f
  5657  0473  09D4               	comf	(printf@val+1)^(0+128),f
  5658  0474  09D5               	comf	(printf@val+2)^(0+128),f
  5659  0475  09D6               	comf	(printf@val+3)^(0+128),f
  5660  0476  0AD3               	incf	printf@val^(0+128),f
  5661  0477  1903               	skipnz
  5662  0478  0AD4               	incf	(printf@val+1)^(0+128),f
  5663  0479  1903               	skipnz
  5664  047A  0AD5               	incf	(printf@val+2)^(0+128),f
  5665  047B  1903               	skipnz
  5666  047C  0AD6               	incf	(printf@val+3)^(0+128),f
  5667  047D                     l3652:	
  5668                           
  5669                           ;doprnt.c: 1264: }
  5670                           ;doprnt.c: 1266: }
  5671                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  5672  047D  01E0               	clrf	printf@c^(0+128)
  5673  047E  0AE0               	incf	printf@c^(0+128),f
  5674  047F  300A               	movlw	10
  5675  0480  0660               	xorwf	printf@c^(0+128),w
  5676  0481  1903               	btfsc	3,2
  5677  0482  2CB0               	goto	l3664
  5678  0483                     l3658:	
  5679                           
  5680                           ;doprnt.c: 1306: if(val < dpowers[c])
  5681  0483  0860               	movf	printf@c^(0+128),w
  5682  0484  00C5               	movwf	??_printf^(0+128)
  5683  0485  01C6               	clrf	(??_printf^(0+128)+1)
  5684  0486  35C5               	lslf	??_printf^(0+128),f
  5685  0487  0DC6               	rlf	(??_printf^(0+128)+1),f
  5686  0488  35C5               	lslf	??_printf^(0+128),f
  5687  0489  0DC6               	rlf	(??_printf^(0+128)+1),f
  5688  048A  3000               	movlw	low (_dpowers| (0+32768))
  5689  048B  0745               	addwf	??_printf^(0+128),w
  5690  048C  0084               	movwf	4
  5691  048D  3090               	movlw	high (_dpowers| (0+32768))
  5692  048E  3D46               	addwfc	(??_printf+1)^(0+128),w
  5693  048F  0085               	movwf	5
  5694  0490  3F00               	moviw [0]fsr0
  5695  0491  00C7               	movwf	(??_printf+2)^(0+128)
  5696  0492  3F01               	moviw [1]fsr0
  5697  0493  00C8               	movwf	((??_printf+2)^(0+128)+1)
  5698  0494  3F02               	moviw [2]fsr0
  5699  0495  00C9               	movwf	((??_printf+2)^(0+128)+2)
  5700  0496  3F03               	moviw [3]fsr0
  5701  0497  00CA               	movwf	((??_printf+2)^(0+128)+3)
  5702  0498  084A               	movf	(??_printf+5)^(0+128),w
  5703  0499  0256               	subwf	(printf@val+3)^(0+128),w
  5704  049A  1D03               	skipz
  5705  049B  2CA6               	goto	u5745
  5706  049C  0849               	movf	(??_printf+4)^(0+128),w
  5707  049D  0255               	subwf	(printf@val+2)^(0+128),w
  5708  049E  1D03               	skipz
  5709  049F  2CA6               	goto	u5745
  5710  04A0  0848               	movf	(??_printf+3)^(0+128),w
  5711  04A1  0254               	subwf	(printf@val+1)^(0+128),w
  5712  04A2  1D03               	skipz
  5713  04A3  2CA6               	goto	u5745
  5714  04A4  0847               	movf	(??_printf+2)^(0+128),w
  5715  04A5  0253               	subwf	printf@val^(0+128),w
  5716  04A6                     u5745:	
  5717  04A6  1C03               	btfss	3,0
  5718  04A7  2CB0               	goto	l3664
  5719                           
  5720                           ;doprnt.c: 1307: break;
  5721  04A8  3001               	movlw	1
  5722  04A9  00C5               	movwf	??_printf^(0+128)
  5723  04AA  0845               	movf	??_printf^(0+128),w
  5724  04AB  07E0               	addwf	printf@c^(0+128),f
  5725  04AC  300A               	movlw	10
  5726  04AD  0660               	xorwf	printf@c^(0+128),w
  5727  04AE  1D03               	btfss	3,2
  5728  04AF  2C83               	goto	l3658
  5729  04B0                     l3664:	
  5730                           
  5731                           ;doprnt.c: 1422: {
  5732                           ;doprnt.c: 1438: if(flag & 0x03)
  5733  04B0  3003               	movlw	3
  5734  04B1  054E               	andwf	printf@flag^(0+128),w
  5735  04B2  00C5               	movwf	??_printf^(0+128)
  5736  04B3  3000               	movlw	0
  5737  04B4  054F               	andwf	(printf@flag+1)^(0+128),w
  5738  04B5  00C6               	movwf	(??_printf+1)^(0+128)
  5739  04B6  0845               	movf	??_printf^(0+128),w
  5740  04B7  0446               	iorwf	(??_printf^(0+128)+1),w
  5741  04B8  1903               	btfsc	3,2
  5742  04B9  2CBE               	goto	l3668
  5743                           
  5744                           ;doprnt.c: 1439: (putch('-') );
  5745  04BA  302D               	movlw	45
  5746  04BB  3195  2572  3180   	fcall	_putch
  5747  04BE                     l3668:	
  5748                           
  5749                           ;doprnt.c: 1469: }
  5750                           ;doprnt.c: 1472: prec = c;
  5751  04BE  0021               	movlb	1	; select bank1
  5752  04BF  0860               	movf	printf@c^(0+128),w
  5753  04C0  00D1               	movwf	printf@prec^(0+128)
  5754  04C1  01D2               	clrf	(printf@prec+1)^(0+128)
  5755  04C2  1BD1               	btfsc	printf@prec^(0+128),7
  5756  04C3  03D2               	decf	(printf@prec+1)^(0+128),f
  5757  04C4                     l3674:	
  5758                           ;doprnt.c: 1474: while(prec--) {
  5759                           
  5760  04C4  30FF               	movlw	255
  5761  04C5  0021               	movlb	1	; select bank1
  5762  04C6  07D1               	addwf	printf@prec^(0+128),f
  5763  04C7  30FF               	movlw	255
  5764  04C8  3DD2               	addwfc	(printf@prec+1)^(0+128),f
  5765  04C9  0A51               	incf	printf@prec^(0+128),w
  5766  04CA  1903               	btfsc	3,2
  5767  04CB  0A52               	incf	(printf@prec+1)^(0+128),w
  5768  04CC  1903               	btfsc	3,2
  5769  04CD  2836               	goto	l3676
  5770                           
  5771                           ;doprnt.c: 1478: {
  5772                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  5773  04CE  3000               	movlw	0
  5774  04CF  0020               	movlb	0	; select bank0
  5775  04D0  00A8               	movwf	___llmod@divisor+3
  5776  04D1  3000               	movlw	0
  5777  04D2  00A7               	movwf	___llmod@divisor+2
  5778  04D3  3000               	movlw	0
  5779  04D4  00A6               	movwf	___llmod@divisor+1
  5780  04D5  300A               	movlw	10
  5781  04D6  00A5               	movwf	___llmod@divisor
  5782  04D7  0021               	movlb	1	; select bank1
  5783  04D8  0852               	movf	(printf@prec+1)^(0+128),w
  5784  04D9  0085               	movwf	5
  5785  04DA  0851               	movf	printf@prec^(0+128),w
  5786  04DB  0084               	movwf	4
  5787  04DC  3584               	lslf	4,f
  5788  04DD  0D85               	rlf	5,f
  5789  04DE  3584               	lslf	4,f
  5790  04DF  0D85               	rlf	5,f
  5791  04E0  3000               	movlw	low (_dpowers| (0+32768))
  5792  04E1  0784               	addwf	4,f
  5793  04E2  3090               	movlw	high (_dpowers| (0+32768))
  5794  04E3  3D85               	addwfc	5,f
  5795  04E4  3F00               	moviw [0]fsr0
  5796  04E5  00F1               	movwf	___lldiv@divisor
  5797  04E6  3F01               	moviw [1]fsr0
  5798  04E7  00F2               	movwf	___lldiv@divisor+1
  5799  04E8  3F02               	moviw [2]fsr0
  5800  04E9  00F3               	movwf	___lldiv@divisor+2
  5801  04EA  3F03               	moviw [3]fsr0
  5802  04EB  00F4               	movwf	___lldiv@divisor+3
  5803  04EC  0856               	movf	(printf@val+3)^(0+128),w
  5804  04ED  00F8               	movwf	___lldiv@dividend+3
  5805  04EE  0855               	movf	(printf@val+2)^(0+128),w
  5806  04EF  00F7               	movwf	___lldiv@dividend+2
  5807  04F0  0854               	movf	(printf@val+1)^(0+128),w
  5808  04F1  00F6               	movwf	___lldiv@dividend+1
  5809  04F2  0853               	movf	printf@val^(0+128),w
  5810  04F3  00F5               	movwf	___lldiv@dividend
  5811  04F4  3188  20F3  3180   	fcall	___lldiv
  5812  04F7  0874               	movf	?___lldiv+3,w
  5813  04F8  0020               	movlb	0	; select bank0
  5814  04F9  00AC               	movwf	___llmod@dividend+3
  5815  04FA  0873               	movf	?___lldiv+2,w
  5816  04FB  00AB               	movwf	___llmod@dividend+2
  5817  04FC  0872               	movf	?___lldiv+1,w
  5818  04FD  00AA               	movwf	___llmod@dividend+1
  5819  04FE  0871               	movf	?___lldiv,w
  5820  04FF  00A9               	movwf	___llmod@dividend
  5821  0500  3188  2019  3180   	fcall	___llmod
  5822  0503  0020               	movlb	0	; select bank0
  5823  0504  0825               	movf	?___llmod,w
  5824  0505  3E30               	addlw	48
  5825  0506  0021               	movlb	1	; select bank1
  5826  0507  00C5               	movwf	??_printf^(0+128)
  5827  0508  0845               	movf	??_printf^(0+128),w
  5828  0509  00E0               	movwf	printf@c^(0+128)
  5829                           
  5830                           ;doprnt.c: 1523: }
  5831                           ;doprnt.c: 1524: (putch(c) );
  5832  050A  0860               	movf	printf@c^(0+128),w
  5833  050B  3195  2572  3180   	fcall	_putch
  5834  050E  2CC4               	goto	l3674
  5835  050F                     l374:	
  5836                           ;doprnt.c: 1540: return 0;
  5837                           ;	Return value of _printf is never used
  5838                           
  5839                           ;doprnt.c: 1525: }
  5840                           ;doprnt.c: 1533: }
  5841                           ;doprnt.c: 1535: alldone:
  5842                           
  5843  050F  0008               	return
  5844  0510                     __end_of_printf:	
  5845                           
  5846                           	psect	text25
  5847  0510                     __ptext25:	
  5848 ;; *************** function _scale *****************
  5849 ;; Defined at:
  5850 ;;		line 425 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\doprnt.c"
  5851 ;; Parameters:    Size  Location     Type
  5852 ;;  scl             1    wreg     char 
  5853 ;; Auto vars:     Size  Location     Type
  5854 ;;  scl             1   35[BANK0 ] char 
  5855 ;; Return value:  Size  Location     Type
  5856 ;;                  3   27[BANK0 ] char 
  5857 ;; Registers used:
  5858 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5859 ;; Tracked objects:
  5860 ;;		On entry : 0/0
  5861 ;;		On exit  : 0/0
  5862 ;;		Unchanged: 0/0
  5863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5864 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5865 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5866 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5867 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5868 ;;Total ram usage:        9 bytes
  5869 ;; Hardware stack levels used:    1
  5870 ;; Hardware stack levels required when called:    4
  5871 ;; This function calls:
  5872 ;;		___awdiv
  5873 ;;		___awmod
  5874 ;;		___ftmul
  5875 ;;		___wmul
  5876 ;; This function is called by:
  5877 ;;		_printf
  5878 ;; This function uses a non-reentrant model
  5879 ;;
  5880                           
  5881                           
  5882                           ;psect for function _scale
  5883  0510                     _scale:	
  5884                           
  5885                           ;incstack = 0
  5886                           ; Regs used in _scale: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5887                           ;scale@scl stored from wreg
  5888  0510  0020               	movlb	0	; select bank0
  5889  0511  00C3               	movwf	scale@scl
  5890                           
  5891                           ;doprnt.c: 428: if(scl < 0) {
  5892  0512  1FC3               	btfss	scale@scl,7
  5893  0513  2E35               	goto	l3240
  5894                           
  5895                           ;doprnt.c: 429: scl = -scl;
  5896  0514  09C3               	comf	scale@scl,f
  5897  0515  0AC3               	incf	scale@scl,f
  5898                           
  5899                           ;doprnt.c: 430: if(scl>=110)
  5900  0516  0843               	movf	scale@scl,w
  5901  0517  3A80               	xorlw	128
  5902  0518  3E12               	addlw	-238
  5903  0519  1C03               	skipc
  5904  051A  2DB9               	goto	l3230
  5905                           
  5906                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  5907  051B  300A               	movlw	10
  5908  051C  00F8               	movwf	___awdiv@divisor
  5909  051D  3000               	movlw	0
  5910  051E  00F9               	movwf	___awdiv@divisor+1
  5911  051F  0843               	movf	scale@scl,w
  5912  0520  00F3               	movwf	___awmod@dividend
  5913  0521  01F4               	clrf	___awmod@dividend+1
  5914  0522  1BF3               	btfsc	___awmod@dividend,7
  5915  0523  03F4               	decf	___awmod@dividend+1,f
  5916  0524  3064               	movlw	100
  5917  0525  00F1               	movwf	___awmod@divisor
  5918  0526  3000               	movlw	0
  5919  0527  00F2               	movwf	___awmod@divisor+1
  5920  0528  3188  205C  3185   	fcall	___awmod
  5921  052B  0872               	movf	?___awmod+1,w
  5922  052C  00FB               	movwf	___awdiv@dividend+1
  5923  052D  0871               	movf	?___awmod,w
  5924  052E  00FA               	movwf	___awdiv@dividend
  5925  052F  3188  20A1  3185   	fcall	___awdiv
  5926  0532  0878               	movf	?___awdiv,w
  5927  0533  3E09               	addlw	9
  5928  0534  0020               	movlb	0	; select bank0
  5929  0535  00A5               	movwf	___wmul@multiplier
  5930  0536  3000               	movlw	0
  5931  0537  3D79               	addwfc	?___awdiv+1,w
  5932  0538  00A6               	movwf	___wmul@multiplier+1
  5933  0539  3003               	movlw	3
  5934  053A  00A7               	movwf	___wmul@multiplicand
  5935  053B  3000               	movlw	0
  5936  053C  00A8               	movwf	___wmul@multiplicand+1
  5937  053D  3196  2654  3185   	fcall	___wmul
  5938  0540  0020               	movlb	0	; select bank0
  5939  0541  0826               	movf	?___wmul+1,w
  5940  0542  0085               	movwf	5
  5941  0543  0825               	movf	?___wmul,w
  5942  0544  0084               	movwf	4
  5943  0545  3028               	movlw	low (__npowers_| (0+32768))
  5944  0546  0784               	addwf	4,f
  5945  0547  3090               	movlw	high (__npowers_| (0+32768))
  5946  0548  3D85               	addwfc	5,f
  5947  0549  3F00               	moviw [0]fsr0
  5948  054A  00AB               	movwf	___ftmul@f1
  5949  054B  3F01               	moviw [1]fsr0
  5950  054C  00AC               	movwf	___ftmul@f1+1
  5951  054D  3F02               	moviw [2]fsr0
  5952  054E  00AD               	movwf	___ftmul@f1+2
  5953  054F  3064               	movlw	100
  5954  0550  00F8               	movwf	___awdiv@divisor
  5955  0551  3000               	movlw	0
  5956  0552  00F9               	movwf	___awdiv@divisor+1
  5957  0553  0843               	movf	scale@scl,w
  5958  0554  00FA               	movwf	___awdiv@dividend
  5959  0555  01FB               	clrf	___awdiv@dividend+1
  5960  0556  1BFA               	btfsc	___awdiv@dividend,7
  5961  0557  03FB               	decf	___awdiv@dividend+1,f
  5962  0558  3188  20A1  3185   	fcall	___awdiv
  5963  055B  0878               	movf	?___awdiv,w
  5964  055C  3E12               	addlw	18
  5965  055D  0020               	movlb	0	; select bank0
  5966  055E  00A5               	movwf	___wmul@multiplier
  5967  055F  3000               	movlw	0
  5968  0560  3D79               	addwfc	?___awdiv+1,w
  5969  0561  00A6               	movwf	___wmul@multiplier+1
  5970  0562  3003               	movlw	3
  5971  0563  00A7               	movwf	___wmul@multiplicand
  5972  0564  3000               	movlw	0
  5973  0565  00A8               	movwf	___wmul@multiplicand+1
  5974  0566  3196  2654  3185   	fcall	___wmul
  5975  0569  0020               	movlb	0	; select bank0
  5976  056A  0826               	movf	?___wmul+1,w
  5977  056B  0085               	movwf	5
  5978  056C  0825               	movf	?___wmul,w
  5979  056D  0084               	movwf	4
  5980  056E  3028               	movlw	low (__npowers_| (0+32768))
  5981  056F  0784               	addwf	4,f
  5982  0570  3090               	movlw	high (__npowers_| (0+32768))
  5983  0571  3D85               	addwfc	5,f
  5984  0572  3F00               	moviw [0]fsr0
  5985  0573  00AE               	movwf	___ftmul@f2
  5986  0574  3F01               	moviw [1]fsr0
  5987  0575  00AF               	movwf	___ftmul@f2+1
  5988  0576  3F02               	moviw [2]fsr0
  5989  0577  00B0               	movwf	___ftmul@f2+2
  5990  0578  318A  2231  3185   	fcall	___ftmul
  5991  057B  0020               	movlb	0	; select bank0
  5992  057C  082B               	movf	?___ftmul,w
  5993  057D  00C0               	movwf	_scale$1241
  5994  057E  082C               	movf	?___ftmul+1,w
  5995  057F  00C1               	movwf	_scale$1241+1
  5996  0580  082D               	movf	?___ftmul+2,w
  5997  0581  00C2               	movwf	_scale$1241+2
  5998                           
  5999                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  6000  0582  0843               	movf	scale@scl,w
  6001  0583  00F3               	movwf	___awmod@dividend
